[2023-08-31 03:52:49] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='9', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-08-31 03:52:49] 
[2023-08-31 03:52:49] ==> Loading data..[2023-08-31 03:52:49] 
[2023-08-31 03:53:44] Dataset llcm statistics:[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   subset   | # ids | # images[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   ------------------------------[2023-08-31 03:53:44] 
[2023-08-31 03:53:44]   visible  |   713 |    16946[2023-08-31 03:53:44] 
[2023-08-31 08:46:54] Epoch: [36][350/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-08-31 08:46:54] 
[2023-08-31 08:47:36] Epoch: [36][400/529] Loss:0.004 iLoss:0.000 TLoss:0.004 [2023-08-31 08:47:36] 
[2023-08-31 08:48:18] Epoch: [36][450/529] Loss:0.168 iLoss:0.051 TLoss:0.118 [2023-08-31 08:48:18] 
[2023-08-31 08:49:00] Epoch: [36][500/529] Loss:0.010 iLoss:0.000 TLoss:0.010 [2023-08-31 08:49:00] 
[2023-08-31 08:49:24] Test Epoch: 36[2023-08-31 08:49:24] 
[2023-08-31 08:49:24] Extracting Gallery Feature...[2023-08-31 08:49:24] 
[2023-08-31 08:49:28] Extracting Time:	 3.138[2023-08-31 08:49:28] 
[2023-08-31 08:49:28] Extracting Query Feature...[2023-08-31 08:49:28] 
[2023-08-31 08:50:06] Extracting Time:	 38.715[2023-08-31 08:50:06] 
[2023-08-31 08:50:26] Evaluation Time:	 19.999[2023-08-31 08:50:26] 
[2023-08-31 08:50:26] POOL:   Rank-1: 31.66% | Rank-5: 56.82% | Rank-10: 68.84%| Rank-20: 79.40%| mAP: 39.47%| mINP: 35.64%[2023-08-31 08:50:26] 
[2023-08-31 08:50:26] POOL:   Rank-1: 38.22% | Rank-5: 61.88% | Rank-10: 70.85%| Rank-20: 79.07%| mAP: 45.41%| mINP: 41.74%[2023-08-31 08:50:26] 
[2023-08-31 08:50:26] POOL:   Rank-1: 38.38% | Rank-5: 62.14% | Rank-10: 71.07%| Rank-20: 79.42%| mAP: 45.60%| mINP: 41.92%[2023-08-31 08:50:26] 
[2023-08-31 08:50:26] Best Epoch [30][2023-08-31 08:50:26] 
[2023-08-31 08:50:26] ==> Preparing Data Loader...[2023-08-31 08:50:26] 
[2023-08-31 08:50:27] 37[2023-08-31 08:50:27] 
[2023-08-31 08:50:27] [ 6632  6645  6645 ... 13420 13421 13411][2023-08-31 08:50:27] 
[2023-08-31 08:50:27] [ 5310  5316  5311 ... 11032 11042 11043][2023-08-31 08:50:27] 
[2023-08-31 08:50:28] Epoch: [37][0/529] Loss:0.005 iLoss:0.001 TLoss:0.004 [2023-08-31 08:50:28] 
[2023-08-31 08:51:10] Epoch: [37][50/529] Loss:0.037 iLoss:0.014 TLoss:0.023 [2023-08-31 08:51:10] 
[2023-08-31 08:51:52] Epoch: [37][100/529] Loss:0.060 iLoss:0.020 TLoss:0.041 [2023-08-31 08:51:52] 
[2023-08-31 08:52:34] Epoch: [37][150/529] Loss:0.144 iLoss:0.053 TLoss:0.091 [2023-08-31 08:52:34] 
[2023-08-31 08:53:16] Epoch: [37][200/529] Loss:0.069 iLoss:0.001 TLoss:0.068 [2023-08-31 08:53:16] 
[2023-08-31 08:53:58] Epoch: [37][250/529] Loss:0.227 iLoss:0.069 TLoss:0.158 [2023-08-31 08:53:58] 
[2023-08-31 08:54:40] Epoch: [37][300/529] Loss:0.074 iLoss:0.013 TLoss:0.061 [2023-08-31 08:54:40] 
[2023-08-31 08:55:21] Epoch: [37][350/529] Loss:0.064 iLoss:0.001 TLoss:0.063 [2023-08-31 08:55:21] 
[2023-08-31 08:56:03] Epoch: [37][400/529] Loss:0.140 iLoss:0.004 TLoss:0.136 [2023-08-31 08:56:03] 
[2023-08-31 08:56:46] Epoch: [37][450/529] Loss:0.005 iLoss:0.003 TLoss:0.002 [2023-08-31 08:56:46] 
[2023-08-31 08:57:28] Epoch: [37][500/529] Loss:0.062 iLoss:0.015 TLoss:0.047 [2023-08-31 08:57:28] 
[2023-08-31 08:57:52] ==> Preparing Data Loader...[2023-08-31 08:57:52] 
[2023-08-31 08:57:52] 38[2023-08-31 08:57:52] 
[2023-08-31 08:57:52] [15405 15449 15399 ...  6410  6414  6414][2023-08-31 08:57:52] 
[2023-08-31 08:57:52] [12796 12797 12795 ...  5119  5122  5115][2023-08-31 08:57:52] 
[2023-08-31 08:57:54] Epoch: [38][0/529] Loss:0.048 iLoss:0.039 TLoss:0.009 [2023-08-31 08:57:54] 
[2023-08-31 08:58:36] Epoch: [38][50/529] Loss:0.012 iLoss:0.001 TLoss:0.011 [2023-08-31 08:58:36] 
[2023-08-31 08:59:18] Epoch: [38][100/529] Loss:0.015 iLoss:0.001 TLoss:0.014 [2023-08-31 08:59:18] 
[2023-08-31 09:00:00] Epoch: [38][150/529] Loss:0.032 iLoss:0.002 TLoss:0.030 [2023-08-31 09:00:00] 
[2023-08-31 09:00:42] Epoch: [38][200/529] Loss:0.031 iLoss:0.002 TLoss:0.029 [2023-08-31 09:00:42] 
[2023-08-31 09:01:24] Epoch: [38][250/529] Loss:0.023 iLoss:0.002 TLoss:0.020 [2023-08-31 09:01:24] 
[2023-08-31 09:02:06] Epoch: [38][300/529] Loss:0.006 iLoss:0.000 TLoss:0.006 [2023-08-31 09:02:06] 
[2023-08-31 09:02:48] Epoch: [38][350/529] Loss:0.076 iLoss:0.039 TLoss:0.037 [2023-08-31 09:02:48] 
[2023-08-31 09:03:30] Epoch: [38][400/529] Loss:0.042 iLoss:0.001 TLoss:0.041 [2023-08-31 09:03:30] 
[2023-08-31 09:04:12] Epoch: [38][450/529] Loss:0.028 iLoss:0.002 TLoss:0.026 [2023-08-31 09:04:12] 
[2023-08-31 09:04:54] Epoch: [38][500/529] Loss:0.069 iLoss:0.002 TLoss:0.067 [2023-08-31 09:04:54] 
[2023-08-31 09:05:19] Test Epoch: 38[2023-08-31 09:05:19] 
[2023-08-31 09:05:19] Extracting Gallery Feature...[2023-08-31 09:05:19] 
[2023-08-31 09:05:22] Extracting Time:	 3.098[2023-08-31 09:05:22] 
[2023-08-31 09:05:22] Extracting Query Feature...[2023-08-31 09:05:22] 
[2023-08-31 09:06:00] Extracting Time:	 38.596[2023-08-31 09:06:00] 
[2023-08-31 09:06:20] Evaluation Time:	 19.808[2023-08-31 09:06:20] 
[2023-08-31 09:06:22] POOL:   Rank-1: 32.01% | Rank-5: 57.02% | Rank-10: 69.05%| Rank-20: 79.40%| mAP: 39.67%| mINP: 35.84%[2023-08-31 09:06:22] 
[2023-08-31 09:06:22] POOL:   Rank-1: 38.92% | Rank-5: 62.43% | Rank-10: 71.55%| Rank-20: 79.49%| mAP: 46.09%| mINP: 42.39%[2023-08-31 09:06:22] 
[2023-08-31 09:06:22] POOL:   Rank-1: 39.17% | Rank-5: 62.55% | Rank-10: 71.63%| Rank-20: 79.71%| mAP: 46.34%| mINP: 42.66%[2023-08-31 09:06:22] 
[2023-08-31 09:06:22] Best Epoch [38][2023-08-31 09:06:22] 
[2023-08-31 09:06:22] ==> Preparing Data Loader...[2023-08-31 09:06:22] 
[2023-08-31 09:06:22] 39[2023-08-31 09:06:22] 
[2023-08-31 09:06:22] [6196 6205 6193 ... 9836 9824 9830][2023-08-31 09:06:22] 
[2023-08-31 09:06:22] [4833 4830 4834 ... 8028 8033 8033][2023-08-31 09:06:22] 
[2023-08-31 09:06:24] Epoch: [39][0/529] Loss:0.027 iLoss:0.023 TLoss:0.004 [2023-08-31 09:06:24] 
[2023-08-31 09:07:05] Epoch: [39][50/529] Loss:0.061 iLoss:0.005 TLoss:0.056 [2023-08-31 09:07:05] 
[2023-08-31 09:07:47] Epoch: [39][100/529] Loss:0.084 iLoss:0.026 TLoss:0.057 [2023-08-31 09:07:47] 
[2023-08-31 09:08:29] Epoch: [39][150/529] Loss:0.029 iLoss:0.004 TLoss:0.025 [2023-08-31 09:08:29] 
[2023-08-31 09:09:11] Epoch: [39][200/529] Loss:0.027 iLoss:0.000 TLoss:0.026 [2023-08-31 09:09:11] 
[2023-08-31 09:09:53] Epoch: [39][250/529] Loss:0.075 iLoss:0.025 TLoss:0.049 [2023-08-31 09:09:53] 
[2023-08-31 09:10:35] Epoch: [39][300/529] Loss:0.041 iLoss:0.013 TLoss:0.028 [2023-08-31 09:10:35] 
[2023-08-31 09:11:17] Epoch: [39][350/529] Loss:0.232 iLoss:0.077 TLoss:0.155 [2023-08-31 09:11:17] 
[2023-08-31 09:11:59] Epoch: [39][400/529] Loss:0.025 iLoss:0.003 TLoss:0.022 [2023-08-31 09:11:59] 
[2023-08-31 09:12:41] Epoch: [39][450/529] Loss:0.061 iLoss:0.002 TLoss:0.059 [2023-08-31 09:12:41] 
[2023-08-31 09:13:23] Epoch: [39][500/529] Loss:0.068 iLoss:0.022 TLoss:0.045 [2023-08-31 09:13:23] 
[2023-08-31 09:13:47] ==> Preparing Data Loader...[2023-08-31 09:13:47] 
[2023-08-31 09:13:48] 40[2023-08-31 09:13:48] 
[2023-08-31 09:13:48] [12364 12366 12369 ...  2970  2973  2979][2023-08-31 09:13:48] 
[2023-08-31 09:13:48] [10110 10117 10110 ...  2190  2192  2199][2023-08-31 09:13:48] 
[2023-08-31 09:13:49] Epoch: [40][0/529] Loss:0.018 iLoss:0.010 TLoss:0.009 [2023-08-31 09:13:49] 
[2023-08-31 09:14:31] Epoch: [40][50/529] Loss:0.037 iLoss:0.002 TLoss:0.035 [2023-08-31 09:14:31] 
[2023-08-31 09:15:13] Epoch: [40][100/529] Loss:0.055 iLoss:0.033 TLoss:0.022 [2023-08-31 09:15:13] 
[2023-08-31 09:15:55] Epoch: [40][150/529] Loss:0.014 iLoss:0.008 TLoss:0.005 [2023-08-31 09:15:55] 
[2023-08-31 09:16:37] Epoch: [40][200/529] Loss:0.055 iLoss:0.000 TLoss:0.055 [2023-08-31 09:16:37] 
[2023-08-31 09:17:19] Epoch: [40][250/529] Loss:0.015 iLoss:0.002 TLoss:0.014 [2023-08-31 09:17:19] 
[2023-08-31 09:18:01] Epoch: [40][300/529] Loss:0.105 iLoss:0.016 TLoss:0.089 [2023-08-31 09:18:01] 
[2023-08-31 09:18:42] Epoch: [40][350/529] Loss:0.143 iLoss:0.091 TLoss:0.051 [2023-08-31 09:18:42] 
[2023-08-31 09:19:24] Epoch: [40][400/529] Loss:0.069 iLoss:0.000 TLoss:0.069 [2023-08-31 09:19:24] 
[2023-08-31 09:20:06] Epoch: [40][450/529] Loss:0.065 iLoss:0.003 TLoss:0.062 [2023-08-31 09:20:06] 
[2023-08-31 09:20:48] Epoch: [40][500/529] Loss:0.046 iLoss:0.036 TLoss:0.009 [2023-08-31 09:20:48] 
[2023-08-31 09:21:13] Test Epoch: 40[2023-08-31 09:21:13] 
[2023-08-31 09:21:13] Extracting Gallery Feature...[2023-08-31 09:21:13] 
[2023-08-31 09:21:16] Extracting Time:	 3.070[2023-08-31 09:21:16] 
[2023-08-31 09:21:16] Extracting Query Feature...[2023-08-31 09:21:16] 
[2023-08-31 09:21:54] Extracting Time:	 38.689[2023-08-31 09:21:54] 
[2023-08-31 09:22:14] Evaluation Time:	 19.949[2023-08-31 09:22:14] 
[2023-08-31 09:22:16] POOL:   Rank-1: 32.01% | Rank-5: 56.64% | Rank-10: 69.01%| Rank-20: 79.40%| mAP: 39.66%| mINP: 35.85%[2023-08-31 09:22:16] 
[2023-08-31 09:22:16] POOL:   Rank-1: 38.67% | Rank-5: 61.79% | Rank-10: 71.16%| Rank-20: 78.97%| mAP: 45.59%| mINP: 41.84%[2023-08-31 09:22:16] 
[2023-08-31 09:22:16] POOL:   Rank-1: 38.82% | Rank-5: 62.10% | Rank-10: 71.36%| Rank-20: 79.15%| mAP: 45.77%| mINP: 42.02%[2023-08-31 09:22:16] 
[2023-08-31 09:22:16] Best Epoch [38][2023-08-31 09:22:16] 
[2023-08-31 09:22:16] ==> Preparing Data Loader...[2023-08-31 09:22:16] 
[2023-08-31 09:22:16] 41[2023-08-31 09:22:16] 
[2023-08-31 09:22:16] [12030 12045 12032 ... 13956 13959 13967][2023-08-31 09:22:16] 
[2023-08-31 09:22:16] [ 9796  9801  9800 ... 11418 11394 11421][2023-08-31 09:22:16] 
[2023-08-31 09:22:18] Epoch: [41][0/529] Loss:0.048 iLoss:0.027 TLoss:0.021 [2023-08-31 09:22:18] 
[2023-08-31 09:23:00] Epoch: [41][50/529] Loss:0.036 iLoss:0.003 TLoss:0.033 [2023-08-31 09:23:00] 
[2023-08-31 09:23:41] Epoch: [41][100/529] Loss:0.156 iLoss:0.002 TLoss:0.154 [2023-08-31 09:23:41] 
[2023-08-31 09:24:23] Epoch: [41][150/529] Loss:0.077 iLoss:0.046 TLoss:0.031 [2023-08-31 09:24:23] 
[2023-08-31 09:25:05] Epoch: [41][200/529] Loss:0.134 iLoss:0.003 TLoss:0.131 [2023-08-31 09:25:05] 
[2023-08-31 09:25:47] Epoch: [41][250/529] Loss:0.010 iLoss:0.001 TLoss:0.008 [2023-08-31 09:25:47] 
[2023-08-31 09:26:29] Epoch: [41][300/529] Loss:0.039 iLoss:0.017 TLoss:0.022 [2023-08-31 09:26:29] 
[2023-08-31 09:27:11] Epoch: [41][350/529] Loss:0.025 iLoss:0.000 TLoss:0.025 [2023-08-31 09:27:11] 
[2023-08-31 09:27:53] Epoch: [41][400/529] Loss:0.032 iLoss:0.000 TLoss:0.032 [2023-08-31 09:27:53] 
[2023-08-31 09:28:35] Epoch: [41][450/529] Loss:0.052 iLoss:0.008 TLoss:0.044 [2023-08-31 09:28:35] 
[2023-08-31 09:29:17] Epoch: [41][500/529] Loss:0.151 iLoss:0.012 TLoss:0.139 [2023-08-31 09:29:17] 
[2023-08-31 09:29:42] ==> Preparing Data Loader...[2023-08-31 09:29:42] 
[2023-08-31 09:29:42] 42[2023-08-31 09:29:42] 
[2023-08-31 09:29:42] [ 3659  3656  3658 ... 10491 10495 10503][2023-08-31 09:29:42] 
[2023-08-31 09:29:42] [2827 2844 2836 ... 8604 8602 8602][2023-08-31 09:29:42] 
[2023-08-31 09:29:43] Epoch: [42][0/529] Loss:0.011 iLoss:0.003 TLoss:0.008 [2023-08-31 09:29:43] 
[2023-08-31 09:30:25] Epoch: [42][50/529] Loss:0.081 iLoss:0.015 TLoss:0.066 [2023-08-31 09:30:25] 
[2023-08-31 09:31:08] Epoch: [42][100/529] Loss:0.024 iLoss:0.000 TLoss:0.023 [2023-08-31 09:31:08] 
[2023-08-31 09:31:50] Epoch: [42][150/529] Loss:0.005 iLoss:0.000 TLoss:0.005 [2023-08-31 09:31:50] 
[2023-08-31 09:32:32] Epoch: [42][200/529] Loss:0.113 iLoss:0.037 TLoss:0.076 [2023-08-31 09:32:32] 
[2023-08-31 09:33:14] Epoch: [42][250/529] Loss:0.309 iLoss:0.150 TLoss:0.159 [2023-08-31 09:33:14] 
[2023-08-31 09:33:56] Epoch: [42][300/529] Loss:0.149 iLoss:0.018 TLoss:0.131 [2023-08-31 09:33:56] 
[2023-08-31 09:34:38] Epoch: [42][350/529] Loss:0.032 iLoss:0.001 TLoss:0.031 [2023-08-31 09:34:38] 
[2023-08-31 09:35:20] Epoch: [42][400/529] Loss:0.045 iLoss:0.001 TLoss:0.044 [2023-08-31 09:35:20] 
[2023-08-31 09:36:02] Epoch: [42][450/529] Loss:0.201 iLoss:0.077 TLoss:0.125 [2023-08-31 09:36:02] 
[2023-08-31 09:36:44] Epoch: [42][500/529] Loss:0.029 iLoss:0.007 TLoss:0.022 [2023-08-31 09:36:44] 
[2023-08-31 09:37:08] Test Epoch: 42[2023-08-31 09:37:08] 
[2023-08-31 09:37:08] Extracting Gallery Feature...[2023-08-31 09:37:08] 
[2023-08-31 09:37:11] Extracting Time:	 3.086[2023-08-31 09:37:11] 
[2023-08-31 09:37:11] Extracting Query Feature...[2023-08-31 09:37:11] 
[2023-08-31 09:37:50] Extracting Time:	 38.406[2023-08-31 09:37:50] 
[2023-08-31 09:38:10] Evaluation Time:	 20.000[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] POOL:   Rank-1: 31.90% | Rank-5: 56.53% | Rank-10: 69.01%| Rank-20: 79.28%| mAP: 39.56%| mINP: 35.75%[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] POOL:   Rank-1: 38.72% | Rank-5: 62.21% | Rank-10: 71.52%| Rank-20: 79.22%| mAP: 45.84%| mINP: 42.16%[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] POOL:   Rank-1: 38.98% | Rank-5: 62.64% | Rank-10: 71.87%| Rank-20: 79.53%| mAP: 46.10%| mINP: 42.40%[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] Best Epoch [38][2023-08-31 09:38:10] 
[2023-08-31 09:38:10] ==> Preparing Data Loader...[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] 43[2023-08-31 09:38:10] 
[2023-08-31 09:38:10] [8781 8786 8788 ... 7718 7708 7701][2023-08-31 09:38:10] 
[2023-08-31 09:38:10] [7158 7156 7158 ... 6268 6268 6289][2023-08-31 09:38:10] 
[2023-08-31 09:38:11] Epoch: [43][0/529] Loss:0.022 iLoss:0.016 TLoss:0.006 [2023-08-31 09:38:11] 
[2023-08-31 09:38:53] Epoch: [43][50/529] Loss:0.060 iLoss:0.002 TLoss:0.058 [2023-08-31 09:38:53] 
[2023-08-31 09:39:35] Epoch: [43][100/529] Loss:0.029 iLoss:0.016 TLoss:0.014 [2023-08-31 09:39:35] 
[2023-08-31 09:40:17] Epoch: [43][150/529] Loss:0.242 iLoss:0.139 TLoss:0.103 [2023-08-31 09:40:17] 
[2023-08-31 09:40:59] Epoch: [43][200/529] Loss:0.018 iLoss:0.002 TLoss:0.016 [2023-08-31 09:40:59] 
[2023-08-31 09:41:41] Epoch: [43][250/529] Loss:0.079 iLoss:0.007 TLoss:0.072 [2023-08-31 09:41:41] 
[2023-08-31 09:42:23] Epoch: [43][300/529] Loss:0.091 iLoss:0.014 TLoss:0.076 [2023-08-31 09:42:23] 
[2023-08-31 09:43:05] Epoch: [43][350/529] Loss:0.016 iLoss:0.000 TLoss:0.016 [2023-08-31 09:43:05] 
[2023-08-31 09:43:47] Epoch: [43][400/529] Loss:0.219 iLoss:0.162 TLoss:0.057 [2023-08-31 09:43:47] 
[2023-08-31 09:44:29] Epoch: [43][450/529] Loss:0.029 iLoss:0.015 TLoss:0.014 [2023-08-31 09:44:29] 
[2023-08-31 09:45:10] Epoch: [43][500/529] Loss:0.095 iLoss:0.024 TLoss:0.072 [2023-08-31 09:45:10] 
[2023-08-31 09:45:35] ==> Preparing Data Loader...[2023-08-31 09:45:35] 
[2023-08-31 09:45:35] 44[2023-08-31 09:45:35] 
[2023-08-31 09:45:35] [ 6437  6432  6437 ... 14291 14300 14300][2023-08-31 09:45:35] 
[2023-08-31 09:45:35] [ 5141  5149  5147 ... 11822 11823 11820][2023-08-31 09:45:35] 
[2023-08-31 09:45:36] Epoch: [44][0/529] Loss:0.044 iLoss:0.012 TLoss:0.032 [2023-08-31 09:45:36] 
[2023-08-31 09:46:18] Epoch: [44][50/529] Loss:0.132 iLoss:0.037 TLoss:0.095 [2023-08-31 09:46:18] 
[2023-08-31 09:47:00] Epoch: [44][100/529] Loss:0.020 iLoss:0.003 TLoss:0.016 [2023-08-31 09:47:00] 
[2023-08-31 09:47:42] Epoch: [44][150/529] Loss:0.014 iLoss:0.001 TLoss:0.013 [2023-08-31 09:47:42] 
[2023-08-31 09:48:24] Epoch: [44][200/529] Loss:0.068 iLoss:0.047 TLoss:0.021 [2023-08-31 09:48:24] 
[2023-08-31 09:49:06] Epoch: [44][250/529] Loss:0.116 iLoss:0.021 TLoss:0.096 [2023-08-31 09:49:06] 
[2023-08-31 09:49:48] Epoch: [44][300/529] Loss:0.064 iLoss:0.036 TLoss:0.028 [2023-08-31 09:49:48] 
[2023-08-31 09:50:30] Epoch: [44][350/529] Loss:0.122 iLoss:0.009 TLoss:0.112 [2023-08-31 09:50:30] 
[2023-08-31 09:51:12] Epoch: [44][400/529] Loss:0.052 iLoss:0.043 TLoss:0.009 [2023-08-31 09:51:12] 
[2023-08-31 09:51:54] Epoch: [44][450/529] Loss:0.018 iLoss:0.001 TLoss:0.017 [2023-08-31 09:51:54] 
[2023-08-31 09:52:36] Epoch: [44][500/529] Loss:0.080 iLoss:0.022 TLoss:0.058 [2023-08-31 09:52:36] 
[2023-08-31 09:53:01] Test Epoch: 44[2023-08-31 09:53:01] 
[2023-08-31 09:53:01] Extracting Gallery Feature...[2023-08-31 09:53:01] 
[2023-08-31 09:53:04] Extracting Time:	 3.090[2023-08-31 09:53:04] 
[2023-08-31 09:53:04] Extracting Query Feature...[2023-08-31 09:53:04] 
[2023-08-31 09:53:42] Extracting Time:	 38.510[2023-08-31 09:53:42] 
[2023-08-31 09:54:02] Evaluation Time:	 19.513[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] POOL:   Rank-1: 32.05% | Rank-5: 56.77% | Rank-10: 69.20%| Rank-20: 79.35%| mAP: 39.74%| mINP: 35.93%[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] POOL:   Rank-1: 38.68% | Rank-5: 62.27% | Rank-10: 71.53%| Rank-20: 79.39%| mAP: 45.98%| mINP: 42.35%[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] POOL:   Rank-1: 38.89% | Rank-5: 62.70% | Rank-10: 71.69%| Rank-20: 79.65%| mAP: 46.23%| mINP: 42.60%[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] Best Epoch [38][2023-08-31 09:54:02] 
[2023-08-31 09:54:02] ==> Preparing Data Loader...[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] 45[2023-08-31 09:54:02] 
[2023-08-31 09:54:02] [ 4865  4856  4856 ... 14809 14798 14799][2023-08-31 09:54:02] 
[2023-08-31 09:54:02] [ 3778  3784  3779 ... 12203 12204 12209][2023-08-31 09:54:02] 
[2023-08-31 09:54:03] Epoch: [45][0/529] Loss:0.043 iLoss:0.011 TLoss:0.032 [2023-08-31 09:54:03] 
[2023-08-31 09:54:45] Epoch: [45][50/529] Loss:0.022 iLoss:0.007 TLoss:0.015 [2023-08-31 09:54:45] 
[2023-08-31 09:55:27] Epoch: [45][100/529] Loss:0.080 iLoss:0.015 TLoss:0.065 [2023-08-31 09:55:27] 
[2023-08-31 09:56:09] Epoch: [45][150/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 09:56:09] 
[2023-08-31 09:56:51] Epoch: [45][200/529] Loss:0.287 iLoss:0.107 TLoss:0.179 [2023-08-31 09:56:51] 
[2023-08-31 09:57:33] Epoch: [45][250/529] Loss:0.148 iLoss:0.041 TLoss:0.107 [2023-08-31 09:57:33] 
[2023-08-31 09:58:15] Epoch: [45][300/529] Loss:0.025 iLoss:0.014 TLoss:0.011 [2023-08-31 09:58:15] 
[2023-08-31 09:58:57] Epoch: [45][350/529] Loss:0.000 iLoss:0.000 TLoss:0.000 [2023-08-31 09:58:57] 
[2023-08-31 09:59:39] Epoch: [45][400/529] Loss:0.036 iLoss:0.021 TLoss:0.015 [2023-08-31 09:59:39] 
[2023-08-31 10:00:21] Epoch: [45][450/529] Loss:0.037 iLoss:0.001 TLoss:0.036 [2023-08-31 10:00:21] 
[2023-08-31 10:01:03] Epoch: [45][500/529] Loss:0.101 iLoss:0.035 TLoss:0.066 [2023-08-31 10:01:03] 
[2023-08-31 10:01:27] ==> Preparing Data Loader...[2023-08-31 10:01:27] 
[2023-08-31 10:01:28] 46[2023-08-31 10:01:28] 
[2023-08-31 10:01:28] [ 8265  8259  8273 ... 10043 10040 10044][2023-08-31 10:01:28] 
[2023-08-31 10:01:28] [6790 6797 6793 ... 8157 8152 8153][2023-08-31 10:01:28] 
[2023-08-31 10:01:29] Epoch: [46][0/529] Loss:0.083 iLoss:0.008 TLoss:0.075 [2023-08-31 10:01:29] 
[2023-08-31 10:02:11] Epoch: [46][50/529] Loss:0.146 iLoss:0.024 TLoss:0.123 [2023-08-31 10:02:11] 
[2023-08-31 10:02:53] Epoch: [46][100/529] Loss:0.169 iLoss:0.020 TLoss:0.149 [2023-08-31 10:02:53] 
[2023-08-31 10:03:35] Epoch: [46][150/529] Loss:0.045 iLoss:0.021 TLoss:0.024 [2023-08-31 10:03:35] 
[2023-08-31 10:04:18] Epoch: [46][200/529] Loss:0.078 iLoss:0.037 TLoss:0.041 [2023-08-31 10:04:18] 
[2023-08-31 10:05:00] Epoch: [46][250/529] Loss:0.029 iLoss:0.001 TLoss:0.028 [2023-08-31 10:05:00] 
[2023-08-31 10:05:42] Epoch: [46][300/529] Loss:0.129 iLoss:0.027 TLoss:0.102 [2023-08-31 10:05:42] 
[2023-08-31 10:06:24] Epoch: [46][350/529] Loss:0.102 iLoss:0.000 TLoss:0.101 [2023-08-31 10:06:24] 
[2023-08-31 10:07:06] Epoch: [46][400/529] Loss:0.046 iLoss:0.008 TLoss:0.038 [2023-08-31 10:07:06] 
[2023-08-31 10:07:48] Epoch: [46][450/529] Loss:0.033 iLoss:0.007 TLoss:0.026 [2023-08-31 10:07:48] 
[2023-08-31 10:08:30] Epoch: [46][500/529] Loss:0.093 iLoss:0.032 TLoss:0.060 [2023-08-31 10:08:30] 
[2023-08-31 10:08:54] Test Epoch: 46[2023-08-31 10:08:54] 
[2023-08-31 10:08:54] Extracting Gallery Feature...[2023-08-31 10:08:54] 
[2023-08-31 10:08:57] Extracting Time:	 3.102[2023-08-31 10:08:57] 
[2023-08-31 10:08:57] Extracting Query Feature...[2023-08-31 10:08:57] 
[2023-08-31 10:09:36] Extracting Time:	 38.620[2023-08-31 10:09:36] 
[2023-08-31 10:09:57] Evaluation Time:	 21.357[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] POOL:   Rank-1: 32.31% | Rank-5: 57.20% | Rank-10: 69.41%| Rank-20: 79.53%| mAP: 39.92%| mINP: 36.06%[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] POOL:   Rank-1: 38.86% | Rank-5: 62.31% | Rank-10: 71.43%| Rank-20: 79.10%| mAP: 46.03%| mINP: 42.36%[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] POOL:   Rank-1: 38.93% | Rank-5: 62.59% | Rank-10: 71.73%| Rank-20: 79.31%| mAP: 46.19%| mINP: 42.51%[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] Best Epoch [38][2023-08-31 10:09:57] 
[2023-08-31 10:09:57] ==> Preparing Data Loader...[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] 47[2023-08-31 10:09:57] 
[2023-08-31 10:09:57] [11460 11478 11487 ...  3227  3232  3225][2023-08-31 10:09:57] 
[2023-08-31 10:09:57] [9316 9328 9319 ... 2545 2541 2540][2023-08-31 10:09:57] 
[2023-08-31 10:09:59] Epoch: [47][0/529] Loss:0.027 iLoss:0.013 TLoss:0.014 [2023-08-31 10:09:59] 
[2023-08-31 10:10:41] Epoch: [47][50/529] Loss:0.128 iLoss:0.011 TLoss:0.116 [2023-08-31 10:10:41] 
[2023-08-31 10:11:23] Epoch: [47][100/529] Loss:0.041 iLoss:0.037 TLoss:0.004 [2023-08-31 10:11:23] 
[2023-08-31 10:12:05] Epoch: [47][150/529] Loss:0.120 iLoss:0.066 TLoss:0.054 [2023-08-31 10:12:05] 
