[2023-09-06 13:44:05] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='2', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-09-06 13:44:05] 
[2023-09-06 13:44:06] ==> Loading data..[2023-09-06 13:44:06] 
[2023-09-06 13:45:10] Dataset llcm statistics:[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   subset   | # ids | # images[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   ------------------------------[2023-09-06 13:45:10] 
[2023-09-06 13:45:10]   visible  |   713 |    16946[2023-09-06 13:45:10] 
[2023-09-06 13:49:46] ==> Preparing Data Loader...[2023-09-06 13:49:46] 
[2023-09-06 13:49:46] 1[2023-09-06 13:49:46] 
[2023-09-06 13:49:46] [9457 9456 9460 ... 3563 3568 3559][2023-09-06 13:49:46] 
[2023-09-06 13:49:46] [7734 7750 7749 ... 2759 2772 2773][2023-09-06 13:49:46] 
[2023-09-06 13:49:47] Epoch: [1][0/529] Loss:2.326 iLoss:1.732 TLoss:0.594 [2023-09-06 13:49:47] 
[2023-09-06 13:50:12] Epoch: [1][50/529] Loss:1.316 iLoss:0.808 TLoss:0.508 [2023-09-06 13:50:12] 
[2023-09-06 13:50:38] Epoch: [1][100/529] Loss:2.551 iLoss:1.906 TLoss:0.645 [2023-09-06 13:50:38] 
[2023-09-06 13:51:03] Epoch: [1][150/529] Loss:1.819 iLoss:1.310 TLoss:0.509 [2023-09-06 13:51:03] 
[2023-09-06 13:51:28] Epoch: [1][200/529] Loss:2.664 iLoss:1.966 TLoss:0.698 [2023-09-06 13:51:28] 
[2023-09-06 13:51:53] Epoch: [1][250/529] Loss:2.270 iLoss:1.612 TLoss:0.658 [2023-09-06 13:51:53] 
[2023-09-06 13:52:19] Epoch: [1][300/529] Loss:1.864 iLoss:1.195 TLoss:0.669 [2023-09-06 13:52:19] 
[2023-09-06 13:52:44] Epoch: [1][350/529] Loss:2.281 iLoss:1.694 TLoss:0.587 [2023-09-06 13:52:44] 
[2023-09-06 13:53:09] Epoch: [1][400/529] Loss:1.754 iLoss:1.197 TLoss:0.557 [2023-09-06 13:53:09] 
[2023-09-06 13:53:35] Epoch: [1][450/529] Loss:2.640 iLoss:2.024 TLoss:0.616 [2023-09-06 13:53:35] 
[2023-09-06 13:54:00] Epoch: [1][500/529] Loss:1.223 iLoss:0.670 TLoss:0.554 [2023-09-06 13:54:00] 
[2023-09-06 13:54:15] ==> Preparing Data Loader...[2023-09-06 13:54:15] 
[2023-09-06 13:54:15] 2[2023-09-06 13:54:15] 
[2023-09-06 13:54:15] [5479 5472 5480 ... 2954 2944 2951][2023-09-06 13:54:15] 
[2023-09-06 13:54:15] [4342 4348 4356 ... 2173 2173 2164][2023-09-06 13:54:15] 
[2023-09-06 13:54:16] Epoch: [2][0/529] Loss:2.065 iLoss:1.416 TLoss:0.649 [2023-09-06 13:54:16] 
[2023-09-06 13:54:41] Epoch: [2][50/529] Loss:0.970 iLoss:0.563 TLoss:0.407 [2023-09-06 13:54:41] 
[2023-09-06 13:55:07] Epoch: [2][100/529] Loss:1.681 iLoss:1.151 TLoss:0.530 [2023-09-06 13:55:07] 
[2023-09-06 13:55:32] Epoch: [2][150/529] Loss:1.132 iLoss:0.615 TLoss:0.517 [2023-09-06 13:55:32] 
[2023-09-06 13:55:57] Epoch: [2][200/529] Loss:0.916 iLoss:0.513 TLoss:0.403 [2023-09-06 13:55:57] 
[2023-09-06 13:56:23] Epoch: [2][250/529] Loss:0.879 iLoss:0.491 TLoss:0.388 [2023-09-06 13:56:23] 
[2023-09-06 13:56:48] Epoch: [2][300/529] Loss:1.482 iLoss:0.917 TLoss:0.565 [2023-09-06 13:56:48] 
[2023-09-06 13:57:13] Epoch: [2][350/529] Loss:1.660 iLoss:1.157 TLoss:0.503 [2023-09-06 13:57:13] 
[2023-09-06 13:57:39] Epoch: [2][400/529] Loss:1.177 iLoss:0.654 TLoss:0.523 [2023-09-06 13:57:39] 
[2023-09-06 13:58:04] Epoch: [2][450/529] Loss:1.418 iLoss:0.901 TLoss:0.517 [2023-09-06 13:58:04] 
[2023-09-06 13:58:29] Epoch: [2][500/529] Loss:1.997 iLoss:1.540 TLoss:0.457 [2023-09-06 13:58:29] 
[2023-09-06 13:58:44] Test Epoch: 2[2023-09-06 13:58:44] 
[2023-09-06 13:58:44] Extracting Gallery Feature...[2023-09-06 13:58:44] 
[2023-09-06 13:58:47] Extracting Time:	 2.421[2023-09-06 13:58:47] 
[2023-09-06 13:58:47] Extracting Query Feature...[2023-09-06 13:58:47] 
[2023-09-06 13:59:10] Extracting Time:	 23.696[2023-09-06 13:59:10] 
[2023-09-06 13:59:36] Evaluation Time:	 25.435[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] POOL:   Rank-1: 5.81% | Rank-5: 15.89% | Rank-10: 24.17%| Rank-20: 35.22%| mAP: 9.78%| mINP: 7.77%[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] POOL:   Rank-1: 25.72% | Rank-5: 46.57% | Rank-10: 57.09%| Rank-20: 67.71%| mAP: 32.43%| mINP: 29.24%[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] POOL:   Rank-1: 25.79% | Rank-5: 46.57% | Rank-10: 57.13%| Rank-20: 67.82%| mAP: 32.47%| mINP: 29.28%[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] Best Epoch [2][2023-09-06 13:59:36] 
[2023-09-06 13:59:36] ==> Preparing Data Loader...[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] 3[2023-09-06 13:59:36] 
[2023-09-06 13:59:36] [8303 8306 8306 ... 4565 4562 4565][2023-09-06 13:59:36] 
[2023-09-06 13:59:36] [6817 6814 6810 ... 3568 3569 3570][2023-09-06 13:59:36] 
[2023-09-06 13:59:38] Epoch: [3][0/529] Loss:1.093 iLoss:0.657 TLoss:0.436 [2023-09-06 13:59:38] 
[2023-09-06 14:00:03] Epoch: [3][50/529] Loss:0.815 iLoss:0.468 TLoss:0.347 [2023-09-06 14:00:03] 
[2023-09-06 14:00:28] Epoch: [3][100/529] Loss:1.143 iLoss:0.696 TLoss:0.447 [2023-09-06 14:00:28] 
[2023-09-06 14:00:53] Epoch: [3][150/529] Loss:1.072 iLoss:0.715 TLoss:0.357 [2023-09-06 14:00:53] 
[2023-09-06 14:01:19] Epoch: [3][200/529] Loss:1.145 iLoss:0.613 TLoss:0.532 [2023-09-06 14:01:19] 
[2023-09-06 14:01:44] Epoch: [3][250/529] Loss:0.759 iLoss:0.422 TLoss:0.337 [2023-09-06 14:01:44] 
[2023-09-06 14:02:09] Epoch: [3][300/529] Loss:0.701 iLoss:0.401 TLoss:0.300 [2023-09-06 14:02:09] 
[2023-09-06 14:02:35] Epoch: [3][350/529] Loss:0.565 iLoss:0.248 TLoss:0.318 [2023-09-06 14:02:35] 
[2023-09-06 14:03:00] Epoch: [3][400/529] Loss:1.358 iLoss:0.952 TLoss:0.406 [2023-09-06 14:03:00] 
[2023-09-06 14:03:26] Epoch: [3][450/529] Loss:0.706 iLoss:0.348 TLoss:0.358 [2023-09-06 14:03:26] 
[2023-09-06 14:03:51] Epoch: [3][500/529] Loss:1.077 iLoss:0.585 TLoss:0.492 [2023-09-06 14:03:51] 
[2023-09-06 14:04:06] ==> Preparing Data Loader...[2023-09-06 14:04:06] 
[2023-09-06 14:04:06] 4[2023-09-06 14:04:06] 
[2023-09-06 14:04:06] [6359 6359 6362 ... 9273 9279 9271][2023-09-06 14:04:06] 
[2023-09-06 14:04:06] [5031 5027 5028 ... 7549 7555 7552][2023-09-06 14:04:06] 
[2023-09-06 14:04:07] Epoch: [4][0/529] Loss:1.065 iLoss:0.612 TLoss:0.453 [2023-09-06 14:04:07] 
[2023-09-06 14:04:33] Epoch: [4][50/529] Loss:1.244 iLoss:0.786 TLoss:0.458 [2023-09-06 14:04:33] 
[2023-09-06 14:04:58] Epoch: [4][100/529] Loss:0.520 iLoss:0.213 TLoss:0.307 [2023-09-06 14:04:58] 
[2023-09-06 14:05:23] Epoch: [4][150/529] Loss:0.931 iLoss:0.631 TLoss:0.300 [2023-09-06 14:05:23] 
[2023-09-06 14:05:49] Epoch: [4][200/529] Loss:1.075 iLoss:0.705 TLoss:0.370 [2023-09-06 14:05:49] 
[2023-09-06 14:06:14] Epoch: [4][250/529] Loss:0.931 iLoss:0.709 TLoss:0.222 [2023-09-06 14:06:14] 
[2023-09-06 14:06:39] Epoch: [4][300/529] Loss:0.648 iLoss:0.424 TLoss:0.223 [2023-09-06 14:06:39] 
[2023-09-06 14:07:04] Epoch: [4][350/529] Loss:0.940 iLoss:0.549 TLoss:0.391 [2023-09-06 14:07:04] 
[2023-09-06 14:07:30] Epoch: [4][400/529] Loss:0.738 iLoss:0.409 TLoss:0.329 [2023-09-06 14:07:30] 
[2023-09-06 14:07:55] Epoch: [4][450/529] Loss:0.828 iLoss:0.453 TLoss:0.375 [2023-09-06 14:07:55] 
[2023-09-06 14:08:21] Epoch: [4][500/529] Loss:0.878 iLoss:0.490 TLoss:0.389 [2023-09-06 14:08:21] 
[2023-09-06 14:08:35] Test Epoch: 4[2023-09-06 14:08:35] 
[2023-09-06 14:08:35] Extracting Gallery Feature...[2023-09-06 14:08:35] 
[2023-09-06 14:08:37] Extracting Time:	 2.052[2023-09-06 14:08:37] 
[2023-09-06 14:08:37] Extracting Query Feature...[2023-09-06 14:08:37] 
[2023-09-06 14:09:01] Extracting Time:	 23.600[2023-09-06 14:09:01] 
[2023-09-06 14:09:28] Evaluation Time:	 27.181[2023-09-06 14:09:28] 
[2023-09-06 14:09:29] POOL:   Rank-1: 9.35% | Rank-5: 25.09% | Rank-10: 34.64%| Rank-20: 45.76%| mAP: 15.05%| mINP: 12.70%[2023-09-06 14:09:29] 
[2023-09-06 14:09:29] POOL:   Rank-1: 30.24% | Rank-5: 52.86% | Rank-10: 64.32%| Rank-20: 74.56%| mAP: 37.75%| mINP: 34.54%[2023-09-06 14:09:29] 
[2023-09-06 14:09:29] POOL:   Rank-1: 30.21% | Rank-5: 52.92% | Rank-10: 64.25%| Rank-20: 74.59%| mAP: 37.73%| mINP: 34.52%[2023-09-06 14:09:29] 
[2023-09-06 14:09:29] Best Epoch [4][2023-09-06 14:09:29] 
[2023-09-06 14:09:29] ==> Preparing Data Loader...[2023-09-06 14:09:29] 
[2023-09-06 14:09:29] 5[2023-09-06 14:09:29] 
[2023-09-06 14:09:29] [9206 9217 9214 ... 5174 5172 5166][2023-09-06 14:09:29] 
[2023-09-06 14:09:29] [7500 7509 7513 ... 4030 4034 4025][2023-09-06 14:09:29] 
[2023-09-06 14:09:30] Epoch: [5][0/529] Loss:0.973 iLoss:0.563 TLoss:0.410 [2023-09-06 14:09:30] 
[2023-09-06 14:09:56] Epoch: [5][50/529] Loss:0.703 iLoss:0.367 TLoss:0.336 [2023-09-06 14:09:56] 
[2023-09-06 14:10:21] Epoch: [5][100/529] Loss:0.662 iLoss:0.388 TLoss:0.274 [2023-09-06 14:10:21] 
[2023-09-06 14:10:46] Epoch: [5][150/529] Loss:0.869 iLoss:0.487 TLoss:0.383 [2023-09-06 14:10:46] 
[2023-09-06 14:11:12] Epoch: [5][200/529] Loss:0.552 iLoss:0.194 TLoss:0.358 [2023-09-06 14:11:12] 
[2023-09-06 14:11:37] Epoch: [5][250/529] Loss:0.481 iLoss:0.185 TLoss:0.296 [2023-09-06 14:11:37] 
[2023-09-06 14:12:02] Epoch: [5][300/529] Loss:0.762 iLoss:0.519 TLoss:0.243 [2023-09-06 14:12:02] 
[2023-09-06 14:12:28] Epoch: [5][350/529] Loss:0.458 iLoss:0.229 TLoss:0.230 [2023-09-06 14:12:28] 
[2023-09-06 14:12:53] Epoch: [5][400/529] Loss:0.491 iLoss:0.281 TLoss:0.210 [2023-09-06 14:12:53] 
[2023-09-06 14:13:19] Epoch: [5][450/529] Loss:0.488 iLoss:0.295 TLoss:0.193 [2023-09-06 14:13:19] 
[2023-09-06 14:13:44] Epoch: [5][500/529] Loss:0.891 iLoss:0.584 TLoss:0.307 [2023-09-06 14:13:44] 
[2023-09-06 14:13:59] ==> Preparing Data Loader...[2023-09-06 14:13:59] 
[2023-09-06 14:13:59] 6[2023-09-06 14:13:59] 
[2023-09-06 14:13:59] [ 3282  3306  3301 ... 10602 10602 10611][2023-09-06 14:13:59] 
[2023-09-06 14:13:59] [2598 2582 2591 ... 8739 8733 8737][2023-09-06 14:13:59] 
[2023-09-06 14:14:01] Epoch: [6][0/529] Loss:0.691 iLoss:0.304 TLoss:0.388 [2023-09-06 14:14:01] 
[2023-09-06 14:14:26] Epoch: [6][50/529] Loss:0.572 iLoss:0.226 TLoss:0.345 [2023-09-06 14:14:26] 
[2023-09-06 14:14:51] Epoch: [6][100/529] Loss:0.417 iLoss:0.242 TLoss:0.175 [2023-09-06 14:14:51] 
[2023-09-06 14:15:16] Epoch: [6][150/529] Loss:0.776 iLoss:0.316 TLoss:0.460 [2023-09-06 14:15:16] 
[2023-09-06 14:15:42] Epoch: [6][200/529] Loss:0.529 iLoss:0.244 TLoss:0.285 [2023-09-06 14:15:42] 
[2023-09-06 14:16:07] Epoch: [6][250/529] Loss:0.977 iLoss:0.517 TLoss:0.460 [2023-09-06 14:16:07] 
[2023-09-06 14:16:32] Epoch: [6][300/529] Loss:0.532 iLoss:0.292 TLoss:0.239 [2023-09-06 14:16:32] 
[2023-09-06 14:16:58] Epoch: [6][350/529] Loss:0.483 iLoss:0.209 TLoss:0.275 [2023-09-06 14:16:58] 
[2023-09-06 14:17:23] Epoch: [6][400/529] Loss:0.184 iLoss:0.030 TLoss:0.155 [2023-09-06 14:17:23] 
[2023-09-06 14:17:48] Epoch: [6][450/529] Loss:0.642 iLoss:0.345 TLoss:0.297 [2023-09-06 14:17:48] 
[2023-09-06 14:18:13] Epoch: [6][500/529] Loss:0.759 iLoss:0.401 TLoss:0.358 [2023-09-06 14:18:13] 
[2023-09-06 14:18:28] Test Epoch: 6[2023-09-06 14:18:28] 
[2023-09-06 14:18:28] Extracting Gallery Feature...[2023-09-06 14:18:28] 
[2023-09-06 14:18:30] Extracting Time:	 2.180[2023-09-06 14:18:30] 
[2023-09-06 14:18:30] Extracting Query Feature...[2023-09-06 14:18:30] 
[2023-09-06 14:18:54] Extracting Time:	 23.639[2023-09-06 14:18:54] 
[2023-09-06 14:19:19] Evaluation Time:	 24.694[2023-09-06 14:19:19] 
[2023-09-06 14:19:20] POOL:   Rank-1: 16.36% | Rank-5: 35.31% | Rank-10: 46.43%| Rank-20: 58.54%| mAP: 23.35%| mINP: 20.90%[2023-09-06 14:19:20] 
[2023-09-06 14:19:20] POOL:   Rank-1: 31.52% | Rank-5: 55.04% | Rank-10: 65.71%| Rank-20: 75.72%| mAP: 39.44%| mINP: 36.14%[2023-09-06 14:19:20] 
[2023-09-06 14:19:20] POOL:   Rank-1: 31.50% | Rank-5: 55.12% | Rank-10: 65.75%| Rank-20: 75.77%| mAP: 39.42%| mINP: 36.11%[2023-09-06 14:19:20] 
[2023-09-06 14:19:20] Best Epoch [6][2023-09-06 14:19:20] 
[2023-09-06 14:19:20] ==> Preparing Data Loader...[2023-09-06 14:19:20] 
[2023-09-06 14:19:20] 7[2023-09-06 14:19:20] 
[2023-09-06 14:19:20] [9097 9126 9098 ... 5472 5478 5468][2023-09-06 14:19:20] 
[2023-09-06 14:19:20] [7384 7382 7376 ... 4359 4347 4351][2023-09-06 14:19:20] 
[2023-09-06 14:19:21] Epoch: [7][0/529] Loss:0.367 iLoss:0.066 TLoss:0.302 [2023-09-06 14:19:21] 
[2023-09-06 14:19:46] Epoch: [7][50/529] Loss:0.351 iLoss:0.080 TLoss:0.271 [2023-09-06 14:19:46] 
[2023-09-06 14:20:11] Epoch: [7][100/529] Loss:0.284 iLoss:0.084 TLoss:0.200 [2023-09-06 14:20:11] 
[2023-09-06 14:20:36] Epoch: [7][150/529] Loss:0.401 iLoss:0.201 TLoss:0.200 [2023-09-06 14:20:36] 
[2023-09-06 14:21:01] Epoch: [7][200/529] Loss:0.722 iLoss:0.446 TLoss:0.276 [2023-09-06 14:21:01] 
[2023-09-06 14:21:26] Epoch: [7][250/529] Loss:0.662 iLoss:0.365 TLoss:0.297 [2023-09-06 14:21:26] 
[2023-09-06 14:21:52] Epoch: [7][300/529] Loss:0.383 iLoss:0.147 TLoss:0.236 [2023-09-06 14:21:52] 
[2023-09-06 14:22:17] Epoch: [7][350/529] Loss:0.616 iLoss:0.283 TLoss:0.333 [2023-09-06 14:22:17] 
[2023-09-06 14:22:42] Epoch: [7][400/529] Loss:0.525 iLoss:0.171 TLoss:0.355 [2023-09-06 14:22:42] 
[2023-09-06 14:23:08] Epoch: [7][450/529] Loss:0.665 iLoss:0.352 TLoss:0.312 [2023-09-06 14:23:08] 
[2023-09-06 14:23:33] Epoch: [7][500/529] Loss:0.505 iLoss:0.210 TLoss:0.295 [2023-09-06 14:23:33] 
[2023-09-06 14:23:48] ==> Preparing Data Loader...[2023-09-06 14:23:48] 
[2023-09-06 14:23:48] 8[2023-09-06 14:23:48] 
[2023-09-06 14:23:48] [ 6579  6577  6580 ... 10089 10089 10101][2023-09-06 14:23:48] 
[2023-09-06 14:23:48] [5236 5237 5231 ... 8227 8225 8213][2023-09-06 14:23:48] 
[2023-09-06 14:23:49] Epoch: [8][0/529] Loss:0.504 iLoss:0.294 TLoss:0.210 [2023-09-06 14:23:49] 
[2023-09-06 14:24:14] Epoch: [8][50/529] Loss:0.686 iLoss:0.337 TLoss:0.349 [2023-09-06 14:24:14] 
[2023-09-06 14:24:40] Epoch: [8][100/529] Loss:0.817 iLoss:0.503 TLoss:0.314 [2023-09-06 14:24:40] 
[2023-09-06 14:25:05] Epoch: [8][150/529] Loss:0.546 iLoss:0.353 TLoss:0.192 [2023-09-06 14:25:05] 
[2023-09-06 14:25:30] Epoch: [8][200/529] Loss:0.519 iLoss:0.331 TLoss:0.188 [2023-09-06 14:25:30] 
[2023-09-06 14:25:56] Epoch: [8][250/529] Loss:0.528 iLoss:0.327 TLoss:0.201 [2023-09-06 14:25:56] 
[2023-09-06 14:26:21] Epoch: [8][300/529] Loss:0.360 iLoss:0.220 TLoss:0.140 [2023-09-06 14:26:21] 
[2023-09-06 14:26:46] Epoch: [8][350/529] Loss:0.220 iLoss:0.016 TLoss:0.204 [2023-09-06 14:26:46] 
[2023-09-06 14:27:11] Epoch: [8][400/529] Loss:0.561 iLoss:0.301 TLoss:0.260 [2023-09-06 14:27:11] 
[2023-09-06 14:27:37] Epoch: [8][450/529] Loss:0.520 iLoss:0.267 TLoss:0.253 [2023-09-06 14:27:37] 
[2023-09-06 14:28:02] Epoch: [8][500/529] Loss:0.560 iLoss:0.253 TLoss:0.308 [2023-09-06 14:28:02] 
[2023-09-06 14:28:17] Test Epoch: 8[2023-09-06 14:28:17] 
[2023-09-06 14:28:17] Extracting Gallery Feature...[2023-09-06 14:28:17] 
[2023-09-06 14:28:19] Extracting Time:	 2.210[2023-09-06 14:28:19] 
[2023-09-06 14:28:19] Extracting Query Feature...[2023-09-06 14:28:19] 
[2023-09-06 14:28:43] Extracting Time:	 23.999[2023-09-06 14:28:43] 
[2023-09-06 14:29:07] Evaluation Time:	 23.483[2023-09-06 14:29:07] 
[2023-09-06 14:29:08] POOL:   Rank-1: 22.55% | Rank-5: 42.34% | Rank-10: 53.98%| Rank-20: 66.54%| mAP: 28.94%| mINP: 25.70%[2023-09-06 14:29:08] 
[2023-09-06 14:29:08] POOL:   Rank-1: 34.34% | Rank-5: 59.13% | Rank-10: 69.22%| Rank-20: 78.41%| mAP: 42.45%| mINP: 39.29%[2023-09-06 14:29:08] 
[2023-09-06 14:29:08] POOL:   Rank-1: 34.29% | Rank-5: 59.21% | Rank-10: 69.41%| Rank-20: 78.44%| mAP: 42.44%| mINP: 39.28%[2023-09-06 14:29:08] 
[2023-09-06 14:29:08] Best Epoch [8][2023-09-06 14:29:08] 
[2023-09-06 14:29:08] ==> Preparing Data Loader...[2023-09-06 14:29:08] 
[2023-09-06 14:29:08] 9[2023-09-06 14:29:08] 
[2023-09-06 14:29:08] [8154 8107 8090 ... 3901 3894 3901][2023-09-06 14:29:08] 
[2023-09-06 14:29:08] [6672 6705 6676 ... 3047 3048 3047][2023-09-06 14:29:08] 
[2023-09-06 14:29:09] Epoch: [9][0/529] Loss:0.624 iLoss:0.359 TLoss:0.265 [2023-09-06 14:29:09] 
[2023-09-06 14:29:34] Epoch: [9][50/529] Loss:0.502 iLoss:0.329 TLoss:0.173 [2023-09-06 14:29:34] 
[2023-09-06 14:29:59] Epoch: [9][100/529] Loss:0.290 iLoss:0.117 TLoss:0.173 [2023-09-06 14:29:59] 
[2023-09-06 14:30:24] Epoch: [9][150/529] Loss:0.607 iLoss:0.402 TLoss:0.205 [2023-09-06 14:30:24] 
[2023-09-06 14:30:50] Epoch: [9][200/529] Loss:0.485 iLoss:0.325 TLoss:0.159 [2023-09-06 14:30:50] 
[2023-09-06 14:31:15] Epoch: [9][250/529] Loss:0.326 iLoss:0.111 TLoss:0.216 [2023-09-06 14:31:15] 
[2023-09-06 14:31:40] Epoch: [9][300/529] Loss:0.245 iLoss:0.127 TLoss:0.118 [2023-09-06 14:31:40] 
[2023-09-06 14:32:05] Epoch: [9][350/529] Loss:0.196 iLoss:0.086 TLoss:0.111 [2023-09-06 14:32:05] 
[2023-09-06 14:32:31] Epoch: [9][400/529] Loss:0.680 iLoss:0.480 TLoss:0.200 [2023-09-06 14:32:31] 
[2023-09-06 14:32:56] Epoch: [9][450/529] Loss:0.399 iLoss:0.198 TLoss:0.202 [2023-09-06 14:32:56] 
[2023-09-06 14:33:21] Epoch: [9][500/529] Loss:0.598 iLoss:0.231 TLoss:0.367 [2023-09-06 14:33:21] 
[2023-09-06 14:33:36] ==> Preparing Data Loader...[2023-09-06 14:33:36] 
[2023-09-06 14:33:36] 10[2023-09-06 14:33:36] 
[2023-09-06 14:33:36] [12410 12425 12421 ... 14227 14233 14227][2023-09-06 14:33:36] 
[2023-09-06 14:33:36] [10191 10203 10188 ... 11762 11764 11767][2023-09-06 14:33:36] 
[2023-09-06 14:33:37] Epoch: [10][0/529] Loss:0.522 iLoss:0.315 TLoss:0.208 [2023-09-06 14:33:37] 
[2023-09-06 14:34:02] Epoch: [10][50/529] Loss:0.513 iLoss:0.369 TLoss:0.144 [2023-09-06 14:34:02] 
[2023-09-06 14:34:27] Epoch: [10][100/529] Loss:0.033 iLoss:0.009 TLoss:0.024 [2023-09-06 14:34:27] 
[2023-09-06 14:34:53] Epoch: [10][150/529] Loss:0.463 iLoss:0.218 TLoss:0.245 [2023-09-06 14:34:53] 
[2023-09-06 14:35:18] Epoch: [10][200/529] Loss:0.498 iLoss:0.145 TLoss:0.353 [2023-09-06 14:35:18] 
[2023-09-06 14:35:44] Epoch: [10][250/529] Loss:0.397 iLoss:0.244 TLoss:0.153 [2023-09-06 14:35:44] 
[2023-09-06 14:36:09] Epoch: [10][300/529] Loss:0.472 iLoss:0.234 TLoss:0.237 [2023-09-06 14:36:09] 
[2023-09-06 14:36:34] Epoch: [10][350/529] Loss:0.615 iLoss:0.247 TLoss:0.368 [2023-09-06 14:36:34] 
[2023-09-06 14:37:00] Epoch: [10][400/529] Loss:0.180 iLoss:0.116 TLoss:0.064 [2023-09-06 14:37:00] 
[2023-09-06 14:37:25] Epoch: [10][450/529] Loss:0.359 iLoss:0.092 TLoss:0.267 [2023-09-06 14:37:25] 
[2023-09-06 14:37:50] Epoch: [10][500/529] Loss:0.450 iLoss:0.209 TLoss:0.241 [2023-09-06 14:37:50] 
[2023-09-06 14:38:05] Test Epoch: 10[2023-09-06 14:38:05] 
[2023-09-06 14:38:05] Extracting Gallery Feature...[2023-09-06 14:38:05] 
[2023-09-06 14:38:07] Extracting Time:	 2.194[2023-09-06 14:38:07] 
[2023-09-06 14:38:07] Extracting Query Feature...[2023-09-06 14:38:07] 
[2023-09-06 14:38:31] Extracting Time:	 24.138[2023-09-06 14:38:31] 
[2023-09-06 14:38:57] Evaluation Time:	 25.277[2023-09-06 14:38:57] 
[2023-09-06 14:38:58] POOL:   Rank-1: 23.18% | Rank-5: 45.84% | Rank-10: 56.66%| Rank-20: 68.43%| mAP: 30.95%| mINP: 28.10%[2023-09-06 14:38:58] 
[2023-09-06 14:38:58] POOL:   Rank-1: 35.00% | Rank-5: 58.68% | Rank-10: 68.71%| Rank-20: 77.97%| mAP: 42.57%| mINP: 39.34%[2023-09-06 14:38:58] 
[2023-09-06 14:38:58] POOL:   Rank-1: 35.03% | Rank-5: 58.78% | Rank-10: 68.77%| Rank-20: 78.17%| mAP: 42.62%| mINP: 39.39%[2023-09-06 14:38:58] 
[2023-09-06 14:38:58] Best Epoch [10][2023-09-06 14:38:58] 
[2023-09-06 14:38:58] ==> Preparing Data Loader...[2023-09-06 14:38:58] 
[2023-09-06 14:38:58] 11[2023-09-06 14:38:58] 
[2023-09-06 14:38:58] [9333 9328 9330 ... 3855 3876 3852][2023-09-06 14:38:58] 
[2023-09-06 14:38:58] [7596 7597 7592 ... 3025 3022 3021][2023-09-06 14:38:58] 
[2023-09-06 14:38:59] Epoch: [11][0/529] Loss:0.195 iLoss:0.069 TLoss:0.126 [2023-09-06 14:38:59] 
[2023-09-06 14:39:24] Epoch: [11][50/529] Loss:0.593 iLoss:0.297 TLoss:0.296 [2023-09-06 14:39:24] 
[2023-09-06 14:39:49] Epoch: [11][100/529] Loss:0.175 iLoss:0.100 TLoss:0.075 [2023-09-06 14:39:49] 
[2023-09-06 14:40:14] Epoch: [11][150/529] Loss:0.164 iLoss:0.026 TLoss:0.138 [2023-09-06 14:40:14] 
[2023-09-06 14:40:39] Epoch: [11][200/529] Loss:0.146 iLoss:0.059 TLoss:0.087 [2023-09-06 14:40:39] 
[2023-09-06 14:41:05] Epoch: [11][250/529] Loss:0.478 iLoss:0.219 TLoss:0.258 [2023-09-06 14:41:05] 
[2023-09-06 14:41:30] Epoch: [11][300/529] Loss:0.276 iLoss:0.207 TLoss:0.069 [2023-09-06 14:41:30] 
[2023-09-06 14:41:55] Epoch: [11][350/529] Loss:0.271 iLoss:0.224 TLoss:0.047 [2023-09-06 14:41:55] 
[2023-09-06 14:42:20] Epoch: [11][400/529] Loss:0.353 iLoss:0.186 TLoss:0.168 [2023-09-06 14:42:20] 
[2023-09-06 14:42:46] Epoch: [11][450/529] Loss:0.294 iLoss:0.164 TLoss:0.130 [2023-09-06 14:42:46] 
[2023-09-06 14:43:11] Epoch: [11][500/529] Loss:0.214 iLoss:0.130 TLoss:0.084 [2023-09-06 14:43:11] 
[2023-09-06 14:43:26] ==> Preparing Data Loader...[2023-09-06 14:43:26] 
[2023-09-06 14:43:26] 12[2023-09-06 14:43:26] 
[2023-09-06 14:43:26] [2954 2945 2949 ... 3030 3022 3027][2023-09-06 14:43:26] 
[2023-09-06 14:43:26] [2164 2161 2164 ... 2260 2258 2271][2023-09-06 14:43:26] 
[2023-09-06 14:43:28] Epoch: [12][0/529] Loss:0.425 iLoss:0.247 TLoss:0.177 [2023-09-06 14:43:28] 
[2023-09-06 14:43:53] Epoch: [12][50/529] Loss:0.166 iLoss:0.058 TLoss:0.108 [2023-09-06 14:43:53] 
[2023-09-06 14:44:18] Epoch: [12][100/529] Loss:0.231 iLoss:0.189 TLoss:0.042 [2023-09-06 14:44:18] 
