[2023-11-15 13:57:07] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:57:07] 
[2023-11-15 13:57:07] ==> Loading data..[2023-11-15 13:57:07] 
[2023-11-15 14:39:03] Dataset llcm statistics:[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   subset   | # ids | # images[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   ------------------------------[2023-11-15 14:39:03] 
[2023-11-15 14:39:03]   visible  |   713 |    16946[2023-11-15 14:39:03] 
[2023-11-15 14:43:15] Epoch: [0][450/529] Loss:4.046 iLoss:3.282 TLoss:0.727 PLoss:0.004 [2023-11-15 14:43:15] 
[2023-11-15 14:43:43] Epoch: [0][500/529] Loss:3.017 iLoss:2.384 TLoss:0.589 PLoss:0.004 [2023-11-15 14:43:43] 
[2023-11-15 14:43:59] ==> Preparing Data Loader...[2023-11-15 14:43:59] 
[2023-11-15 14:43:59] 1[2023-11-15 14:43:59] 
[2023-11-15 14:43:59] [9457 9456 9460 ... 3563 3568 3559][2023-11-15 14:43:59] 
[2023-11-15 14:43:59] [7734 7750 7749 ... 2759 2772 2773][2023-11-15 14:43:59] 
[2023-11-15 14:44:00] Epoch: [1][0/529] Loss:1.946 iLoss:1.431 TLoss:0.487 PLoss:0.003 [2023-11-15 14:44:00] 
[2023-11-15 14:44:28] Epoch: [1][50/529] Loss:1.312 iLoss:0.801 TLoss:0.473 PLoss:0.004 [2023-11-15 14:44:28] 
[2023-11-15 14:44:56] Epoch: [1][100/529] Loss:2.537 iLoss:1.948 TLoss:0.555 PLoss:0.003 [2023-11-15 14:44:56] 
[2023-11-15 14:45:26] Epoch: [1][150/529] Loss:1.937 iLoss:1.405 TLoss:0.501 PLoss:0.003 [2023-11-15 14:45:26] 
[2023-11-15 14:45:55] Epoch: [1][200/529] Loss:2.594 iLoss:1.963 TLoss:0.580 PLoss:0.005 [2023-11-15 14:45:55] 
[2023-11-15 14:46:24] Epoch: [1][250/529] Loss:2.191 iLoss:1.560 TLoss:0.596 PLoss:0.004 [2023-11-15 14:46:24] 
[2023-11-15 14:46:50] Epoch: [1][300/529] Loss:1.787 iLoss:1.248 TLoss:0.513 PLoss:0.003 [2023-11-15 14:46:50] 
[2023-11-15 14:47:10] Epoch: [1][350/529] Loss:2.078 iLoss:1.541 TLoss:0.510 PLoss:0.003 [2023-11-15 14:47:10] 
[2023-11-15 14:47:25] Epoch: [1][400/529] Loss:1.850 iLoss:1.319 TLoss:0.503 PLoss:0.003 [2023-11-15 14:47:25] 
[2023-11-15 14:47:39] Epoch: [1][450/529] Loss:2.486 iLoss:1.930 TLoss:0.531 PLoss:0.003 [2023-11-15 14:47:39] 
[2023-11-15 14:47:58] Epoch: [1][500/529] Loss:1.380 iLoss:0.867 TLoss:0.488 PLoss:0.003 [2023-11-15 14:47:58] 
[2023-11-15 14:48:15] ==> Preparing Data Loader...[2023-11-15 14:48:15] 
[2023-11-15 14:48:16] 2[2023-11-15 14:48:16] 
[2023-11-15 14:48:16] [5479 5472 5480 ... 2954 2944 2951][2023-11-15 14:48:16] 
[2023-11-15 14:48:16] [4342 4348 4356 ... 2173 2173 2164][2023-11-15 14:48:16] 
[2023-11-15 14:48:17] Epoch: [2][0/529] Loss:2.051 iLoss:1.459 TLoss:0.568 PLoss:0.002 [2023-11-15 14:48:17] 
[2023-11-15 14:48:46] Epoch: [2][50/529] Loss:0.973 iLoss:0.579 TLoss:0.372 PLoss:0.002 [2023-11-15 14:48:46] 
[2023-11-15 14:49:15] Epoch: [2][100/529] Loss:1.571 iLoss:1.031 TLoss:0.509 PLoss:0.003 [2023-11-15 14:49:15] 
[2023-11-15 14:49:44] Epoch: [2][150/529] Loss:1.330 iLoss:0.805 TLoss:0.501 PLoss:0.002 [2023-11-15 14:49:44] 
[2023-11-15 14:50:12] Epoch: [2][200/529] Loss:0.903 iLoss:0.486 TLoss:0.390 PLoss:0.003 [2023-11-15 14:50:12] 
[2023-11-15 14:50:39] Epoch: [2][250/529] Loss:0.975 iLoss:0.558 TLoss:0.391 PLoss:0.003 [2023-11-15 14:50:39] 
[2023-11-15 14:51:07] Epoch: [2][300/529] Loss:1.350 iLoss:0.790 TLoss:0.534 PLoss:0.003 [2023-11-15 14:51:07] 
[2023-11-15 14:51:35] Epoch: [2][350/529] Loss:1.574 iLoss:1.088 TLoss:0.465 PLoss:0.002 [2023-11-15 14:51:35] 
[2023-11-15 14:52:03] Epoch: [2][400/529] Loss:1.163 iLoss:0.679 TLoss:0.461 PLoss:0.002 [2023-11-15 14:52:03] 
[2023-11-15 14:52:31] Epoch: [2][450/529] Loss:1.457 iLoss:0.936 TLoss:0.491 PLoss:0.003 [2023-11-15 14:52:31] 
[2023-11-15 14:52:59] Epoch: [2][500/529] Loss:1.823 iLoss:1.350 TLoss:0.424 PLoss:0.005 [2023-11-15 14:52:59] 
[2023-11-15 14:53:16] Test Epoch: 2[2023-11-15 14:53:16] 
[2023-11-15 14:53:16] Extracting Gallery Feature...[2023-11-15 14:53:16] 
[2023-11-15 14:53:20] Extracting Time:	 3.933[2023-11-15 14:53:20] 
[2023-11-15 14:53:20] Extracting Query Feature...[2023-11-15 14:53:20] 
[2023-11-15 14:53:45] Extracting Time:	 24.911[2023-11-15 14:53:45] 
[2023-11-15 14:54:20] Evaluation Time:	 35.241[2023-11-15 14:54:20] 
[2023-11-15 14:54:21] POOL:   Rank-1: 5.71% | Rank-5: 15.03% | Rank-10: 19.98%| Rank-20: 28.38%| mAP: 9.17%| mINP: 7.58%[2023-11-15 14:54:21] 
[2023-11-15 14:54:21] POOL:   Rank-1: 25.03% | Rank-5: 46.26% | Rank-10: 56.06%| Rank-20: 66.54%| mAP: 32.24%| mINP: 29.29%[2023-11-15 14:54:21] 
[2023-11-15 14:54:21] POOL:   Rank-1: 24.98% | Rank-5: 46.26% | Rank-10: 56.00%| Rank-20: 66.49%| mAP: 32.21%| mINP: 29.27%[2023-11-15 14:54:21] 
[2023-11-15 14:54:21] Best Epoch [2][2023-11-15 14:54:21] 
[2023-11-15 14:54:21] ==> Preparing Data Loader...[2023-11-15 14:54:21] 
[2023-11-15 14:54:21] 3[2023-11-15 14:54:21] 
[2023-11-15 14:54:21] [8303 8306 8306 ... 4565 4562 4565][2023-11-15 14:54:21] 
[2023-11-15 14:54:21] [6817 6814 6810 ... 3568 3569 3570][2023-11-15 14:54:21] 
[2023-11-15 14:54:22] Epoch: [3][0/529] Loss:0.959 iLoss:0.545 TLoss:0.393 PLoss:0.002 [2023-11-15 14:54:22] 
[2023-11-15 14:54:51] Epoch: [3][50/529] Loss:0.852 iLoss:0.438 TLoss:0.392 PLoss:0.002 [2023-11-15 14:54:51] 
[2023-11-15 14:55:20] Epoch: [3][100/529] Loss:1.385 iLoss:0.916 TLoss:0.448 PLoss:0.002 [2023-11-15 14:55:20] 
[2023-11-15 14:55:49] Epoch: [3][150/529] Loss:1.023 iLoss:0.652 TLoss:0.358 PLoss:0.001 [2023-11-15 14:55:49] 
[2023-11-15 14:56:18] Epoch: [3][200/529] Loss:1.027 iLoss:0.575 TLoss:0.434 PLoss:0.002 [2023-11-15 14:56:18] 
[2023-11-15 14:56:47] Epoch: [3][250/529] Loss:0.823 iLoss:0.447 TLoss:0.348 PLoss:0.003 [2023-11-15 14:56:47] 
[2023-11-15 14:57:16] Epoch: [3][300/529] Loss:0.635 iLoss:0.300 TLoss:0.317 PLoss:0.002 [2023-11-15 14:57:16] 
[2023-11-15 14:57:43] Epoch: [3][350/529] Loss:0.613 iLoss:0.303 TLoss:0.295 PLoss:0.001 [2023-11-15 14:57:43] 
[2023-11-15 14:58:01] Epoch: [3][400/529] Loss:1.523 iLoss:1.036 TLoss:0.466 PLoss:0.002 [2023-11-15 14:58:01] 
[2023-11-15 14:58:15] Epoch: [3][450/529] Loss:0.676 iLoss:0.317 TLoss:0.341 PLoss:0.002 [2023-11-15 14:58:15] 
[2023-11-15 14:58:34] Epoch: [3][500/529] Loss:1.137 iLoss:0.618 TLoss:0.500 PLoss:0.002 [2023-11-15 14:58:34] 
[2023-11-15 14:58:50] ==> Preparing Data Loader...[2023-11-15 14:58:50] 
[2023-11-15 14:58:50] 4[2023-11-15 14:58:50] 
[2023-11-15 14:58:50] [6359 6359 6362 ... 9273 9279 9271][2023-11-15 14:58:50] 
[2023-11-15 14:58:50] [5031 5027 5028 ... 7549 7555 7552][2023-11-15 14:58:50] 
[2023-11-15 14:58:51] Epoch: [4][0/529] Loss:1.012 iLoss:0.563 TLoss:0.430 PLoss:0.002 [2023-11-15 14:58:51] 
[2023-11-15 14:59:19] Epoch: [4][50/529] Loss:1.284 iLoss:0.810 TLoss:0.447 PLoss:0.003 [2023-11-15 14:59:19] 
[2023-11-15 14:59:48] Epoch: [4][100/529] Loss:0.527 iLoss:0.198 TLoss:0.307 PLoss:0.002 [2023-11-15 14:59:48] 
[2023-11-15 15:00:15] Epoch: [4][150/529] Loss:0.751 iLoss:0.447 TLoss:0.285 PLoss:0.002 [2023-11-15 15:00:15] 
[2023-11-15 15:00:44] Epoch: [4][200/529] Loss:0.983 iLoss:0.597 TLoss:0.369 PLoss:0.002 [2023-11-15 15:00:44] 
[2023-11-15 15:01:12] Epoch: [4][250/529] Loss:0.754 iLoss:0.508 TLoss:0.224 PLoss:0.002 [2023-11-15 15:01:12] 
[2023-11-15 15:01:41] Epoch: [4][300/529] Loss:0.866 iLoss:0.580 TLoss:0.257 PLoss:0.003 [2023-11-15 15:01:41] 
[2023-11-15 15:02:10] Epoch: [4][350/529] Loss:0.717 iLoss:0.336 TLoss:0.367 PLoss:0.001 [2023-11-15 15:02:10] 
[2023-11-15 15:02:38] Epoch: [4][400/529] Loss:0.617 iLoss:0.334 TLoss:0.263 PLoss:0.002 [2023-11-15 15:02:38] 
[2023-11-15 15:03:06] Epoch: [4][450/529] Loss:0.906 iLoss:0.588 TLoss:0.301 PLoss:0.002 [2023-11-15 15:03:06] 
[2023-11-15 15:03:32] Epoch: [4][500/529] Loss:1.136 iLoss:0.677 TLoss:0.434 PLoss:0.003 [2023-11-15 15:03:32] 
[2023-11-15 15:03:49] Test Epoch: 4[2023-11-15 15:03:49] 
[2023-11-15 15:03:49] Extracting Gallery Feature...[2023-11-15 15:03:49] 
[2023-11-15 15:03:51] Extracting Time:	 2.427[2023-11-15 15:03:51] 
[2023-11-15 15:03:51] Extracting Query Feature...[2023-11-15 15:03:51] 
[2023-11-15 15:04:15] Extracting Time:	 23.489[2023-11-15 15:04:15] 
[2023-11-15 15:04:38] Evaluation Time:	 23.249[2023-11-15 15:04:38] 
[2023-11-15 15:04:43] POOL:   Rank-1: 7.01% | Rank-5: 19.02% | Rank-10: 25.82%| Rank-20: 35.75%| mAP: 11.41%| mINP: 9.59%[2023-11-15 15:04:43] 
[2023-11-15 15:04:43] POOL:   Rank-1: 27.95% | Rank-5: 51.02% | Rank-10: 61.40%| Rank-20: 71.73%| mAP: 35.74%| mINP: 32.62%[2023-11-15 15:04:43] 
[2023-11-15 15:04:43] POOL:   Rank-1: 27.94% | Rank-5: 50.95% | Rank-10: 61.36%| Rank-20: 71.73%| mAP: 35.75%| mINP: 32.63%[2023-11-15 15:04:43] 
[2023-11-15 15:04:43] Best Epoch [4][2023-11-15 15:04:43] 
[2023-11-15 15:04:43] ==> Preparing Data Loader...[2023-11-15 15:04:43] 
[2023-11-15 15:04:43] 5[2023-11-15 15:04:43] 
[2023-11-15 15:04:43] [9206 9217 9214 ... 5174 5172 5166][2023-11-15 15:04:43] 
[2023-11-15 15:04:43] [7500 7509 7513 ... 4030 4034 4025][2023-11-15 15:04:43] 
[2023-11-15 15:04:45] Epoch: [5][0/529] Loss:0.856 iLoss:0.448 TLoss:0.390 PLoss:0.002 [2023-11-15 15:04:45] 
[2023-11-15 15:05:12] Epoch: [5][50/529] Loss:0.640 iLoss:0.306 TLoss:0.316 PLoss:0.002 [2023-11-15 15:05:12] 
[2023-11-15 15:05:40] Epoch: [5][100/529] Loss:0.669 iLoss:0.400 TLoss:0.253 PLoss:0.002 [2023-11-15 15:05:40] 
[2023-11-15 15:06:07] Epoch: [5][150/529] Loss:0.799 iLoss:0.398 TLoss:0.382 PLoss:0.002 [2023-11-15 15:06:07] 
[2023-11-15 15:06:35] Epoch: [5][200/529] Loss:0.562 iLoss:0.178 TLoss:0.368 PLoss:0.002 [2023-11-15 15:06:35] 
[2023-11-15 15:07:02] Epoch: [5][250/529] Loss:0.469 iLoss:0.193 TLoss:0.257 PLoss:0.002 [2023-11-15 15:07:02] 
[2023-11-15 15:07:30] Epoch: [5][300/529] Loss:0.687 iLoss:0.408 TLoss:0.262 PLoss:0.002 [2023-11-15 15:07:30] 
[2023-11-15 15:07:55] Epoch: [5][350/529] Loss:0.506 iLoss:0.256 TLoss:0.235 PLoss:0.002 [2023-11-15 15:07:55] 
[2023-11-15 15:08:18] Epoch: [5][400/529] Loss:0.450 iLoss:0.200 TLoss:0.231 PLoss:0.002 [2023-11-15 15:08:18] 
[2023-11-15 15:08:33] Epoch: [5][450/529] Loss:0.416 iLoss:0.216 TLoss:0.183 PLoss:0.002 [2023-11-15 15:08:33] 
[2023-11-15 15:08:49] Epoch: [5][500/529] Loss:0.809 iLoss:0.475 TLoss:0.318 PLoss:0.002 [2023-11-15 15:08:49] 
[2023-11-15 15:09:05] ==> Preparing Data Loader...[2023-11-15 15:09:05] 
[2023-11-15 15:09:05] 6[2023-11-15 15:09:05] 
[2023-11-15 15:09:05] [ 3282  3306  3301 ... 10602 10602 10611][2023-11-15 15:09:05] 
[2023-11-15 15:09:05] [2598 2582 2591 ... 8739 8733 8737][2023-11-15 15:09:05] 
[2023-11-15 15:09:07] Epoch: [6][0/529] Loss:0.680 iLoss:0.295 TLoss:0.360 PLoss:0.003 [2023-11-15 15:09:07] 
[2023-11-15 15:09:35] Epoch: [6][50/529] Loss:0.647 iLoss:0.305 TLoss:0.328 PLoss:0.001 [2023-11-15 15:09:35] 
[2023-11-15 15:10:03] Epoch: [6][100/529] Loss:0.496 iLoss:0.304 TLoss:0.179 PLoss:0.001 [2023-11-15 15:10:03] 
[2023-11-15 15:10:31] Epoch: [6][150/529] Loss:0.775 iLoss:0.375 TLoss:0.381 PLoss:0.002 [2023-11-15 15:10:31] 
[2023-11-15 15:11:01] Epoch: [6][200/529] Loss:0.691 iLoss:0.407 TLoss:0.266 PLoss:0.002 [2023-11-15 15:11:01] 
[2023-11-15 15:11:30] Epoch: [6][250/529] Loss:0.769 iLoss:0.289 TLoss:0.466 PLoss:0.001 [2023-11-15 15:11:30] 
[2023-11-15 15:11:59] Epoch: [6][300/529] Loss:0.479 iLoss:0.211 TLoss:0.252 PLoss:0.002 [2023-11-15 15:11:59] 
[2023-11-15 15:12:29] Epoch: [6][350/529] Loss:0.392 iLoss:0.125 TLoss:0.245 PLoss:0.002 [2023-11-15 15:12:29] 
[2023-11-15 15:12:58] Epoch: [6][400/529] Loss:0.207 iLoss:0.033 TLoss:0.164 PLoss:0.001 [2023-11-15 15:12:58] 
[2023-11-15 15:13:28] Epoch: [6][450/529] Loss:0.622 iLoss:0.300 TLoss:0.310 PLoss:0.001 [2023-11-15 15:13:28] 
[2023-11-15 15:13:56] Epoch: [6][500/529] Loss:0.733 iLoss:0.292 TLoss:0.419 PLoss:0.002 [2023-11-15 15:13:56] 
[2023-11-15 15:14:13] Test Epoch: 6[2023-11-15 15:14:13] 
[2023-11-15 15:14:13] Extracting Gallery Feature...[2023-11-15 15:14:13] 
[2023-11-15 15:14:16] Extracting Time:	 2.956[2023-11-15 15:14:16] 
[2023-11-15 15:14:16] Extracting Query Feature...[2023-11-15 15:14:16] 
[2023-11-15 15:14:43] Extracting Time:	 26.721[2023-11-15 15:14:43] 
[2023-11-15 15:15:08] Evaluation Time:	 24.710[2023-11-15 15:15:08] 
[2023-11-15 15:15:16] POOL:   Rank-1: 10.17% | Rank-5: 24.06% | Rank-10: 34.26%| Rank-20: 46.68%| mAP: 15.28%| mINP: 12.91%[2023-11-15 15:15:16] 
[2023-11-15 15:15:16] POOL:   Rank-1: 32.36% | Rank-5: 55.68% | Rank-10: 65.45%| Rank-20: 75.54%| mAP: 39.97%| mINP: 36.65%[2023-11-15 15:15:16] 
[2023-11-15 15:15:16] POOL:   Rank-1: 32.35% | Rank-5: 55.69% | Rank-10: 65.45%| Rank-20: 75.66%| mAP: 40.00%| mINP: 36.69%[2023-11-15 15:15:16] 
[2023-11-15 15:15:16] Best Epoch [6][2023-11-15 15:15:16] 
[2023-11-15 15:15:16] ==> Preparing Data Loader...[2023-11-15 15:15:16] 
[2023-11-15 15:15:16] 7[2023-11-15 15:15:16] 
[2023-11-15 15:15:16] [9097 9126 9098 ... 5472 5478 5468][2023-11-15 15:15:16] 
[2023-11-15 15:15:16] [7384 7382 7376 ... 4359 4347 4351][2023-11-15 15:15:16] 
[2023-11-15 15:15:18] Epoch: [7][0/529] Loss:0.392 iLoss:0.104 TLoss:0.268 PLoss:0.002 [2023-11-15 15:15:18] 
[2023-11-15 15:15:47] Epoch: [7][50/529] Loss:0.348 iLoss:0.062 TLoss:0.265 PLoss:0.002 [2023-11-15 15:15:47] 
[2023-11-15 15:16:17] Epoch: [7][100/529] Loss:0.383 iLoss:0.197 TLoss:0.170 PLoss:0.002 [2023-11-15 15:16:17] 
[2023-11-15 15:16:46] Epoch: [7][150/529] Loss:0.217 iLoss:0.043 TLoss:0.161 PLoss:0.001 [2023-11-15 15:16:46] 
[2023-11-15 15:17:16] Epoch: [7][200/529] Loss:0.555 iLoss:0.275 TLoss:0.270 PLoss:0.001 [2023-11-15 15:17:16] 
[2023-11-15 15:17:46] Epoch: [7][250/529] Loss:0.709 iLoss:0.357 TLoss:0.337 PLoss:0.001 [2023-11-15 15:17:46] 
[2023-11-15 15:18:15] Epoch: [7][300/529] Loss:0.366 iLoss:0.129 TLoss:0.227 PLoss:0.001 [2023-11-15 15:18:15] 
[2023-11-15 15:18:41] Epoch: [7][350/529] Loss:0.702 iLoss:0.402 TLoss:0.286 PLoss:0.001 [2023-11-15 15:18:41] 
[2023-11-15 15:19:03] Epoch: [7][400/529] Loss:0.628 iLoss:0.289 TLoss:0.326 PLoss:0.001 [2023-11-15 15:19:03] 
[2023-11-15 15:19:17] Epoch: [7][450/529] Loss:0.747 iLoss:0.430 TLoss:0.308 PLoss:0.001 [2023-11-15 15:19:17] 
[2023-11-15 15:19:43] Epoch: [7][500/529] Loss:0.539 iLoss:0.287 TLoss:0.244 PLoss:0.001 [2023-11-15 15:19:43] 
[2023-11-15 15:20:00] ==> Preparing Data Loader...[2023-11-15 15:20:00] 
[2023-11-15 15:20:00] 8[2023-11-15 15:20:00] 
[2023-11-15 15:20:00] [ 6579  6577  6580 ... 10089 10089 10101][2023-11-15 15:20:00] 
[2023-11-15 15:20:00] [5236 5237 5231 ... 8227 8225 8213][2023-11-15 15:20:00] 
[2023-11-15 15:20:03] Epoch: [8][0/529] Loss:0.603 iLoss:0.371 TLoss:0.218 PLoss:0.001 [2023-11-15 15:20:03] 
[2023-11-15 15:20:33] Epoch: [8][50/529] Loss:0.860 iLoss:0.447 TLoss:0.401 PLoss:0.001 [2023-11-15 15:20:33] 
[2023-11-15 15:21:02] Epoch: [8][100/529] Loss:0.650 iLoss:0.353 TLoss:0.287 PLoss:0.001 [2023-11-15 15:21:02] 
[2023-11-15 15:21:32] Epoch: [8][150/529] Loss:0.544 iLoss:0.287 TLoss:0.246 PLoss:0.001 [2023-11-15 15:21:32] 
[2023-11-15 15:22:01] Epoch: [8][200/529] Loss:0.635 iLoss:0.397 TLoss:0.225 PLoss:0.001 [2023-11-15 15:22:01] 
[2023-11-15 15:22:31] Epoch: [8][250/529] Loss:0.460 iLoss:0.298 TLoss:0.155 PLoss:0.001 [2023-11-15 15:22:31] 
[2023-11-15 15:23:01] Epoch: [8][300/529] Loss:0.301 iLoss:0.143 TLoss:0.144 PLoss:0.001 [2023-11-15 15:23:01] 
[2023-11-15 15:23:30] Epoch: [8][350/529] Loss:0.196 iLoss:0.050 TLoss:0.138 PLoss:0.001 [2023-11-15 15:23:30] 
[2023-11-15 15:24:00] Epoch: [8][400/529] Loss:0.428 iLoss:0.195 TLoss:0.223 PLoss:0.001 [2023-11-15 15:24:00] 
[2023-11-15 15:24:30] Epoch: [8][450/529] Loss:0.784 iLoss:0.500 TLoss:0.271 PLoss:0.001 [2023-11-15 15:24:30] 
[2023-11-15 15:24:57] Epoch: [8][500/529] Loss:0.483 iLoss:0.234 TLoss:0.242 PLoss:0.001 [2023-11-15 15:24:57] 
[2023-11-15 15:25:15] Test Epoch: 8[2023-11-15 15:25:15] 
[2023-11-15 15:25:15] Extracting Gallery Feature...[2023-11-15 15:25:15] 
[2023-11-15 15:25:18] Extracting Time:	 2.984[2023-11-15 15:25:18] 
[2023-11-15 15:25:18] Extracting Query Feature...[2023-11-15 15:25:18] 
[2023-11-15 15:25:44] Extracting Time:	 26.146[2023-11-15 15:25:44] 
[2023-11-15 15:26:09] Evaluation Time:	 25.490[2023-11-15 15:26:09] 
[2023-11-15 15:26:17] POOL:   Rank-1: 11.90% | Rank-5: 29.99% | Rank-10: 40.65%| Rank-20: 52.74%| mAP: 18.48%| mINP: 16.23%[2023-11-15 15:26:17] 
[2023-11-15 15:26:17] POOL:   Rank-1: 34.69% | Rank-5: 57.26% | Rank-10: 67.85%| Rank-20: 76.14%| mAP: 41.85%| mINP: 38.61%[2023-11-15 15:26:17] 
[2023-11-15 15:26:17] POOL:   Rank-1: 34.64% | Rank-5: 57.30% | Rank-10: 68.03%| Rank-20: 76.19%| mAP: 41.91%| mINP: 38.68%[2023-11-15 15:26:17] 
[2023-11-15 15:26:17] Best Epoch [8][2023-11-15 15:26:17] 
[2023-11-15 15:26:17] ==> Preparing Data Loader...[2023-11-15 15:26:17] 
[2023-11-15 15:26:17] 9[2023-11-15 15:26:17] 
[2023-11-15 15:26:17] [8154 8107 8090 ... 3901 3894 3901][2023-11-15 15:26:17] 
[2023-11-15 15:26:17] [6672 6705 6676 ... 3047 3048 3047][2023-11-15 15:26:17] 
[2023-11-15 15:26:19] Epoch: [9][0/529] Loss:0.850 iLoss:0.572 TLoss:0.269 PLoss:0.001 [2023-11-15 15:26:19] 
[2023-11-15 15:26:47] Epoch: [9][50/529] Loss:0.310 iLoss:0.123 TLoss:0.173 PLoss:0.001 [2023-11-15 15:26:47] 
[2023-11-15 15:27:15] Epoch: [9][100/529] Loss:0.529 iLoss:0.349 TLoss:0.167 PLoss:0.001 [2023-11-15 15:27:15] 
[2023-11-15 15:27:43] Epoch: [9][150/529] Loss:0.611 iLoss:0.366 TLoss:0.233 PLoss:0.001 [2023-11-15 15:27:43] 
[2023-11-15 15:28:11] Epoch: [9][200/529] Loss:0.514 iLoss:0.309 TLoss:0.189 PLoss:0.002 [2023-11-15 15:28:11] 
[2023-11-15 15:28:41] Epoch: [9][250/529] Loss:0.551 iLoss:0.249 TLoss:0.282 PLoss:0.002 [2023-11-15 15:28:41] 
[2023-11-15 15:29:08] Epoch: [9][300/529] Loss:0.275 iLoss:0.115 TLoss:0.152 PLoss:0.001 [2023-11-15 15:29:08] 
[2023-11-15 15:29:34] Epoch: [9][350/529] Loss:0.346 iLoss:0.164 TLoss:0.171 PLoss:0.001 [2023-11-15 15:29:34] 
[2023-11-15 15:29:49] Epoch: [9][400/529] Loss:0.654 iLoss:0.431 TLoss:0.213 PLoss:0.001 [2023-11-15 15:29:49] 
[2023-11-15 15:30:10] Epoch: [9][450/529] Loss:0.413 iLoss:0.234 TLoss:0.168 PLoss:0.001 [2023-11-15 15:30:10] 
[2023-11-15 15:30:39] Epoch: [9][500/529] Loss:0.518 iLoss:0.155 TLoss:0.348 PLoss:0.001 [2023-11-15 15:30:39] 
[2023-11-15 15:30:57] ==> Preparing Data Loader...[2023-11-15 15:30:57] 
[2023-11-15 15:30:57] 10[2023-11-15 15:30:57] 
[2023-11-15 15:30:57] [12410 12425 12421 ... 14227 14233 14227][2023-11-15 15:30:57] 
[2023-11-15 15:30:57] [10191 10203 10188 ... 11762 11764 11767][2023-11-15 15:30:57] 
[2023-11-15 15:30:58] Epoch: [10][0/529] Loss:0.583 iLoss:0.388 TLoss:0.178 PLoss:0.002 [2023-11-15 15:30:58] 
[2023-11-15 15:31:28] Epoch: [10][50/529] Loss:0.379 iLoss:0.239 TLoss:0.131 PLoss:0.001 [2023-11-15 15:31:28] 
[2023-11-15 15:31:57] Epoch: [10][100/529] Loss:0.097 iLoss:0.025 TLoss:0.062 PLoss:0.001 [2023-11-15 15:31:57] 
[2023-11-15 15:32:27] Epoch: [10][150/529] Loss:0.597 iLoss:0.361 TLoss:0.224 PLoss:0.001 [2023-11-15 15:32:27] 
[2023-11-15 15:32:57] Epoch: [10][200/529] Loss:0.582 iLoss:0.243 TLoss:0.326 PLoss:0.001 [2023-11-15 15:32:57] 
[2023-11-15 15:33:26] Epoch: [10][250/529] Loss:0.308 iLoss:0.210 TLoss:0.090 PLoss:0.001 [2023-11-15 15:33:26] 
[2023-11-15 15:33:56] Epoch: [10][300/529] Loss:0.560 iLoss:0.297 TLoss:0.248 PLoss:0.002 [2023-11-15 15:33:56] 
[2023-11-15 15:34:26] Epoch: [10][350/529] Loss:0.694 iLoss:0.297 TLoss:0.385 PLoss:0.001 [2023-11-15 15:34:26] 
[2023-11-15 15:34:56] Epoch: [10][400/529] Loss:0.143 iLoss:0.080 TLoss:0.056 PLoss:0.001 [2023-11-15 15:34:56] 
[2023-11-15 15:35:24] Epoch: [10][450/529] Loss:0.360 iLoss:0.092 TLoss:0.255 PLoss:0.001 [2023-11-15 15:35:24] 
[2023-11-15 15:35:54] Epoch: [10][500/529] Loss:0.490 iLoss:0.252 TLoss:0.230 PLoss:0.001 [2023-11-15 15:35:54] 
[2023-11-15 15:36:11] Test Epoch: 10[2023-11-15 15:36:11] 
[2023-11-15 15:36:11] Extracting Gallery Feature...[2023-11-15 15:36:11] 
[2023-11-15 15:36:14] Extracting Time:	 2.724[2023-11-15 15:36:14] 
[2023-11-15 15:36:14] Extracting Query Feature...[2023-11-15 15:36:14] 
[2023-11-15 15:36:41] Extracting Time:	 26.877[2023-11-15 15:36:41] 
[2023-11-15 15:37:05] Evaluation Time:	 23.946[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] POOL:   Rank-1: 11.46% | Rank-5: 26.23% | Rank-10: 35.61%| Rank-20: 46.96%| mAP: 16.85%| mINP: 14.69%[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] POOL:   Rank-1: 34.50% | Rank-5: 57.51% | Rank-10: 67.49%| Rank-20: 76.05%| mAP: 42.10%| mINP: 38.94%[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] POOL:   Rank-1: 34.50% | Rank-5: 57.61% | Rank-10: 67.42%| Rank-20: 76.12%| mAP: 42.11%| mINP: 38.91%[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] Best Epoch [8][2023-11-15 15:37:05] 
[2023-11-15 15:37:05] ==> Preparing Data Loader...[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] 11[2023-11-15 15:37:05] 
[2023-11-15 15:37:05] [9333 9328 9330 ... 3855 3876 3852][2023-11-15 15:37:05] 
[2023-11-15 15:37:05] [7596 7597 7592 ... 3025 3022 3021][2023-11-15 15:37:05] 
