[2023-11-15 12:30:57] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='4', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 12:30:57] 
[2023-11-15 12:30:58] ==> Loading data..[2023-11-15 12:30:58] 
[2023-11-15 12:32:15] Dataset llcm statistics:[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   subset   | # ids | # images[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   ------------------------------[2023-11-15 12:32:15] 
[2023-11-15 12:32:15]   visible  |   713 |    16946[2023-11-15 12:32:15] 
[2023-11-15 12:34:31] Epoch: [0][450/529] Loss:4.518 iLoss:3.484 TLoss:1.027 PLoss:0.007 [2023-11-15 12:34:31] 
[2023-11-15 12:34:45] Epoch: [0][500/529] Loss:3.274 iLoss:2.504 TLoss:0.762 PLoss:0.008 [2023-11-15 12:34:45] 
[2023-11-15 12:34:54] ==> Preparing Data Loader...[2023-11-15 12:34:54] 
[2023-11-15 12:34:54] 1[2023-11-15 12:34:54] 
[2023-11-15 12:34:54] [9457 9456 9460 ... 3563 3568 3559][2023-11-15 12:34:54] 
[2023-11-15 12:34:54] [7734 7750 7749 ... 2759 2772 2773][2023-11-15 12:34:54] 
[2023-11-15 12:34:56] Epoch: [1][0/529] Loss:2.240 iLoss:1.653 TLoss:0.581 PLoss:0.006 [2023-11-15 12:34:56] 
[2023-11-15 12:35:11] Epoch: [1][50/529] Loss:1.488 iLoss:0.926 TLoss:0.555 PLoss:0.007 [2023-11-15 12:35:11] 
[2023-11-15 12:35:25] Epoch: [1][100/529] Loss:2.660 iLoss:2.039 TLoss:0.615 PLoss:0.006 [2023-11-15 12:35:25] 
[2023-11-15 12:35:40] Epoch: [1][150/529] Loss:1.980 iLoss:1.396 TLoss:0.579 PLoss:0.005 [2023-11-15 12:35:40] 
[2023-11-15 12:35:54] Epoch: [1][200/529] Loss:2.636 iLoss:1.989 TLoss:0.638 PLoss:0.010 [2023-11-15 12:35:54] 
[2023-11-15 12:36:09] Epoch: [1][250/529] Loss:2.219 iLoss:1.602 TLoss:0.609 PLoss:0.008 [2023-11-15 12:36:09] 
[2023-11-15 12:36:23] Epoch: [1][300/529] Loss:1.899 iLoss:1.289 TLoss:0.605 PLoss:0.005 [2023-11-15 12:36:23] 
[2023-11-15 12:36:37] Epoch: [1][350/529] Loss:2.103 iLoss:1.537 TLoss:0.560 PLoss:0.006 [2023-11-15 12:36:37] 
[2023-11-15 12:36:52] Epoch: [1][400/529] Loss:2.015 iLoss:1.436 TLoss:0.572 PLoss:0.006 [2023-11-15 12:36:52] 
[2023-11-15 12:37:06] Epoch: [1][450/529] Loss:2.384 iLoss:1.782 TLoss:0.596 PLoss:0.006 [2023-11-15 12:37:06] 
[2023-11-15 12:37:21] Epoch: [1][500/529] Loss:1.265 iLoss:0.721 TLoss:0.537 PLoss:0.006 [2023-11-15 12:37:21] 
[2023-11-15 12:37:30] ==> Preparing Data Loader...[2023-11-15 12:37:30] 
[2023-11-15 12:37:30] 2[2023-11-15 12:37:30] 
[2023-11-15 12:37:30] [5479 5472 5480 ... 2954 2944 2951][2023-11-15 12:37:30] 
[2023-11-15 12:37:30] [4342 4348 4356 ... 2173 2173 2164][2023-11-15 12:37:30] 
[2023-11-15 12:37:31] Epoch: [2][0/529] Loss:2.124 iLoss:1.503 TLoss:0.616 PLoss:0.005 [2023-11-15 12:37:31] 
[2023-11-15 12:37:46] Epoch: [2][50/529] Loss:0.928 iLoss:0.551 TLoss:0.371 PLoss:0.006 [2023-11-15 12:37:46] 
[2023-11-15 12:38:00] Epoch: [2][100/529] Loss:1.611 iLoss:1.067 TLoss:0.538 PLoss:0.006 [2023-11-15 12:38:00] 
[2023-11-15 12:38:15] Epoch: [2][150/529] Loss:1.129 iLoss:0.622 TLoss:0.502 PLoss:0.005 [2023-11-15 12:38:15] 
[2023-11-15 12:38:29] Epoch: [2][200/529] Loss:1.055 iLoss:0.643 TLoss:0.406 PLoss:0.007 [2023-11-15 12:38:29] 
[2023-11-15 12:38:43] Epoch: [2][250/529] Loss:0.920 iLoss:0.546 TLoss:0.369 PLoss:0.005 [2023-11-15 12:38:43] 
[2023-11-15 12:38:57] Epoch: [2][300/529] Loss:1.430 iLoss:0.870 TLoss:0.555 PLoss:0.005 [2023-11-15 12:38:57] 
[2023-11-15 12:39:11] Epoch: [2][350/529] Loss:1.634 iLoss:1.115 TLoss:0.514 PLoss:0.005 [2023-11-15 12:39:11] 
[2023-11-15 12:39:25] Epoch: [2][400/529] Loss:1.209 iLoss:0.689 TLoss:0.515 PLoss:0.006 [2023-11-15 12:39:25] 
[2023-11-15 12:39:40] Epoch: [2][450/529] Loss:1.390 iLoss:0.862 TLoss:0.521 PLoss:0.007 [2023-11-15 12:39:40] 
[2023-11-15 12:39:54] Epoch: [2][500/529] Loss:1.988 iLoss:1.542 TLoss:0.436 PLoss:0.010 [2023-11-15 12:39:54] 
[2023-11-15 12:40:02] Test Epoch: 2[2023-11-15 12:40:02] 
[2023-11-15 12:40:02] Extracting Gallery Feature...[2023-11-15 12:40:02] 
[2023-11-15 12:40:05] Extracting Time:	 3.036[2023-11-15 12:40:05] 
[2023-11-15 12:40:05] Extracting Query Feature...[2023-11-15 12:40:05] 
[2023-11-15 12:40:26] Extracting Time:	 20.342[2023-11-15 12:40:26] 
[2023-11-15 12:40:52] Evaluation Time:	 26.069[2023-11-15 12:40:52] 
[2023-11-15 12:40:52] POOL:   Rank-1: 7.02% | Rank-5: 17.79% | Rank-10: 25.45%| Rank-20: 34.82%| mAP: 10.69%| mINP: 8.58%[2023-11-15 12:40:52] 
[2023-11-15 12:40:52] POOL:   Rank-1: 25.17% | Rank-5: 45.87% | Rank-10: 56.31%| Rank-20: 66.72%| mAP: 31.75%| mINP: 28.74%[2023-11-15 12:40:52] 
[2023-11-15 12:40:52] POOL:   Rank-1: 25.16% | Rank-5: 45.94% | Rank-10: 56.29%| Rank-20: 66.80%| mAP: 31.78%| mINP: 28.77%[2023-11-15 12:40:52] 
[2023-11-15 12:40:52] Best Epoch [2][2023-11-15 12:40:52] 
[2023-11-15 12:40:52] ==> Preparing Data Loader...[2023-11-15 12:40:52] 
[2023-11-15 12:40:53] 3[2023-11-15 12:40:53] 
[2023-11-15 12:40:53] [8303 8306 8306 ... 4565 4562 4565][2023-11-15 12:40:53] 
[2023-11-15 12:40:53] [6817 6814 6810 ... 3568 3569 3570][2023-11-15 12:40:53] 
[2023-11-15 12:40:54] Epoch: [3][0/529] Loss:1.019 iLoss:0.607 TLoss:0.406 PLoss:0.005 [2023-11-15 12:40:54] 
[2023-11-15 12:41:08] Epoch: [3][50/529] Loss:0.958 iLoss:0.553 TLoss:0.398 PLoss:0.007 [2023-11-15 12:41:08] 
[2023-11-15 12:41:23] Epoch: [3][100/529] Loss:1.339 iLoss:0.854 TLoss:0.480 PLoss:0.005 [2023-11-15 12:41:23] 
[2023-11-15 12:41:38] Epoch: [3][150/529] Loss:1.052 iLoss:0.675 TLoss:0.374 PLoss:0.004 [2023-11-15 12:41:38] 
[2023-11-15 12:41:52] Epoch: [3][200/529] Loss:1.107 iLoss:0.608 TLoss:0.493 PLoss:0.006 [2023-11-15 12:41:52] 
[2023-11-15 12:42:07] Epoch: [3][250/529] Loss:0.872 iLoss:0.501 TLoss:0.363 PLoss:0.008 [2023-11-15 12:42:07] 
[2023-11-15 12:42:21] Epoch: [3][300/529] Loss:0.788 iLoss:0.453 TLoss:0.329 PLoss:0.006 [2023-11-15 12:42:21] 
[2023-11-15 12:42:36] Epoch: [3][350/529] Loss:0.599 iLoss:0.275 TLoss:0.319 PLoss:0.005 [2023-11-15 12:42:36] 
[2023-11-15 12:42:50] Epoch: [3][400/529] Loss:1.053 iLoss:0.670 TLoss:0.377 PLoss:0.006 [2023-11-15 12:42:50] 
[2023-11-15 12:43:05] Epoch: [3][450/529] Loss:0.691 iLoss:0.328 TLoss:0.359 PLoss:0.005 [2023-11-15 12:43:05] 
[2023-11-15 12:43:20] Epoch: [3][500/529] Loss:1.313 iLoss:0.810 TLoss:0.497 PLoss:0.005 [2023-11-15 12:43:20] 
[2023-11-15 12:43:28] ==> Preparing Data Loader...[2023-11-15 12:43:28] 
[2023-11-15 12:43:28] 4[2023-11-15 12:43:28] 
[2023-11-15 12:43:28] [6359 6359 6362 ... 9273 9279 9271][2023-11-15 12:43:28] 
[2023-11-15 12:43:28] [5031 5027 5028 ... 7549 7555 7552][2023-11-15 12:43:28] 
[2023-11-15 12:43:30] Epoch: [4][0/529] Loss:0.768 iLoss:0.329 TLoss:0.432 PLoss:0.006 [2023-11-15 12:43:30] 
[2023-11-15 12:43:44] Epoch: [4][50/529] Loss:1.345 iLoss:0.837 TLoss:0.502 PLoss:0.006 [2023-11-15 12:43:44] 
[2023-11-15 12:43:59] Epoch: [4][100/529] Loss:0.570 iLoss:0.244 TLoss:0.321 PLoss:0.006 [2023-11-15 12:43:59] 
[2023-11-15 12:44:13] Epoch: [4][150/529] Loss:0.813 iLoss:0.497 TLoss:0.311 PLoss:0.005 [2023-11-15 12:44:13] 
[2023-11-15 12:44:28] Epoch: [4][200/529] Loss:0.921 iLoss:0.581 TLoss:0.332 PLoss:0.007 [2023-11-15 12:44:28] 
[2023-11-15 12:44:42] Epoch: [4][250/529] Loss:0.837 iLoss:0.597 TLoss:0.234 PLoss:0.006 [2023-11-15 12:44:42] 
[2023-11-15 12:44:56] Epoch: [4][300/529] Loss:0.769 iLoss:0.485 TLoss:0.276 PLoss:0.008 [2023-11-15 12:44:56] 
[2023-11-15 12:45:10] Epoch: [4][350/529] Loss:0.990 iLoss:0.536 TLoss:0.449 PLoss:0.005 [2023-11-15 12:45:10] 
[2023-11-15 12:45:24] Epoch: [4][400/529] Loss:0.665 iLoss:0.377 TLoss:0.283 PLoss:0.006 [2023-11-15 12:45:24] 
[2023-11-15 12:45:39] Epoch: [4][450/529] Loss:0.867 iLoss:0.506 TLoss:0.355 PLoss:0.007 [2023-11-15 12:45:39] 
[2023-11-15 12:45:53] Epoch: [4][500/529] Loss:0.927 iLoss:0.506 TLoss:0.414 PLoss:0.007 [2023-11-15 12:45:53] 
[2023-11-15 12:46:01] Test Epoch: 4[2023-11-15 12:46:01] 
[2023-11-15 12:46:01] Extracting Gallery Feature...[2023-11-15 12:46:01] 
[2023-11-15 12:46:04] Extracting Time:	 2.633[2023-11-15 12:46:04] 
[2023-11-15 12:46:04] Extracting Query Feature...[2023-11-15 12:46:04] 
[2023-11-15 12:46:26] Extracting Time:	 21.917[2023-11-15 12:46:26] 
[2023-11-15 12:46:52] Evaluation Time:	 26.495[2023-11-15 12:46:52] 
[2023-11-15 12:47:01] POOL:   Rank-1: 9.52% | Rank-5: 24.18% | Rank-10: 32.85%| Rank-20: 43.51%| mAP: 14.67%| mINP: 12.27%[2023-11-15 12:47:01] 
[2023-11-15 12:47:01] POOL:   Rank-1: 30.44% | Rank-5: 52.07% | Rank-10: 62.67%| Rank-20: 72.94%| mAP: 37.20%| mINP: 33.74%[2023-11-15 12:47:01] 
[2023-11-15 12:47:01] POOL:   Rank-1: 30.41% | Rank-5: 52.15% | Rank-10: 62.77%| Rank-20: 72.90%| mAP: 37.19%| mINP: 33.73%[2023-11-15 12:47:01] 
[2023-11-15 12:47:01] Best Epoch [4][2023-11-15 12:47:01] 
[2023-11-15 12:47:01] ==> Preparing Data Loader...[2023-11-15 12:47:01] 
[2023-11-15 12:47:01] 5[2023-11-15 12:47:01] 
[2023-11-15 12:47:01] [9206 9217 9214 ... 5174 5172 5166][2023-11-15 12:47:01] 
[2023-11-15 12:47:01] [7500 7509 7513 ... 4030 4034 4025][2023-11-15 12:47:01] 
[2023-11-15 12:47:03] Epoch: [5][0/529] Loss:0.937 iLoss:0.524 TLoss:0.407 PLoss:0.006 [2023-11-15 12:47:03] 
[2023-11-15 12:47:17] Epoch: [5][50/529] Loss:0.638 iLoss:0.271 TLoss:0.360 PLoss:0.007 [2023-11-15 12:47:17] 
[2023-11-15 12:47:32] Epoch: [5][100/529] Loss:0.784 iLoss:0.501 TLoss:0.277 PLoss:0.006 [2023-11-15 12:47:32] 
[2023-11-15 12:47:46] Epoch: [5][150/529] Loss:0.670 iLoss:0.317 TLoss:0.346 PLoss:0.007 [2023-11-15 12:47:46] 
[2023-11-15 12:48:01] Epoch: [5][200/529] Loss:0.541 iLoss:0.183 TLoss:0.353 PLoss:0.005 [2023-11-15 12:48:01] 
[2023-11-15 12:48:16] Epoch: [5][250/529] Loss:0.407 iLoss:0.177 TLoss:0.224 PLoss:0.006 [2023-11-15 12:48:16] 
[2023-11-15 12:48:30] Epoch: [5][300/529] Loss:0.878 iLoss:0.602 TLoss:0.271 PLoss:0.005 [2023-11-15 12:48:30] 
[2023-11-15 12:48:45] Epoch: [5][350/529] Loss:0.477 iLoss:0.220 TLoss:0.253 PLoss:0.005 [2023-11-15 12:48:45] 
[2023-11-15 12:48:59] Epoch: [5][400/529] Loss:0.458 iLoss:0.255 TLoss:0.197 PLoss:0.005 [2023-11-15 12:48:59] 
[2023-11-15 12:49:14] Epoch: [5][450/529] Loss:0.388 iLoss:0.173 TLoss:0.209 PLoss:0.006 [2023-11-15 12:49:14] 
[2023-11-15 12:49:29] Epoch: [5][500/529] Loss:1.016 iLoss:0.667 TLoss:0.344 PLoss:0.006 [2023-11-15 12:49:29] 
[2023-11-15 12:49:37] ==> Preparing Data Loader...[2023-11-15 12:49:37] 
[2023-11-15 12:49:38] 6[2023-11-15 12:49:38] 
[2023-11-15 12:49:38] [ 3282  3306  3301 ... 10602 10602 10611][2023-11-15 12:49:38] 
[2023-11-15 12:49:38] [2598 2582 2591 ... 8739 8733 8737][2023-11-15 12:49:38] 
[2023-11-15 12:49:39] Epoch: [6][0/529] Loss:0.697 iLoss:0.269 TLoss:0.420 PLoss:0.008 [2023-11-15 12:49:39] 
[2023-11-15 12:49:53] Epoch: [6][50/529] Loss:0.608 iLoss:0.269 TLoss:0.334 PLoss:0.005 [2023-11-15 12:49:53] 
[2023-11-15 12:50:08] Epoch: [6][100/529] Loss:0.350 iLoss:0.134 TLoss:0.210 PLoss:0.005 [2023-11-15 12:50:08] 
[2023-11-15 12:50:22] Epoch: [6][150/529] Loss:0.683 iLoss:0.253 TLoss:0.424 PLoss:0.006 [2023-11-15 12:50:22] 
[2023-11-15 12:50:37] Epoch: [6][200/529] Loss:0.564 iLoss:0.298 TLoss:0.258 PLoss:0.008 [2023-11-15 12:50:37] 
[2023-11-15 12:50:51] Epoch: [6][250/529] Loss:0.907 iLoss:0.444 TLoss:0.457 PLoss:0.005 [2023-11-15 12:50:51] 
[2023-11-15 12:51:05] Epoch: [6][300/529] Loss:0.781 iLoss:0.494 TLoss:0.282 PLoss:0.006 [2023-11-15 12:51:05] 
[2023-11-15 12:51:19] Epoch: [6][350/529] Loss:0.597 iLoss:0.343 TLoss:0.248 PLoss:0.006 [2023-11-15 12:51:19] 
[2023-11-15 12:51:33] Epoch: [6][400/529] Loss:0.378 iLoss:0.181 TLoss:0.192 PLoss:0.005 [2023-11-15 12:51:33] 
[2023-11-15 12:51:46] Epoch: [6][450/529] Loss:0.647 iLoss:0.319 TLoss:0.324 PLoss:0.004 [2023-11-15 12:51:46] 
[2023-11-15 12:52:00] Epoch: [6][500/529] Loss:0.841 iLoss:0.445 TLoss:0.390 PLoss:0.006 [2023-11-15 12:52:00] 
[2023-11-15 12:52:09] Test Epoch: 6[2023-11-15 12:52:09] 
[2023-11-15 12:52:09] Extracting Gallery Feature...[2023-11-15 12:52:09] 
[2023-11-15 12:52:11] Extracting Time:	 2.209[2023-11-15 12:52:11] 
[2023-11-15 12:52:11] Extracting Query Feature...[2023-11-15 12:52:11] 
[2023-11-15 12:52:30] Extracting Time:	 18.708[2023-11-15 12:52:30] 
[2023-11-15 12:52:57] Evaluation Time:	 27.512[2023-11-15 12:52:57] 
[2023-11-15 12:53:00] POOL:   Rank-1: 11.30% | Rank-5: 27.42% | Rank-10: 38.04%| Rank-20: 50.84%| mAP: 17.34%| mINP: 15.19%[2023-11-15 12:53:00] 
[2023-11-15 12:53:00] POOL:   Rank-1: 32.42% | Rank-5: 55.51% | Rank-10: 65.84%| Rank-20: 75.41%| mAP: 39.75%| mINP: 36.28%[2023-11-15 12:53:00] 
[2023-11-15 12:53:00] POOL:   Rank-1: 32.42% | Rank-5: 55.53% | Rank-10: 65.98%| Rank-20: 75.51%| mAP: 39.77%| mINP: 36.29%[2023-11-15 12:53:00] 
[2023-11-15 12:53:00] Best Epoch [6][2023-11-15 12:53:00] 
[2023-11-15 12:53:00] ==> Preparing Data Loader...[2023-11-15 12:53:00] 
[2023-11-15 12:53:00] 7[2023-11-15 12:53:00] 
[2023-11-15 12:53:00] [9097 9126 9098 ... 5472 5478 5468][2023-11-15 12:53:00] 
[2023-11-15 12:53:00] [7384 7382 7376 ... 4359 4347 4351][2023-11-15 12:53:00] 
[2023-11-15 12:53:01] Epoch: [7][0/529] Loss:0.404 iLoss:0.078 TLoss:0.318 PLoss:0.007 [2023-11-15 12:53:01] 
[2023-11-15 12:53:15] Epoch: [7][50/529] Loss:0.429 iLoss:0.133 TLoss:0.289 PLoss:0.008 [2023-11-15 12:53:15] 
[2023-11-15 12:53:29] Epoch: [7][100/529] Loss:0.408 iLoss:0.165 TLoss:0.237 PLoss:0.005 [2023-11-15 12:53:29] 
[2023-11-15 12:53:43] Epoch: [7][150/529] Loss:0.322 iLoss:0.124 TLoss:0.194 PLoss:0.005 [2023-11-15 12:53:43] 
[2023-11-15 12:53:57] Epoch: [7][200/529] Loss:0.737 iLoss:0.434 TLoss:0.298 PLoss:0.005 [2023-11-15 12:53:57] 
[2023-11-15 12:54:11] Epoch: [7][250/529] Loss:0.579 iLoss:0.265 TLoss:0.309 PLoss:0.005 [2023-11-15 12:54:11] 
[2023-11-15 12:54:25] Epoch: [7][300/529] Loss:0.432 iLoss:0.167 TLoss:0.259 PLoss:0.005 [2023-11-15 12:54:25] 
[2023-11-15 12:54:38] Epoch: [7][350/529] Loss:0.818 iLoss:0.482 TLoss:0.331 PLoss:0.005 [2023-11-15 12:54:38] 
[2023-11-15 12:54:52] Epoch: [7][400/529] Loss:0.653 iLoss:0.312 TLoss:0.335 PLoss:0.005 [2023-11-15 12:54:52] 
[2023-11-15 12:55:05] Epoch: [7][450/529] Loss:0.673 iLoss:0.408 TLoss:0.260 PLoss:0.004 [2023-11-15 12:55:05] 
[2023-11-15 12:55:19] Epoch: [7][500/529] Loss:0.533 iLoss:0.244 TLoss:0.285 PLoss:0.004 [2023-11-15 12:55:19] 
[2023-11-15 12:55:27] ==> Preparing Data Loader...[2023-11-15 12:55:27] 
[2023-11-15 12:55:27] 8[2023-11-15 12:55:27] 
[2023-11-15 12:55:27] [ 6579  6577  6580 ... 10089 10089 10101][2023-11-15 12:55:27] 
[2023-11-15 12:55:27] [5236 5237 5231 ... 8227 8225 8213][2023-11-15 12:55:27] 
[2023-11-15 12:55:28] Epoch: [8][0/529] Loss:0.471 iLoss:0.252 TLoss:0.214 PLoss:0.005 [2023-11-15 12:55:28] 
[2023-11-15 12:55:42] Epoch: [8][50/529] Loss:0.829 iLoss:0.484 TLoss:0.339 PLoss:0.006 [2023-11-15 12:55:42] 
[2023-11-15 12:55:56] Epoch: [8][100/529] Loss:0.552 iLoss:0.262 TLoss:0.285 PLoss:0.005 [2023-11-15 12:55:56] 
[2023-11-15 12:56:10] Epoch: [8][150/529] Loss:0.593 iLoss:0.371 TLoss:0.217 PLoss:0.005 [2023-11-15 12:56:10] 
[2023-11-15 12:56:24] Epoch: [8][200/529] Loss:0.579 iLoss:0.358 TLoss:0.215 PLoss:0.006 [2023-11-15 12:56:24] 
[2023-11-15 12:56:37] Epoch: [8][250/529] Loss:0.371 iLoss:0.206 TLoss:0.161 PLoss:0.004 [2023-11-15 12:56:37] 
[2023-11-15 12:56:51] Epoch: [8][300/529] Loss:0.340 iLoss:0.196 TLoss:0.138 PLoss:0.006 [2023-11-15 12:56:51] 
[2023-11-15 12:57:05] Epoch: [8][350/529] Loss:0.170 iLoss:0.017 TLoss:0.149 PLoss:0.004 [2023-11-15 12:57:05] 
[2023-11-15 12:57:19] Epoch: [8][400/529] Loss:0.382 iLoss:0.175 TLoss:0.201 PLoss:0.005 [2023-11-15 12:57:19] 
[2023-11-15 12:57:33] Epoch: [8][450/529] Loss:0.536 iLoss:0.253 TLoss:0.278 PLoss:0.005 [2023-11-15 12:57:33] 
[2023-11-15 12:57:47] Epoch: [8][500/529] Loss:0.426 iLoss:0.169 TLoss:0.252 PLoss:0.004 [2023-11-15 12:57:47] 
[2023-11-15 12:57:55] Test Epoch: 8[2023-11-15 12:57:55] 
[2023-11-15 12:57:55] Extracting Gallery Feature...[2023-11-15 12:57:55] 
[2023-11-15 12:57:57] Extracting Time:	 1.853[2023-11-15 12:57:57] 
[2023-11-15 12:57:57] Extracting Query Feature...[2023-11-15 12:57:57] 
[2023-11-15 12:58:13] Extracting Time:	 16.661[2023-11-15 12:58:13] 
[2023-11-15 12:58:40] Evaluation Time:	 26.701[2023-11-15 12:58:40] 
[2023-11-15 12:58:42] POOL:   Rank-1: 16.98% | Rank-5: 35.36% | Rank-10: 46.18%| Rank-20: 58.28%| mAP: 23.14%| mINP: 20.16%[2023-11-15 12:58:42] 
[2023-11-15 12:58:42] POOL:   Rank-1: 33.23% | Rank-5: 56.64% | Rank-10: 66.87%| Rank-20: 76.40%| mAP: 40.72%| mINP: 37.42%[2023-11-15 12:58:42] 
[2023-11-15 12:58:42] POOL:   Rank-1: 33.41% | Rank-5: 56.81% | Rank-10: 67.19%| Rank-20: 76.57%| mAP: 40.87%| mINP: 37.55%[2023-11-15 12:58:42] 
[2023-11-15 12:58:42] Best Epoch [8][2023-11-15 12:58:42] 
[2023-11-15 12:58:42] ==> Preparing Data Loader...[2023-11-15 12:58:42] 
[2023-11-15 12:58:43] 9[2023-11-15 12:58:43] 
[2023-11-15 12:58:43] [8154 8107 8090 ... 3901 3894 3901][2023-11-15 12:58:43] 
[2023-11-15 12:58:43] [6672 6705 6676 ... 3047 3048 3047][2023-11-15 12:58:43] 
[2023-11-15 12:58:44] Epoch: [9][0/529] Loss:0.570 iLoss:0.324 TLoss:0.241 PLoss:0.004 [2023-11-15 12:58:44] 
[2023-11-15 12:58:58] Epoch: [9][50/529] Loss:0.430 iLoss:0.228 TLoss:0.196 PLoss:0.005 [2023-11-15 12:58:58] 
[2023-11-15 12:59:12] Epoch: [9][100/529] Loss:0.367 iLoss:0.183 TLoss:0.179 PLoss:0.005 [2023-11-15 12:59:12] 
[2023-11-15 12:59:26] Epoch: [9][150/529] Loss:0.704 iLoss:0.446 TLoss:0.253 PLoss:0.005 [2023-11-15 12:59:26] 
[2023-11-15 12:59:40] Epoch: [9][200/529] Loss:0.480 iLoss:0.251 TLoss:0.224 PLoss:0.006 [2023-11-15 12:59:40] 
[2023-11-15 12:59:54] Epoch: [9][250/529] Loss:0.503 iLoss:0.273 TLoss:0.224 PLoss:0.006 [2023-11-15 12:59:54] 
[2023-11-15 13:00:08] Epoch: [9][300/529] Loss:0.266 iLoss:0.132 TLoss:0.130 PLoss:0.003 [2023-11-15 13:00:08] 
[2023-11-15 13:00:22] Epoch: [9][350/529] Loss:0.181 iLoss:0.064 TLoss:0.112 PLoss:0.005 [2023-11-15 13:00:22] 
[2023-11-15 13:00:37] Epoch: [9][400/529] Loss:0.657 iLoss:0.435 TLoss:0.216 PLoss:0.005 [2023-11-15 13:00:37] 
[2023-11-15 13:00:51] Epoch: [9][450/529] Loss:0.467 iLoss:0.266 TLoss:0.195 PLoss:0.006 [2023-11-15 13:00:51] 
[2023-11-15 13:01:05] Epoch: [9][500/529] Loss:0.487 iLoss:0.130 TLoss:0.353 PLoss:0.004 [2023-11-15 13:01:05] 
[2023-11-15 13:01:14] ==> Preparing Data Loader...[2023-11-15 13:01:14] 
[2023-11-15 13:01:14] 10[2023-11-15 13:01:14] 
[2023-11-15 13:01:14] [12410 12425 12421 ... 14227 14233 14227][2023-11-15 13:01:14] 
[2023-11-15 13:01:14] [10191 10203 10188 ... 11762 11764 11767][2023-11-15 13:01:14] 
[2023-11-15 13:01:15] Epoch: [10][0/529] Loss:0.450 iLoss:0.259 TLoss:0.187 PLoss:0.005 [2023-11-15 13:01:15] 
[2023-11-15 13:01:29] Epoch: [10][50/529] Loss:0.563 iLoss:0.410 TLoss:0.148 PLoss:0.005 [2023-11-15 13:01:29] 
[2023-11-15 13:01:44] Epoch: [10][100/529] Loss:0.090 iLoss:0.048 TLoss:0.039 PLoss:0.004 [2023-11-15 13:01:44] 
[2023-11-15 13:01:59] Epoch: [10][150/529] Loss:0.737 iLoss:0.445 TLoss:0.288 PLoss:0.004 [2023-11-15 13:01:59] 
[2023-11-15 13:02:13] Epoch: [10][200/529] Loss:0.618 iLoss:0.251 TLoss:0.363 PLoss:0.005 [2023-11-15 13:02:13] 
[2023-11-15 13:02:28] Epoch: [10][250/529] Loss:0.412 iLoss:0.276 TLoss:0.132 PLoss:0.004 [2023-11-15 13:02:28] 
[2023-11-15 13:02:42] Epoch: [10][300/529] Loss:0.565 iLoss:0.273 TLoss:0.284 PLoss:0.008 [2023-11-15 13:02:42] 
[2023-11-15 13:02:57] Epoch: [10][350/529] Loss:0.787 iLoss:0.424 TLoss:0.358 PLoss:0.004 [2023-11-15 13:02:57] 
[2023-11-15 13:03:11] Epoch: [10][400/529] Loss:0.278 iLoss:0.213 TLoss:0.061 PLoss:0.004 [2023-11-15 13:03:11] 
[2023-11-15 13:03:26] Epoch: [10][450/529] Loss:0.382 iLoss:0.086 TLoss:0.291 PLoss:0.005 [2023-11-15 13:03:26] 
[2023-11-15 13:03:40] Epoch: [10][500/529] Loss:0.526 iLoss:0.272 TLoss:0.250 PLoss:0.004 [2023-11-15 13:03:40] 
[2023-11-15 13:03:49] Test Epoch: 10[2023-11-15 13:03:49] 
[2023-11-15 13:03:49] Extracting Gallery Feature...[2023-11-15 13:03:49] 
[2023-11-15 13:03:51] Extracting Time:	 1.858[2023-11-15 13:03:51] 
[2023-11-15 13:03:51] Extracting Query Feature...[2023-11-15 13:03:51] 
[2023-11-15 13:04:11] Extracting Time:	 19.689[2023-11-15 13:04:11] 
[2023-11-15 13:04:33] Evaluation Time:	 22.389[2023-11-15 13:04:33] 
[2023-11-15 13:04:36] POOL:   Rank-1: 15.38% | Rank-5: 34.05% | Rank-10: 44.03%| Rank-20: 55.40%| mAP: 21.86%| mINP: 19.47%[2023-11-15 13:04:36] 
[2023-11-15 13:04:36] POOL:   Rank-1: 34.37% | Rank-5: 57.47% | Rank-10: 67.30%| Rank-20: 76.15%| mAP: 41.25%| mINP: 37.64%[2023-11-15 13:04:36] 
[2023-11-15 13:04:36] POOL:   Rank-1: 34.37% | Rank-5: 57.56% | Rank-10: 67.32%| Rank-20: 76.28%| mAP: 41.27%| mINP: 37.67%[2023-11-15 13:04:36] 
[2023-11-15 13:04:36] Best Epoch [10][2023-11-15 13:04:36] 
[2023-11-15 13:04:36] ==> Preparing Data Loader...[2023-11-15 13:04:36] 
[2023-11-15 13:04:36] 11[2023-11-15 13:04:36] 
[2023-11-15 13:04:36] [9333 9328 9330 ... 3855 3876 3852][2023-11-15 13:04:36] 
[2023-11-15 13:04:36] [7596 7597 7592 ... 3025 3022 3021][2023-11-15 13:04:36] 
