[2023-11-21 02:01:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='sysu', erasing_p=0.5, gpu='0', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-21 02:01:31] 
[2023-11-21 02:01:31] ==> Loading data..[2023-11-21 02:01:31] 
[2023-11-21 02:01:43] Dataset sysu statistics:[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   subset   | # ids | # images[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   ------------------------------[2023-11-21 02:01:43] 
[2023-11-21 02:01:43]   visible  |   395 |    22258[2023-11-21 02:01:43] 
[2023-11-21 06:53:52] Epoch: [29][200/695] Loss:0.463 iLoss:0.226 TLoss:0.237 [2023-11-21 06:53:52] 
[2023-11-21 06:54:34] Epoch: [29][250/695] Loss:0.142 iLoss:0.036 TLoss:0.106 [2023-11-21 06:54:34] 
[2023-11-21 06:55:15] Epoch: [29][300/695] Loss:0.458 iLoss:0.308 TLoss:0.151 [2023-11-21 06:55:15] 
[2023-11-21 06:55:57] Epoch: [29][350/695] Loss:0.500 iLoss:0.302 TLoss:0.198 [2023-11-21 06:55:57] 
[2023-11-21 06:56:39] Epoch: [29][400/695] Loss:0.392 iLoss:0.223 TLoss:0.169 [2023-11-21 06:56:39] 
[2023-11-21 06:57:21] Epoch: [29][450/695] Loss:0.526 iLoss:0.293 TLoss:0.233 [2023-11-21 06:57:21] 
[2023-11-21 06:58:03] Epoch: [29][500/695] Loss:0.495 iLoss:0.326 TLoss:0.168 [2023-11-21 06:58:03] 
[2023-11-21 06:58:44] Epoch: [29][550/695] Loss:0.283 iLoss:0.200 TLoss:0.083 [2023-11-21 06:58:44] 
[2023-11-21 06:59:26] Epoch: [29][600/695] Loss:0.360 iLoss:0.230 TLoss:0.130 [2023-11-21 06:59:26] 
[2023-11-21 07:00:08] Epoch: [29][650/695] Loss:0.516 iLoss:0.353 TLoss:0.164 [2023-11-21 07:00:08] 
[2023-11-21 07:00:46] ==> Preparing Data Loader...[2023-11-21 07:00:46] 
[2023-11-21 07:00:46] 30[2023-11-21 07:00:46] 
[2023-11-21 07:00:46] [15559 15559 15529 ...  6597  6524  6543][2023-11-21 07:00:46] 
[2023-11-21 07:00:46] [6712 6691 6706 ... 2843 2833 2830][2023-11-21 07:00:46] 
[2023-11-21 07:00:48] Epoch: [30][0/695] Loss:0.218 iLoss:0.075 TLoss:0.143 [2023-11-21 07:00:48] 
[2023-11-21 07:01:30] Epoch: [30][50/695] Loss:0.621 iLoss:0.298 TLoss:0.323 [2023-11-21 07:01:30] 
[2023-11-21 07:02:12] Epoch: [30][100/695] Loss:0.432 iLoss:0.357 TLoss:0.076 [2023-11-21 07:02:12] 
[2023-11-21 07:02:54] Epoch: [30][150/695] Loss:0.510 iLoss:0.308 TLoss:0.202 [2023-11-21 07:02:54] 
[2023-11-21 07:03:35] Epoch: [30][200/695] Loss:0.456 iLoss:0.256 TLoss:0.200 [2023-11-21 07:03:35] 
[2023-11-21 07:04:17] Epoch: [30][250/695] Loss:0.153 iLoss:0.101 TLoss:0.052 [2023-11-21 07:04:17] 
[2023-11-21 07:04:59] Epoch: [30][300/695] Loss:0.347 iLoss:0.162 TLoss:0.185 [2023-11-21 07:04:59] 
[2023-11-21 07:05:41] Epoch: [30][350/695] Loss:0.490 iLoss:0.283 TLoss:0.207 [2023-11-21 07:05:41] 
[2023-11-21 07:06:23] Epoch: [30][400/695] Loss:0.342 iLoss:0.174 TLoss:0.168 [2023-11-21 07:06:23] 
[2023-11-21 07:07:05] Epoch: [30][450/695] Loss:0.340 iLoss:0.143 TLoss:0.197 [2023-11-21 07:07:05] 
[2023-11-21 07:07:47] Epoch: [30][500/695] Loss:0.400 iLoss:0.219 TLoss:0.180 [2023-11-21 07:07:47] 
[2023-11-21 07:08:29] Epoch: [30][550/695] Loss:0.490 iLoss:0.284 TLoss:0.206 [2023-11-21 07:08:29] 
[2023-11-21 07:09:11] Epoch: [30][600/695] Loss:0.250 iLoss:0.164 TLoss:0.085 [2023-11-21 07:09:11] 
[2023-11-21 07:09:53] Epoch: [30][650/695] Loss:0.313 iLoss:0.168 TLoss:0.145 [2023-11-21 07:09:53] 
[2023-11-21 07:10:30] Test Epoch: 30[2023-11-21 07:10:30] 
[2023-11-21 07:10:30] Extracting Gallery Feature...[2023-11-21 07:10:30] 
[2023-11-21 07:10:32] Extracting Time:	 2.017[2023-11-21 07:10:32] 
[2023-11-21 07:10:32] Extracting Query Feature...[2023-11-21 07:10:32] 
[2023-11-21 07:10:53] Extracting Time:	 20.684[2023-11-21 07:10:53] 
[2023-11-21 07:10:59] Evaluation Time:	 6.311[2023-11-21 07:10:59] 
[2023-11-21 07:10:59] POOL:   Rank-1: 42.39% | Rank-5: 75.55% | Rank-10: 88.43%| Rank-20: 95.69%| mAP: 40.28%| mINP: 25.45%[2023-11-21 07:10:59] 
[2023-11-21 07:10:59] POOL:   Rank-1: 56.30% | Rank-5: 84.78% | Rank-10: 92.03%| Rank-20: 96.77%| mAP: 54.98%| mINP: 40.30%[2023-11-21 07:10:59] 
[2023-11-21 07:10:59] POOL:   Rank-1: 56.32% | Rank-5: 84.83% | Rank-10: 92.06%| Rank-20: 96.79%| mAP: 55.03%| mINP: 40.35%[2023-11-21 07:10:59] 
[2023-11-21 07:10:59] Best Epoch [28][2023-11-21 07:10:59] 
[2023-11-21 07:10:59] ==> Preparing Data Loader...[2023-11-21 07:10:59] 
[2023-11-21 07:11:00] 31[2023-11-21 07:11:00] 
[2023-11-21 07:11:00] [7075 7044 7066 ... 8894 8898 8874][2023-11-21 07:11:00] 
[2023-11-21 07:11:00] [3015 3046 3045 ... 3842 3833 3839][2023-11-21 07:11:00] 
[2023-11-21 07:11:01] Epoch: [31][0/695] Loss:0.300 iLoss:0.184 TLoss:0.117 [2023-11-21 07:11:01] 
[2023-11-21 07:11:43] Epoch: [31][50/695] Loss:0.293 iLoss:0.234 TLoss:0.059 [2023-11-21 07:11:43] 
[2023-11-21 07:12:25] Epoch: [31][100/695] Loss:0.473 iLoss:0.295 TLoss:0.178 [2023-11-21 07:12:25] 
[2023-11-21 07:13:07] Epoch: [31][150/695] Loss:0.274 iLoss:0.158 TLoss:0.116 [2023-11-21 07:13:07] 
[2023-11-21 07:13:48] Epoch: [31][200/695] Loss:0.741 iLoss:0.430 TLoss:0.310 [2023-11-21 07:13:48] 
[2023-11-21 07:14:30] Epoch: [31][250/695] Loss:0.397 iLoss:0.227 TLoss:0.170 [2023-11-21 07:14:30] 
[2023-11-21 07:15:12] Epoch: [31][300/695] Loss:0.337 iLoss:0.171 TLoss:0.166 [2023-11-21 07:15:12] 
[2023-11-21 07:15:54] Epoch: [31][350/695] Loss:0.417 iLoss:0.273 TLoss:0.144 [2023-11-21 07:15:54] 
[2023-11-21 07:16:36] Epoch: [31][400/695] Loss:0.561 iLoss:0.382 TLoss:0.179 [2023-11-21 07:16:36] 
[2023-11-21 07:17:18] Epoch: [31][450/695] Loss:0.350 iLoss:0.246 TLoss:0.104 [2023-11-21 07:17:18] 
[2023-11-21 07:18:00] Epoch: [31][500/695] Loss:0.373 iLoss:0.279 TLoss:0.095 [2023-11-21 07:18:00] 
[2023-11-21 07:18:42] Epoch: [31][550/695] Loss:0.405 iLoss:0.228 TLoss:0.177 [2023-11-21 07:18:42] 
[2023-11-21 07:19:23] Epoch: [31][600/695] Loss:0.336 iLoss:0.249 TLoss:0.087 [2023-11-21 07:19:23] 
[2023-11-21 07:20:05] Epoch: [31][650/695] Loss:0.120 iLoss:0.071 TLoss:0.049 [2023-11-21 07:20:05] 
[2023-11-21 07:20:43] ==> Preparing Data Loader...[2023-11-21 07:20:43] 
[2023-11-21 07:20:43] 32[2023-11-21 07:20:43] 
[2023-11-21 07:20:43] [20710 20710 20707 ... 19389 19382 19382][2023-11-21 07:20:43] 
[2023-11-21 07:20:43] [10335 10367 10359 ...  9007  8997  9001][2023-11-21 07:20:43] 
[2023-11-21 07:20:45] Epoch: [32][0/695] Loss:0.181 iLoss:0.094 TLoss:0.088 [2023-11-21 07:20:45] 
[2023-11-21 07:21:27] Epoch: [32][50/695] Loss:0.433 iLoss:0.236 TLoss:0.196 [2023-11-21 07:21:27] 
[2023-11-21 07:22:09] Epoch: [32][100/695] Loss:0.569 iLoss:0.357 TLoss:0.211 [2023-11-21 07:22:09] 
[2023-11-21 07:22:50] Epoch: [32][150/695] Loss:0.391 iLoss:0.195 TLoss:0.195 [2023-11-21 07:22:50] 
[2023-11-21 07:23:32] Epoch: [32][200/695] Loss:0.267 iLoss:0.066 TLoss:0.201 [2023-11-21 07:23:32] 
[2023-11-21 07:24:14] Epoch: [32][250/695] Loss:0.251 iLoss:0.148 TLoss:0.103 [2023-11-21 07:24:14] 
[2023-11-21 07:24:56] Epoch: [32][300/695] Loss:0.456 iLoss:0.335 TLoss:0.122 [2023-11-21 07:24:56] 
[2023-11-21 07:25:38] Epoch: [32][350/695] Loss:0.457 iLoss:0.259 TLoss:0.198 [2023-11-21 07:25:38] 
[2023-11-21 07:26:19] Epoch: [32][400/695] Loss:0.368 iLoss:0.190 TLoss:0.178 [2023-11-21 07:26:19] 
[2023-11-21 07:27:02] Epoch: [32][450/695] Loss:0.750 iLoss:0.486 TLoss:0.265 [2023-11-21 07:27:02] 
[2023-11-21 07:27:44] Epoch: [32][500/695] Loss:0.197 iLoss:0.136 TLoss:0.061 [2023-11-21 07:27:44] 
[2023-11-21 07:28:25] Epoch: [32][550/695] Loss:0.288 iLoss:0.112 TLoss:0.176 [2023-11-21 07:28:25] 
[2023-11-21 07:29:08] Epoch: [32][600/695] Loss:0.764 iLoss:0.492 TLoss:0.273 [2023-11-21 07:29:08] 
[2023-11-21 07:29:49] Epoch: [32][650/695] Loss:0.537 iLoss:0.348 TLoss:0.189 [2023-11-21 07:29:49] 
[2023-11-21 07:30:27] Test Epoch: 32[2023-11-21 07:30:27] 
[2023-11-21 07:30:27] Extracting Gallery Feature...[2023-11-21 07:30:27] 
[2023-11-21 07:30:29] Extracting Time:	 2.017[2023-11-21 07:30:29] 
[2023-11-21 07:30:29] Extracting Query Feature...[2023-11-21 07:30:29] 
[2023-11-21 07:30:50] Extracting Time:	 20.561[2023-11-21 07:30:50] 
[2023-11-21 07:30:57] Evaluation Time:	 6.540[2023-11-21 07:30:57] 
[2023-11-21 07:30:59] POOL:   Rank-1: 42.73% | Rank-5: 75.55% | Rank-10: 88.43%| Rank-20: 95.64%| mAP: 40.40%| mINP: 25.52%[2023-11-21 07:30:59] 
[2023-11-21 07:30:59] POOL:   Rank-1: 56.43% | Rank-5: 84.46% | Rank-10: 92.37%| Rank-20: 96.87%| mAP: 54.73%| mINP: 39.96%[2023-11-21 07:30:59] 
[2023-11-21 07:30:59] POOL:   Rank-1: 56.61% | Rank-5: 84.51% | Rank-10: 92.37%| Rank-20: 97.00%| mAP: 54.80%| mINP: 40.06%[2023-11-21 07:30:59] 
[2023-11-21 07:30:59] Best Epoch [32][2023-11-21 07:30:59] 
[2023-11-21 07:30:59] ==> Preparing Data Loader...[2023-11-21 07:30:59] 
[2023-11-21 07:30:59] 33[2023-11-21 07:30:59] 
[2023-11-21 07:30:59] [21135 21136 21139 ... 19489 19475 19481][2023-11-21 07:30:59] 
[2023-11-21 07:30:59] [10807 10799 10803 ...  9102  9098  9101][2023-11-21 07:30:59] 
[2023-11-21 07:31:00] Epoch: [33][0/695] Loss:0.377 iLoss:0.197 TLoss:0.180 [2023-11-21 07:31:00] 
[2023-11-21 07:31:42] Epoch: [33][50/695] Loss:0.317 iLoss:0.206 TLoss:0.111 [2023-11-21 07:31:42] 
[2023-11-21 07:32:24] Epoch: [33][100/695] Loss:0.575 iLoss:0.342 TLoss:0.233 [2023-11-21 07:32:24] 
[2023-11-21 07:33:06] Epoch: [33][150/695] Loss:0.246 iLoss:0.168 TLoss:0.078 [2023-11-21 07:33:06] 
[2023-11-21 07:33:48] Epoch: [33][200/695] Loss:0.458 iLoss:0.184 TLoss:0.274 [2023-11-21 07:33:48] 
[2023-11-21 07:34:30] Epoch: [33][250/695] Loss:0.774 iLoss:0.515 TLoss:0.259 [2023-11-21 07:34:30] 
[2023-11-21 07:35:12] Epoch: [33][300/695] Loss:0.280 iLoss:0.139 TLoss:0.141 [2023-11-21 07:35:12] 
[2023-11-21 07:35:53] Epoch: [33][350/695] Loss:0.213 iLoss:0.109 TLoss:0.104 [2023-11-21 07:35:53] 
[2023-11-21 07:36:35] Epoch: [33][400/695] Loss:0.331 iLoss:0.137 TLoss:0.193 [2023-11-21 07:36:35] 
[2023-11-21 07:37:17] Epoch: [33][450/695] Loss:0.370 iLoss:0.256 TLoss:0.113 [2023-11-21 07:37:17] 
[2023-11-21 07:37:59] Epoch: [33][500/695] Loss:0.818 iLoss:0.514 TLoss:0.304 [2023-11-21 07:37:59] 
[2023-11-21 07:38:41] Epoch: [33][550/695] Loss:0.357 iLoss:0.284 TLoss:0.073 [2023-11-21 07:38:41] 
[2023-11-21 07:39:23] Epoch: [33][600/695] Loss:0.280 iLoss:0.134 TLoss:0.146 [2023-11-21 07:39:23] 
[2023-11-21 07:40:05] Epoch: [33][650/695] Loss:0.260 iLoss:0.183 TLoss:0.078 [2023-11-21 07:40:05] 
[2023-11-21 07:40:43] ==> Preparing Data Loader...[2023-11-21 07:40:43] 
[2023-11-21 07:40:43] 34[2023-11-21 07:40:43] 
[2023-11-21 07:40:43] [ 3236  3253  3231 ... 12075 12127 12125][2023-11-21 07:40:43] 
[2023-11-21 07:40:43] [1344 1340 1328 ... 5223 5247 5241][2023-11-21 07:40:43] 
[2023-11-21 07:40:45] Epoch: [34][0/695] Loss:0.297 iLoss:0.142 TLoss:0.155 [2023-11-21 07:40:45] 
[2023-11-21 07:41:27] Epoch: [34][50/695] Loss:0.371 iLoss:0.290 TLoss:0.081 [2023-11-21 07:41:27] 
[2023-11-21 07:42:09] Epoch: [34][100/695] Loss:0.107 iLoss:0.034 TLoss:0.073 [2023-11-21 07:42:09] 
[2023-11-21 07:42:51] Epoch: [34][150/695] Loss:0.533 iLoss:0.385 TLoss:0.148 [2023-11-21 07:42:51] 
[2023-11-21 07:43:33] Epoch: [34][200/695] Loss:0.411 iLoss:0.265 TLoss:0.146 [2023-11-21 07:43:33] 
[2023-11-21 07:44:15] Epoch: [34][250/695] Loss:0.553 iLoss:0.236 TLoss:0.317 [2023-11-21 07:44:15] 
[2023-11-21 07:44:56] Epoch: [34][300/695] Loss:0.505 iLoss:0.282 TLoss:0.223 [2023-11-21 07:44:56] 
[2023-11-21 07:45:38] Epoch: [34][350/695] Loss:0.288 iLoss:0.192 TLoss:0.096 [2023-11-21 07:45:38] 
[2023-11-21 07:46:20] Epoch: [34][400/695] Loss:0.292 iLoss:0.151 TLoss:0.140 [2023-11-21 07:46:20] 
[2023-11-21 07:47:02] Epoch: [34][450/695] Loss:0.144 iLoss:0.087 TLoss:0.057 [2023-11-21 07:47:02] 
[2023-11-21 07:47:44] Epoch: [34][500/695] Loss:0.403 iLoss:0.307 TLoss:0.096 [2023-11-21 07:47:44] 
[2023-11-21 07:48:26] Epoch: [34][550/695] Loss:0.449 iLoss:0.193 TLoss:0.257 [2023-11-21 07:48:26] 
[2023-11-21 07:49:08] Epoch: [34][600/695] Loss:0.293 iLoss:0.121 TLoss:0.173 [2023-11-21 07:49:08] 
[2023-11-21 07:49:50] Epoch: [34][650/695] Loss:0.694 iLoss:0.527 TLoss:0.167 [2023-11-21 07:49:50] 
[2023-11-21 07:50:27] Test Epoch: 34[2023-11-21 07:50:27] 
[2023-11-21 07:50:27] Extracting Gallery Feature...[2023-11-21 07:50:27] 
[2023-11-21 07:50:29] Extracting Time:	 2.005[2023-11-21 07:50:29] 
[2023-11-21 07:50:29] Extracting Query Feature...[2023-11-21 07:50:29] 
[2023-11-21 07:50:50] Extracting Time:	 20.590[2023-11-21 07:50:50] 
[2023-11-21 07:50:56] Evaluation Time:	 6.334[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] POOL:   Rank-1: 42.68% | Rank-5: 75.65% | Rank-10: 88.54%| Rank-20: 95.71%| mAP: 40.50%| mINP: 25.69%[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] POOL:   Rank-1: 55.85% | Rank-5: 84.28% | Rank-10: 92.14%| Rank-20: 96.84%| mAP: 54.43%| mINP: 39.97%[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] POOL:   Rank-1: 55.61% | Rank-5: 84.33% | Rank-10: 92.22%| Rank-20: 96.92%| mAP: 54.44%| mINP: 40.07%[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] Best Epoch [32][2023-11-21 07:50:56] 
[2023-11-21 07:50:56] ==> Preparing Data Loader...[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] 35[2023-11-21 07:50:56] 
[2023-11-21 07:50:56] [19471 19464 19460 ... 11140 11139 11139][2023-11-21 07:50:56] 
[2023-11-21 07:50:56] [9076 9087 9074 ... 4795 4784 4784][2023-11-21 07:50:56] 
[2023-11-21 07:50:58] Epoch: [35][0/695] Loss:0.490 iLoss:0.294 TLoss:0.197 [2023-11-21 07:50:58] 
[2023-11-21 07:51:40] Epoch: [35][50/695] Loss:0.436 iLoss:0.233 TLoss:0.203 [2023-11-21 07:51:40] 
[2023-11-21 07:52:21] Epoch: [35][100/695] Loss:0.198 iLoss:0.130 TLoss:0.069 [2023-11-21 07:52:21] 
[2023-11-21 07:53:03] Epoch: [35][150/695] Loss:0.380 iLoss:0.193 TLoss:0.188 [2023-11-21 07:53:03] 
[2023-11-21 07:53:45] Epoch: [35][200/695] Loss:0.573 iLoss:0.324 TLoss:0.250 [2023-11-21 07:53:45] 
[2023-11-21 07:54:27] Epoch: [35][250/695] Loss:0.474 iLoss:0.317 TLoss:0.156 [2023-11-21 07:54:27] 
[2023-11-21 07:55:09] Epoch: [35][300/695] Loss:0.326 iLoss:0.180 TLoss:0.146 [2023-11-21 07:55:09] 
[2023-11-21 07:55:51] Epoch: [35][350/695] Loss:0.246 iLoss:0.199 TLoss:0.047 [2023-11-21 07:55:51] 
[2023-11-21 07:56:32] Epoch: [35][400/695] Loss:0.152 iLoss:0.121 TLoss:0.031 [2023-11-21 07:56:32] 
[2023-11-21 07:57:14] Epoch: [35][450/695] Loss:0.375 iLoss:0.237 TLoss:0.138 [2023-11-21 07:57:14] 
[2023-11-21 07:57:56] Epoch: [35][500/695] Loss:0.498 iLoss:0.324 TLoss:0.175 [2023-11-21 07:57:56] 
[2023-11-21 07:58:38] Epoch: [35][550/695] Loss:0.223 iLoss:0.133 TLoss:0.090 [2023-11-21 07:58:38] 
[2023-11-21 07:59:20] Epoch: [35][600/695] Loss:0.241 iLoss:0.130 TLoss:0.112 [2023-11-21 07:59:20] 
[2023-11-21 08:00:02] Epoch: [35][650/695] Loss:0.328 iLoss:0.193 TLoss:0.135 [2023-11-21 08:00:02] 
[2023-11-21 08:00:40] ==> Preparing Data Loader...[2023-11-21 08:00:40] 
[2023-11-21 08:00:40] 36[2023-11-21 08:00:40] 
[2023-11-21 08:00:40] [21888 21882 21873 ... 18402 18412 18402][2023-11-21 08:00:40] 
[2023-11-21 08:00:40] [11529 11542 11547 ...  8025  8017  8014][2023-11-21 08:00:40] 
[2023-11-21 08:00:41] Epoch: [36][0/695] Loss:0.512 iLoss:0.340 TLoss:0.172 [2023-11-21 08:00:41] 
[2023-11-21 08:01:23] Epoch: [36][50/695] Loss:0.158 iLoss:0.124 TLoss:0.033 [2023-11-21 08:01:23] 
[2023-11-21 08:02:05] Epoch: [36][100/695] Loss:0.292 iLoss:0.096 TLoss:0.197 [2023-11-21 08:02:05] 
[2023-11-21 08:02:47] Epoch: [36][150/695] Loss:0.338 iLoss:0.276 TLoss:0.062 [2023-11-21 08:02:47] 
[2023-11-21 08:03:29] Epoch: [36][200/695] Loss:0.353 iLoss:0.146 TLoss:0.207 [2023-11-21 08:03:29] 
[2023-11-21 08:04:10] Epoch: [36][250/695] Loss:0.437 iLoss:0.215 TLoss:0.222 [2023-11-21 08:04:10] 
[2023-11-21 08:04:52] Epoch: [36][300/695] Loss:0.287 iLoss:0.159 TLoss:0.128 [2023-11-21 08:04:52] 
[2023-11-21 08:05:34] Epoch: [36][350/695] Loss:0.265 iLoss:0.128 TLoss:0.137 [2023-11-21 08:05:34] 
[2023-11-21 08:06:16] Epoch: [36][400/695] Loss:0.274 iLoss:0.172 TLoss:0.102 [2023-11-21 08:06:16] 
[2023-11-21 08:06:58] Epoch: [36][450/695] Loss:0.270 iLoss:0.132 TLoss:0.138 [2023-11-21 08:06:58] 
[2023-11-21 08:07:40] Epoch: [36][500/695] Loss:0.237 iLoss:0.150 TLoss:0.087 [2023-11-21 08:07:40] 
[2023-11-21 08:08:22] Epoch: [36][550/695] Loss:0.337 iLoss:0.208 TLoss:0.130 [2023-11-21 08:08:22] 
[2023-11-21 08:09:03] Epoch: [36][600/695] Loss:0.158 iLoss:0.134 TLoss:0.024 [2023-11-21 08:09:03] 
[2023-11-21 08:09:45] Epoch: [36][650/695] Loss:0.827 iLoss:0.476 TLoss:0.351 [2023-11-21 08:09:45] 
[2023-11-21 08:10:23] Test Epoch: 36[2023-11-21 08:10:23] 
[2023-11-21 08:10:23] Extracting Gallery Feature...[2023-11-21 08:10:23] 
[2023-11-21 08:10:25] Extracting Time:	 2.043[2023-11-21 08:10:25] 
[2023-11-21 08:10:25] Extracting Query Feature...[2023-11-21 08:10:25] 
[2023-11-21 08:10:46] Extracting Time:	 20.618[2023-11-21 08:10:46] 
[2023-11-21 08:10:52] Evaluation Time:	 6.145[2023-11-21 08:10:52] 
[2023-11-21 08:10:54] POOL:   Rank-1: 42.81% | Rank-5: 75.62% | Rank-10: 88.51%| Rank-20: 95.79%| mAP: 40.50%| mINP: 25.73%[2023-11-21 08:10:54] 
[2023-11-21 08:10:54] POOL:   Rank-1: 56.40% | Rank-5: 85.35% | Rank-10: 92.16%| Rank-20: 96.79%| mAP: 54.89%| mINP: 40.17%[2023-11-21 08:10:54] 
[2023-11-21 08:10:54] POOL:   Rank-1: 56.69% | Rank-5: 85.46% | Rank-10: 92.30%| Rank-20: 96.90%| mAP: 54.99%| mINP: 40.24%[2023-11-21 08:10:54] 
[2023-11-21 08:10:54] Best Epoch [36][2023-11-21 08:10:54] 
[2023-11-21 08:10:54] ==> Preparing Data Loader...[2023-11-21 08:10:54] 
[2023-11-21 08:10:54] 37[2023-11-21 08:10:54] 
[2023-11-21 08:10:54] [19088 19078 19090 ... 19997 19999 19997][2023-11-21 08:10:54] 
[2023-11-21 08:10:54] [8691 8704 8706 ... 9617 9613 9612][2023-11-21 08:10:54] 
[2023-11-21 08:10:55] Epoch: [37][0/695] Loss:0.307 iLoss:0.159 TLoss:0.148 [2023-11-21 08:10:55] 
[2023-11-21 08:11:37] Epoch: [37][50/695] Loss:0.261 iLoss:0.129 TLoss:0.132 [2023-11-21 08:11:37] 
[2023-11-21 08:12:19] Epoch: [37][100/695] Loss:0.278 iLoss:0.159 TLoss:0.118 [2023-11-21 08:12:19] 
[2023-11-21 08:13:01] Epoch: [37][150/695] Loss:0.453 iLoss:0.343 TLoss:0.110 [2023-11-21 08:13:01] 
[2023-11-21 08:13:43] Epoch: [37][200/695] Loss:0.498 iLoss:0.273 TLoss:0.225 [2023-11-21 08:13:43] 
[2023-11-21 08:14:25] Epoch: [37][250/695] Loss:0.524 iLoss:0.274 TLoss:0.250 [2023-11-21 08:14:25] 
[2023-11-21 08:15:07] Epoch: [37][300/695] Loss:0.267 iLoss:0.196 TLoss:0.071 [2023-11-21 08:15:07] 
[2023-11-21 08:15:49] Epoch: [37][350/695] Loss:0.358 iLoss:0.153 TLoss:0.204 [2023-11-21 08:15:49] 
[2023-11-21 08:16:30] Epoch: [37][400/695] Loss:0.160 iLoss:0.129 TLoss:0.031 [2023-11-21 08:16:30] 
[2023-11-21 08:17:12] Epoch: [37][450/695] Loss:0.496 iLoss:0.254 TLoss:0.242 [2023-11-21 08:17:12] 
[2023-11-21 08:17:54] Epoch: [37][500/695] Loss:0.422 iLoss:0.223 TLoss:0.198 [2023-11-21 08:17:54] 
[2023-11-21 08:18:36] Epoch: [37][550/695] Loss:0.199 iLoss:0.052 TLoss:0.147 [2023-11-21 08:18:36] 
[2023-11-21 08:19:18] Epoch: [37][600/695] Loss:0.292 iLoss:0.120 TLoss:0.173 [2023-11-21 08:19:18] 
[2023-11-21 08:20:00] Epoch: [37][650/695] Loss:0.287 iLoss:0.232 TLoss:0.055 [2023-11-21 08:20:00] 
[2023-11-21 08:20:37] ==> Preparing Data Loader...[2023-11-21 08:20:37] 
[2023-11-21 08:20:38] 38[2023-11-21 08:20:38] 
[2023-11-21 08:20:38] [ 6458  6460  6456 ... 18140 18126 18110][2023-11-21 08:20:38] 
[2023-11-21 08:20:38] [2783 2798 2783 ... 7855 7848 7887][2023-11-21 08:20:38] 
[2023-11-21 08:20:39] Epoch: [38][0/695] Loss:0.155 iLoss:0.081 TLoss:0.074 [2023-11-21 08:20:39] 
[2023-11-21 08:21:21] Epoch: [38][50/695] Loss:0.309 iLoss:0.198 TLoss:0.110 [2023-11-21 08:21:21] 
[2023-11-21 08:22:03] Epoch: [38][100/695] Loss:0.505 iLoss:0.310 TLoss:0.195 [2023-11-21 08:22:03] 
[2023-11-21 08:22:44] Epoch: [38][150/695] Loss:0.289 iLoss:0.177 TLoss:0.112 [2023-11-21 08:22:44] 
[2023-11-21 08:23:26] Epoch: [38][200/695] Loss:0.663 iLoss:0.497 TLoss:0.166 [2023-11-21 08:23:26] 
[2023-11-21 08:24:08] Epoch: [38][250/695] Loss:0.382 iLoss:0.255 TLoss:0.127 [2023-11-21 08:24:08] 
[2023-11-21 08:24:50] Epoch: [38][300/695] Loss:0.652 iLoss:0.289 TLoss:0.364 [2023-11-21 08:24:50] 
[2023-11-21 08:25:32] Epoch: [38][350/695] Loss:0.112 iLoss:0.100 TLoss:0.012 [2023-11-21 08:25:32] 
[2023-11-21 08:26:14] Epoch: [38][400/695] Loss:0.180 iLoss:0.108 TLoss:0.071 [2023-11-21 08:26:14] 
[2023-11-21 08:26:56] Epoch: [38][450/695] Loss:0.262 iLoss:0.132 TLoss:0.130 [2023-11-21 08:26:56] 
[2023-11-21 08:27:38] Epoch: [38][500/695] Loss:0.356 iLoss:0.172 TLoss:0.184 [2023-11-21 08:27:38] 
[2023-11-21 08:28:20] Epoch: [38][550/695] Loss:0.461 iLoss:0.280 TLoss:0.181 [2023-11-21 08:28:20] 
[2023-11-21 08:29:02] Epoch: [38][600/695] Loss:0.427 iLoss:0.149 TLoss:0.278 [2023-11-21 08:29:02] 
[2023-11-21 08:29:44] Epoch: [38][650/695] Loss:0.461 iLoss:0.303 TLoss:0.158 [2023-11-21 08:29:44] 
[2023-11-21 08:30:22] Test Epoch: 38[2023-11-21 08:30:22] 
[2023-11-21 08:30:22] Extracting Gallery Feature...[2023-11-21 08:30:22] 
[2023-11-21 08:30:24] Extracting Time:	 2.022[2023-11-21 08:30:24] 
[2023-11-21 08:30:24] Extracting Query Feature...[2023-11-21 08:30:24] 
[2023-11-21 08:30:44] Extracting Time:	 20.545[2023-11-21 08:30:44] 
[2023-11-21 08:30:51] Evaluation Time:	 6.324[2023-11-21 08:30:51] 
