[2023-11-18 03:40:53] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='1', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-18 03:40:53] 
[2023-11-18 03:40:54] ==> Loading data..[2023-11-18 03:40:54] 
[2023-11-18 03:41:46] Dataset llcm statistics:[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   subset   | # ids | # images[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   ------------------------------[2023-11-18 03:41:46] 
[2023-11-18 03:41:46]   visible  |   713 |    16946[2023-11-18 03:41:46] 
[2023-11-18 03:45:36] Epoch: [0][450/529] Loss:4.485 iLoss:3.409 TLoss:1.075 PLoss:0.099 [2023-11-18 03:45:36] 
[2023-11-18 03:46:03] Epoch: [0][500/529] Loss:3.467 iLoss:2.663 TLoss:0.804 PLoss:0.097 [2023-11-18 03:46:03] 
[2023-11-18 03:46:20] ==> Preparing Data Loader...[2023-11-18 03:46:20] 
[2023-11-18 03:46:20] 1[2023-11-18 03:46:20] 
[2023-11-18 03:46:20] [9457 9456 9460 ... 3563 3568 3559][2023-11-18 03:46:20] 
[2023-11-18 03:46:20] [7734 7750 7749 ... 2759 2772 2773][2023-11-18 03:46:20] 
[2023-11-18 03:46:21] Epoch: [1][0/529] Loss:2.474 iLoss:1.733 TLoss:0.740 PLoss:0.064 [2023-11-18 03:46:21] 
[2023-11-18 03:46:49] Epoch: [1][50/529] Loss:1.579 iLoss:0.950 TLoss:0.629 PLoss:0.083 [2023-11-18 03:46:49] 
[2023-11-18 03:47:17] Epoch: [1][100/529] Loss:2.492 iLoss:1.822 TLoss:0.669 PLoss:0.073 [2023-11-18 03:47:17] 
[2023-11-18 03:47:45] Epoch: [1][150/529] Loss:1.924 iLoss:1.361 TLoss:0.563 PLoss:0.056 [2023-11-18 03:47:45] 
[2023-11-18 03:48:12] Epoch: [1][200/529] Loss:2.768 iLoss:2.011 TLoss:0.757 PLoss:0.096 [2023-11-18 03:48:12] 
[2023-11-18 03:48:40] Epoch: [1][250/529] Loss:2.216 iLoss:1.516 TLoss:0.698 PLoss:0.065 [2023-11-18 03:48:40] 
[2023-11-18 03:49:08] Epoch: [1][300/529] Loss:1.946 iLoss:1.241 TLoss:0.704 PLoss:0.053 [2023-11-18 03:49:08] 
[2023-11-18 03:49:35] Epoch: [1][350/529] Loss:2.372 iLoss:1.785 TLoss:0.586 PLoss:0.050 [2023-11-18 03:49:35] 
[2023-11-18 03:50:03] Epoch: [1][400/529] Loss:1.940 iLoss:1.343 TLoss:0.597 PLoss:0.064 [2023-11-18 03:50:03] 
[2023-11-18 03:50:30] Epoch: [1][450/529] Loss:2.450 iLoss:1.873 TLoss:0.577 PLoss:0.062 [2023-11-18 03:50:30] 
[2023-11-18 03:50:58] Epoch: [1][500/529] Loss:1.454 iLoss:0.873 TLoss:0.580 PLoss:0.056 [2023-11-18 03:50:58] 
[2023-11-18 03:51:14] ==> Preparing Data Loader...[2023-11-18 03:51:14] 
[2023-11-18 03:51:14] 2[2023-11-18 03:51:14] 
[2023-11-18 03:51:14] [5479 5472 5480 ... 2954 2944 2951][2023-11-18 03:51:14] 
[2023-11-18 03:51:14] [4342 4348 4356 ... 2173 2173 2164][2023-11-18 03:51:14] 
[2023-11-18 03:51:15] Epoch: [2][0/529] Loss:2.060 iLoss:1.378 TLoss:0.681 PLoss:0.065 [2023-11-18 03:51:15] 
[2023-11-18 03:51:43] Epoch: [2][50/529] Loss:1.019 iLoss:0.611 TLoss:0.407 PLoss:0.052 [2023-11-18 03:51:43] 
[2023-11-18 03:52:11] Epoch: [2][100/529] Loss:1.723 iLoss:1.157 TLoss:0.565 PLoss:0.067 [2023-11-18 03:52:11] 
[2023-11-18 03:52:39] Epoch: [2][150/529] Loss:1.261 iLoss:0.730 TLoss:0.531 PLoss:0.061 [2023-11-18 03:52:39] 
[2023-11-18 03:53:07] Epoch: [2][200/529] Loss:0.941 iLoss:0.542 TLoss:0.398 PLoss:0.059 [2023-11-18 03:53:07] 
[2023-11-18 03:53:34] Epoch: [2][250/529] Loss:0.858 iLoss:0.480 TLoss:0.376 PLoss:0.062 [2023-11-18 03:53:34] 
[2023-11-18 03:54:02] Epoch: [2][300/529] Loss:1.534 iLoss:0.924 TLoss:0.610 PLoss:0.065 [2023-11-18 03:54:02] 
[2023-11-18 03:54:30] Epoch: [2][350/529] Loss:1.595 iLoss:1.064 TLoss:0.530 PLoss:0.062 [2023-11-18 03:54:30] 
[2023-11-18 03:54:57] Epoch: [2][400/529] Loss:1.448 iLoss:0.872 TLoss:0.576 PLoss:0.072 [2023-11-18 03:54:57] 
[2023-11-18 03:55:23] Epoch: [2][450/529] Loss:1.342 iLoss:0.832 TLoss:0.509 PLoss:0.074 [2023-11-18 03:55:23] 
[2023-11-18 03:55:43] Epoch: [2][500/529] Loss:2.104 iLoss:1.636 TLoss:0.466 PLoss:0.116 [2023-11-18 03:55:43] 
[2023-11-18 03:55:51] Test Epoch: 2[2023-11-18 03:55:51] 
[2023-11-18 03:55:51] Extracting Gallery Feature...[2023-11-18 03:55:51] 
[2023-11-18 03:55:53] Extracting Time:	 1.836[2023-11-18 03:55:53] 
[2023-11-18 03:55:53] Extracting Query Feature...[2023-11-18 03:55:53] 
[2023-11-18 03:56:13] Extracting Time:	 19.616[2023-11-18 03:56:13] 
[2023-11-18 03:56:32] Evaluation Time:	 19.664[2023-11-18 03:56:32] 
[2023-11-18 03:56:34] POOL:   Rank-1: 8.12% | Rank-5: 20.68% | Rank-10: 28.33%| Rank-20: 38.43%| mAP: 12.28%| mINP: 9.97%[2023-11-18 03:56:34] 
[2023-11-18 03:56:34] POOL:   Rank-1: 25.69% | Rank-5: 47.35% | Rank-10: 57.80%| Rank-20: 68.77%| mAP: 32.79%| mINP: 29.72%[2023-11-18 03:56:34] 
[2023-11-18 03:56:34] POOL:   Rank-1: 25.70% | Rank-5: 47.32% | Rank-10: 57.90%| Rank-20: 68.88%| mAP: 32.81%| mINP: 29.75%[2023-11-18 03:56:34] 
[2023-11-18 03:56:34] Best Epoch [2][2023-11-18 03:56:34] 
[2023-11-18 03:56:34] ==> Preparing Data Loader...[2023-11-18 03:56:34] 
[2023-11-18 03:56:34] 3[2023-11-18 03:56:34] 
[2023-11-18 03:56:34] [8303 8306 8306 ... 4565 4562 4565][2023-11-18 03:56:34] 
[2023-11-18 03:56:34] [6817 6814 6810 ... 3568 3569 3570][2023-11-18 03:56:34] 
[2023-11-18 03:56:35] Epoch: [3][0/529] Loss:1.086 iLoss:0.668 TLoss:0.417 PLoss:0.060 [2023-11-18 03:56:35] 
[2023-11-18 03:57:03] Epoch: [3][50/529] Loss:0.873 iLoss:0.502 TLoss:0.370 PLoss:0.083 [2023-11-18 03:57:03] 
[2023-11-18 03:57:30] Epoch: [3][100/529] Loss:1.244 iLoss:0.782 TLoss:0.461 PLoss:0.060 [2023-11-18 03:57:30] 
[2023-11-18 03:57:58] Epoch: [3][150/529] Loss:1.008 iLoss:0.648 TLoss:0.359 PLoss:0.052 [2023-11-18 03:57:58] 
[2023-11-18 03:58:26] Epoch: [3][200/529] Loss:1.051 iLoss:0.550 TLoss:0.501 PLoss:0.073 [2023-11-18 03:58:26] 
[2023-11-18 03:58:53] Epoch: [3][250/529] Loss:0.663 iLoss:0.353 TLoss:0.309 PLoss:0.090 [2023-11-18 03:58:53] 
[2023-11-18 03:59:21] Epoch: [3][300/529] Loss:0.735 iLoss:0.426 TLoss:0.308 PLoss:0.063 [2023-11-18 03:59:21] 
[2023-11-18 03:59:49] Epoch: [3][350/529] Loss:0.628 iLoss:0.270 TLoss:0.358 PLoss:0.058 [2023-11-18 03:59:49] 
[2023-11-18 04:00:17] Epoch: [3][400/529] Loss:1.323 iLoss:0.911 TLoss:0.411 PLoss:0.070 [2023-11-18 04:00:17] 
[2023-11-18 04:00:44] Epoch: [3][450/529] Loss:0.690 iLoss:0.370 TLoss:0.319 PLoss:0.055 [2023-11-18 04:00:44] 
[2023-11-18 04:01:12] Epoch: [3][500/529] Loss:1.198 iLoss:0.695 TLoss:0.502 PLoss:0.070 [2023-11-18 04:01:12] 
[2023-11-18 04:01:28] ==> Preparing Data Loader...[2023-11-18 04:01:28] 
[2023-11-18 04:01:28] 4[2023-11-18 04:01:28] 
[2023-11-18 04:01:28] [6359 6359 6362 ... 9273 9279 9271][2023-11-18 04:01:28] 
[2023-11-18 04:01:28] [5031 5027 5028 ... 7549 7555 7552][2023-11-18 04:01:28] 
[2023-11-18 04:01:29] Epoch: [4][0/529] Loss:0.977 iLoss:0.512 TLoss:0.464 PLoss:0.070 [2023-11-18 04:01:29] 
[2023-11-18 04:01:57] Epoch: [4][50/529] Loss:1.388 iLoss:0.883 TLoss:0.504 PLoss:0.080 [2023-11-18 04:01:57] 
[2023-11-18 04:02:25] Epoch: [4][100/529] Loss:0.464 iLoss:0.154 TLoss:0.309 PLoss:0.067 [2023-11-18 04:02:25] 
[2023-11-18 04:02:52] Epoch: [4][150/529] Loss:0.645 iLoss:0.348 TLoss:0.295 PLoss:0.063 [2023-11-18 04:02:52] 
[2023-11-18 04:03:20] Epoch: [4][200/529] Loss:0.837 iLoss:0.473 TLoss:0.364 PLoss:0.078 [2023-11-18 04:03:20] 
[2023-11-18 04:03:47] Epoch: [4][250/529] Loss:0.954 iLoss:0.709 TLoss:0.244 PLoss:0.087 [2023-11-18 04:03:47] 
[2023-11-18 04:04:15] Epoch: [4][300/529] Loss:0.728 iLoss:0.463 TLoss:0.263 PLoss:0.106 [2023-11-18 04:04:15] 
[2023-11-18 04:04:43] Epoch: [4][350/529] Loss:0.889 iLoss:0.445 TLoss:0.443 PLoss:0.075 [2023-11-18 04:04:43] 
[2023-11-18 04:05:11] Epoch: [4][400/529] Loss:0.641 iLoss:0.351 TLoss:0.290 PLoss:0.079 [2023-11-18 04:05:11] 
[2023-11-18 04:05:37] Epoch: [4][450/529] Loss:0.973 iLoss:0.600 TLoss:0.372 PLoss:0.085 [2023-11-18 04:05:37] 
[2023-11-18 04:05:56] Epoch: [4][500/529] Loss:0.843 iLoss:0.457 TLoss:0.385 PLoss:0.097 [2023-11-18 04:05:56] 
[2023-11-18 04:06:04] Test Epoch: 4[2023-11-18 04:06:04] 
[2023-11-18 04:06:04] Extracting Gallery Feature...[2023-11-18 04:06:04] 
[2023-11-18 04:06:06] Extracting Time:	 1.465[2023-11-18 04:06:06] 
[2023-11-18 04:06:06] Extracting Query Feature...[2023-11-18 04:06:06] 
[2023-11-18 04:06:26] Extracting Time:	 20.144[2023-11-18 04:06:26] 
[2023-11-18 04:06:46] Evaluation Time:	 19.711[2023-11-18 04:06:46] 
[2023-11-18 04:06:47] POOL:   Rank-1: 7.28% | Rank-5: 22.80% | Rank-10: 34.47%| Rank-20: 47.28%| mAP: 13.70%| mINP: 12.13%[2023-11-18 04:06:47] 
[2023-11-18 04:06:47] POOL:   Rank-1: 31.97% | Rank-5: 53.71% | Rank-10: 64.15%| Rank-20: 74.59%| mAP: 38.86%| mINP: 35.64%[2023-11-18 04:06:47] 
[2023-11-18 04:06:47] POOL:   Rank-1: 31.84% | Rank-5: 53.59% | Rank-10: 64.18%| Rank-20: 74.70%| mAP: 38.81%| mINP: 35.58%[2023-11-18 04:06:47] 
[2023-11-18 04:06:47] Best Epoch [4][2023-11-18 04:06:47] 
[2023-11-18 04:06:47] ==> Preparing Data Loader...[2023-11-18 04:06:47] 
[2023-11-18 04:06:48] 5[2023-11-18 04:06:48] 
[2023-11-18 04:06:48] [9206 9217 9214 ... 5174 5172 5166][2023-11-18 04:06:48] 
[2023-11-18 04:06:48] [7500 7509 7513 ... 4030 4034 4025][2023-11-18 04:06:48] 
[2023-11-18 04:06:49] Epoch: [5][0/529] Loss:1.022 iLoss:0.625 TLoss:0.396 PLoss:0.089 [2023-11-18 04:06:49] 
[2023-11-18 04:07:16] Epoch: [5][50/529] Loss:0.684 iLoss:0.342 TLoss:0.341 PLoss:0.083 [2023-11-18 04:07:16] 
[2023-11-18 04:07:44] Epoch: [5][100/529] Loss:0.533 iLoss:0.239 TLoss:0.292 PLoss:0.072 [2023-11-18 04:07:44] 
[2023-11-18 04:08:12] Epoch: [5][150/529] Loss:0.784 iLoss:0.404 TLoss:0.379 PLoss:0.095 [2023-11-18 04:08:12] 
[2023-11-18 04:08:39] Epoch: [5][200/529] Loss:0.591 iLoss:0.227 TLoss:0.363 PLoss:0.082 [2023-11-18 04:08:39] 
[2023-11-18 04:09:07] Epoch: [5][250/529] Loss:0.452 iLoss:0.202 TLoss:0.249 PLoss:0.089 [2023-11-18 04:09:07] 
[2023-11-18 04:09:35] Epoch: [5][300/529] Loss:0.716 iLoss:0.463 TLoss:0.252 PLoss:0.081 [2023-11-18 04:09:35] 
[2023-11-18 04:10:02] Epoch: [5][350/529] Loss:0.719 iLoss:0.419 TLoss:0.300 PLoss:0.077 [2023-11-18 04:10:02] 
[2023-11-18 04:10:30] Epoch: [5][400/529] Loss:0.469 iLoss:0.276 TLoss:0.192 PLoss:0.083 [2023-11-18 04:10:30] 
[2023-11-18 04:10:57] Epoch: [5][450/529] Loss:0.432 iLoss:0.221 TLoss:0.211 PLoss:0.100 [2023-11-18 04:10:57] 
[2023-11-18 04:11:25] Epoch: [5][500/529] Loss:1.059 iLoss:0.701 TLoss:0.357 PLoss:0.086 [2023-11-18 04:11:25] 
[2023-11-18 04:11:41] ==> Preparing Data Loader...[2023-11-18 04:11:41] 
[2023-11-18 04:11:42] 6[2023-11-18 04:11:42] 
[2023-11-18 04:11:42] [ 3282  3306  3301 ... 10602 10602 10611][2023-11-18 04:11:42] 
[2023-11-18 04:11:42] [2598 2582 2591 ... 8739 8733 8737][2023-11-18 04:11:42] 
[2023-11-18 04:11:42] Epoch: [6][0/529] Loss:0.709 iLoss:0.329 TLoss:0.379 PLoss:0.103 [2023-11-18 04:11:42] 
[2023-11-18 04:12:10] Epoch: [6][50/529] Loss:0.601 iLoss:0.300 TLoss:0.300 PLoss:0.076 [2023-11-18 04:12:10] 
[2023-11-18 04:12:38] Epoch: [6][100/529] Loss:0.440 iLoss:0.279 TLoss:0.160 PLoss:0.091 [2023-11-18 04:12:38] 
[2023-11-18 04:13:06] Epoch: [6][150/529] Loss:0.778 iLoss:0.388 TLoss:0.389 PLoss:0.099 [2023-11-18 04:13:06] 
[2023-11-18 04:13:33] Epoch: [6][200/529] Loss:0.602 iLoss:0.358 TLoss:0.243 PLoss:0.112 [2023-11-18 04:13:33] 
[2023-11-18 04:14:01] Epoch: [6][250/529] Loss:0.991 iLoss:0.509 TLoss:0.481 PLoss:0.082 [2023-11-18 04:14:01] 
[2023-11-18 04:14:28] Epoch: [6][300/529] Loss:0.578 iLoss:0.288 TLoss:0.289 PLoss:0.082 [2023-11-18 04:14:28] 
[2023-11-18 04:14:56] Epoch: [6][350/529] Loss:0.363 iLoss:0.133 TLoss:0.229 PLoss:0.093 [2023-11-18 04:14:56] 
[2023-11-18 04:15:24] Epoch: [6][400/529] Loss:0.258 iLoss:0.067 TLoss:0.190 PLoss:0.068 [2023-11-18 04:15:24] 
[2023-11-18 04:15:49] Epoch: [6][450/529] Loss:0.555 iLoss:0.271 TLoss:0.284 PLoss:0.069 [2023-11-18 04:15:49] 
[2023-11-18 04:16:10] Epoch: [6][500/529] Loss:0.877 iLoss:0.475 TLoss:0.401 PLoss:0.083 [2023-11-18 04:16:10] 
[2023-11-18 04:16:18] Test Epoch: 6[2023-11-18 04:16:18] 
[2023-11-18 04:16:18] Extracting Gallery Feature...[2023-11-18 04:16:18] 
[2023-11-18 04:16:20] Extracting Time:	 1.634[2023-11-18 04:16:20] 
[2023-11-18 04:16:20] Extracting Query Feature...[2023-11-18 04:16:20] 
[2023-11-18 04:16:40] Extracting Time:	 19.899[2023-11-18 04:16:40] 
[2023-11-18 04:17:00] Evaluation Time:	 19.959[2023-11-18 04:17:00] 
[2023-11-18 04:17:01] POOL:   Rank-1: 14.36% | Rank-5: 33.16% | Rank-10: 45.95%| Rank-20: 60.49%| mAP: 21.46%| mINP: 19.01%[2023-11-18 04:17:01] 
[2023-11-18 04:17:01] POOL:   Rank-1: 33.80% | Rank-5: 56.53% | Rank-10: 66.54%| Rank-20: 75.69%| mAP: 40.90%| mINP: 37.37%[2023-11-18 04:17:01] 
[2023-11-18 04:17:01] POOL:   Rank-1: 33.77% | Rank-5: 56.67% | Rank-10: 66.72%| Rank-20: 75.84%| mAP: 40.90%| mINP: 37.37%[2023-11-18 04:17:01] 
[2023-11-18 04:17:01] Best Epoch [6][2023-11-18 04:17:01] 
[2023-11-18 04:17:01] ==> Preparing Data Loader...[2023-11-18 04:17:01] 
[2023-11-18 04:17:02] 7[2023-11-18 04:17:02] 
[2023-11-18 04:17:02] [9097 9126 9098 ... 5472 5478 5468][2023-11-18 04:17:02] 
[2023-11-18 04:17:02] [7384 7382 7376 ... 4359 4347 4351][2023-11-18 04:17:02] 
[2023-11-18 04:17:03] Epoch: [7][0/529] Loss:0.435 iLoss:0.104 TLoss:0.330 PLoss:0.108 [2023-11-18 04:17:03] 
[2023-11-18 04:17:31] Epoch: [7][50/529] Loss:0.441 iLoss:0.141 TLoss:0.299 PLoss:0.116 [2023-11-18 04:17:31] 
[2023-11-18 04:17:58] Epoch: [7][100/529] Loss:0.312 iLoss:0.121 TLoss:0.190 PLoss:0.089 [2023-11-18 04:17:58] 
[2023-11-18 04:18:26] Epoch: [7][150/529] Loss:0.264 iLoss:0.071 TLoss:0.192 PLoss:0.070 [2023-11-18 04:18:26] 
[2023-11-18 04:18:54] Epoch: [7][200/529] Loss:0.798 iLoss:0.479 TLoss:0.318 PLoss:0.086 [2023-11-18 04:18:54] 
[2023-11-18 04:19:22] Epoch: [7][250/529] Loss:0.632 iLoss:0.300 TLoss:0.332 PLoss:0.087 [2023-11-18 04:19:22] 
[2023-11-18 04:19:50] Epoch: [7][300/529] Loss:0.498 iLoss:0.255 TLoss:0.242 PLoss:0.093 [2023-11-18 04:19:50] 
[2023-11-18 04:20:17] Epoch: [7][350/529] Loss:0.567 iLoss:0.227 TLoss:0.339 PLoss:0.093 [2023-11-18 04:20:17] 
[2023-11-18 04:20:45] Epoch: [7][400/529] Loss:0.548 iLoss:0.194 TLoss:0.353 PLoss:0.095 [2023-11-18 04:20:45] 
[2023-11-18 04:21:12] Epoch: [7][450/529] Loss:0.741 iLoss:0.479 TLoss:0.261 PLoss:0.081 [2023-11-18 04:21:12] 
[2023-11-18 04:21:40] Epoch: [7][500/529] Loss:0.493 iLoss:0.242 TLoss:0.250 PLoss:0.080 [2023-11-18 04:21:40] 
[2023-11-18 04:21:56] ==> Preparing Data Loader...[2023-11-18 04:21:56] 
[2023-11-18 04:21:56] 8[2023-11-18 04:21:56] 
[2023-11-18 04:21:56] [ 6579  6577  6580 ... 10089 10089 10101][2023-11-18 04:21:56] 
[2023-11-18 04:21:56] [5236 5237 5231 ... 8227 8225 8213][2023-11-18 04:21:56] 
[2023-11-18 04:21:57] Epoch: [8][0/529] Loss:0.515 iLoss:0.330 TLoss:0.184 PLoss:0.084 [2023-11-18 04:21:57] 
[2023-11-18 04:22:25] Epoch: [8][50/529] Loss:0.681 iLoss:0.290 TLoss:0.390 PLoss:0.103 [2023-11-18 04:22:25] 
[2023-11-18 04:22:53] Epoch: [8][100/529] Loss:0.729 iLoss:0.415 TLoss:0.314 PLoss:0.080 [2023-11-18 04:22:53] 
[2023-11-18 04:23:21] Epoch: [8][150/529] Loss:0.652 iLoss:0.421 TLoss:0.230 PLoss:0.102 [2023-11-18 04:23:21] 
[2023-11-18 04:23:49] Epoch: [8][200/529] Loss:0.599 iLoss:0.434 TLoss:0.164 PLoss:0.100 [2023-11-18 04:23:49] 
[2023-11-18 04:24:16] Epoch: [8][250/529] Loss:0.339 iLoss:0.226 TLoss:0.112 PLoss:0.071 [2023-11-18 04:24:16] 
[2023-11-18 04:24:44] Epoch: [8][300/529] Loss:0.331 iLoss:0.155 TLoss:0.175 PLoss:0.101 [2023-11-18 04:24:44] 
[2023-11-18 04:25:12] Epoch: [8][350/529] Loss:0.198 iLoss:0.035 TLoss:0.163 PLoss:0.077 [2023-11-18 04:25:12] 
[2023-11-18 04:25:40] Epoch: [8][400/529] Loss:0.442 iLoss:0.231 TLoss:0.210 PLoss:0.106 [2023-11-18 04:25:40] 
[2023-11-18 04:26:05] Epoch: [8][450/529] Loss:0.902 iLoss:0.568 TLoss:0.332 PLoss:0.098 [2023-11-18 04:26:05] 
[2023-11-18 04:26:24] Epoch: [8][500/529] Loss:0.449 iLoss:0.179 TLoss:0.269 PLoss:0.081 [2023-11-18 04:26:24] 
[2023-11-18 04:26:32] Test Epoch: 8[2023-11-18 04:26:32] 
[2023-11-18 04:26:32] Extracting Gallery Feature...[2023-11-18 04:26:32] 
[2023-11-18 04:26:34] Extracting Time:	 1.528[2023-11-18 04:26:34] 
[2023-11-18 04:26:34] Extracting Query Feature...[2023-11-18 04:26:34] 
[2023-11-18 04:26:54] Extracting Time:	 19.785[2023-11-18 04:26:54] 
[2023-11-18 04:27:14] Evaluation Time:	 19.994[2023-11-18 04:27:14] 
[2023-11-18 04:27:16] POOL:   Rank-1: 15.63% | Rank-5: 36.31% | Rank-10: 49.68%| Rank-20: 63.19%| mAP: 23.04%| mINP: 20.13%[2023-11-18 04:27:16] 
[2023-11-18 04:27:16] POOL:   Rank-1: 33.90% | Rank-5: 56.66% | Rank-10: 67.22%| Rank-20: 77.11%| mAP: 41.28%| mINP: 37.85%[2023-11-18 04:27:16] 
[2023-11-18 04:27:16] POOL:   Rank-1: 34.08% | Rank-5: 56.87% | Rank-10: 67.40%| Rank-20: 77.21%| mAP: 41.44%| mINP: 38.00%[2023-11-18 04:27:16] 
[2023-11-18 04:27:16] Best Epoch [8][2023-11-18 04:27:16] 
[2023-11-18 04:27:16] ==> Preparing Data Loader...[2023-11-18 04:27:16] 
[2023-11-18 04:27:16] 9[2023-11-18 04:27:16] 
[2023-11-18 04:27:16] [8154 8107 8090 ... 3901 3894 3901][2023-11-18 04:27:16] 
[2023-11-18 04:27:16] [6672 6705 6676 ... 3047 3048 3047][2023-11-18 04:27:16] 
[2023-11-18 04:27:17] Epoch: [9][0/529] Loss:0.528 iLoss:0.269 TLoss:0.258 PLoss:0.077 [2023-11-18 04:27:17] 
[2023-11-18 04:27:45] Epoch: [9][50/529] Loss:0.442 iLoss:0.262 TLoss:0.179 PLoss:0.091 [2023-11-18 04:27:45] 
[2023-11-18 04:28:13] Epoch: [9][100/529] Loss:0.286 iLoss:0.132 TLoss:0.154 PLoss:0.100 [2023-11-18 04:28:13] 
[2023-11-18 04:28:41] Epoch: [9][150/529] Loss:0.637 iLoss:0.437 TLoss:0.199 PLoss:0.094 [2023-11-18 04:28:41] 
[2023-11-18 04:29:08] Epoch: [9][200/529] Loss:0.432 iLoss:0.219 TLoss:0.212 PLoss:0.105 [2023-11-18 04:29:08] 
[2023-11-18 04:29:36] Epoch: [9][250/529] Loss:0.441 iLoss:0.253 TLoss:0.186 PLoss:0.116 [2023-11-18 04:29:36] 
[2023-11-18 04:30:04] Epoch: [9][300/529] Loss:0.269 iLoss:0.154 TLoss:0.115 PLoss:0.070 [2023-11-18 04:30:04] 
[2023-11-18 04:30:32] Epoch: [9][350/529] Loss:0.260 iLoss:0.082 TLoss:0.177 PLoss:0.086 [2023-11-18 04:30:32] 
[2023-11-18 04:31:00] Epoch: [9][400/529] Loss:0.667 iLoss:0.433 TLoss:0.233 PLoss:0.111 [2023-11-18 04:31:00] 
[2023-11-18 04:31:27] Epoch: [9][450/529] Loss:0.467 iLoss:0.255 TLoss:0.211 PLoss:0.108 [2023-11-18 04:31:27] 
[2023-11-18 04:31:55] Epoch: [9][500/529] Loss:0.483 iLoss:0.096 TLoss:0.386 PLoss:0.089 [2023-11-18 04:31:55] 
[2023-11-18 04:32:11] ==> Preparing Data Loader...[2023-11-18 04:32:11] 
[2023-11-18 04:32:11] 10[2023-11-18 04:32:11] 
[2023-11-18 04:32:11] [12410 12425 12421 ... 14227 14233 14227][2023-11-18 04:32:11] 
[2023-11-18 04:32:11] [10191 10203 10188 ... 11762 11764 11767][2023-11-18 04:32:11] 
[2023-11-18 04:32:12] Epoch: [10][0/529] Loss:0.564 iLoss:0.362 TLoss:0.200 PLoss:0.117 [2023-11-18 04:32:12] 
[2023-11-18 04:32:40] Epoch: [10][50/529] Loss:0.751 iLoss:0.602 TLoss:0.148 PLoss:0.115 [2023-11-18 04:32:40] 
[2023-11-18 04:33:08] Epoch: [10][100/529] Loss:0.045 iLoss:0.014 TLoss:0.030 PLoss:0.082 [2023-11-18 04:33:08] 
[2023-11-18 04:33:36] Epoch: [10][150/529] Loss:0.664 iLoss:0.380 TLoss:0.283 PLoss:0.098 [2023-11-18 04:33:36] 
[2023-11-18 04:34:03] Epoch: [10][200/529] Loss:0.711 iLoss:0.344 TLoss:0.367 PLoss:0.103 [2023-11-18 04:34:03] 
[2023-11-18 04:34:31] Epoch: [10][250/529] Loss:0.309 iLoss:0.144 TLoss:0.165 PLoss:0.101 [2023-11-18 04:34:31] 
[2023-11-18 04:34:59] Epoch: [10][300/529] Loss:0.533 iLoss:0.255 TLoss:0.276 PLoss:0.139 [2023-11-18 04:34:59] 
[2023-11-18 04:35:27] Epoch: [10][350/529] Loss:0.814 iLoss:0.437 TLoss:0.377 PLoss:0.089 [2023-11-18 04:35:27] 
[2023-11-18 04:35:55] Epoch: [10][400/529] Loss:0.218 iLoss:0.137 TLoss:0.081 PLoss:0.091 [2023-11-18 04:35:55] 
[2023-11-18 04:36:20] Epoch: [10][450/529] Loss:0.322 iLoss:0.043 TLoss:0.278 PLoss:0.114 [2023-11-18 04:36:20] 
[2023-11-18 04:36:39] Epoch: [10][500/529] Loss:0.423 iLoss:0.224 TLoss:0.198 PLoss:0.089 [2023-11-18 04:36:39] 
[2023-11-18 04:36:47] Test Epoch: 10[2023-11-18 04:36:47] 
[2023-11-18 04:36:47] Extracting Gallery Feature...[2023-11-18 04:36:47] 
[2023-11-18 04:36:49] Extracting Time:	 1.517[2023-11-18 04:36:49] 
[2023-11-18 04:36:49] Extracting Query Feature...[2023-11-18 04:36:49] 
[2023-11-18 04:37:09] Extracting Time:	 20.097[2023-11-18 04:37:09] 
[2023-11-18 04:37:28] Evaluation Time:	 19.527[2023-11-18 04:37:28] 
[2023-11-18 04:37:30] POOL:   Rank-1: 18.98% | Rank-5: 41.33% | Rank-10: 53.45%| Rank-20: 65.59%| mAP: 26.55%| mINP: 23.61%[2023-11-18 04:37:30] 
[2023-11-18 04:37:30] POOL:   Rank-1: 34.37% | Rank-5: 57.16% | Rank-10: 67.47%| Rank-20: 76.33%| mAP: 41.59%| mINP: 38.18%[2023-11-18 04:37:30] 
[2023-11-18 04:37:30] POOL:   Rank-1: 34.45% | Rank-5: 57.33% | Rank-10: 67.72%| Rank-20: 76.40%| mAP: 41.72%| mINP: 38.31%[2023-11-18 04:37:30] 
[2023-11-18 04:37:30] Best Epoch [10][2023-11-18 04:37:30] 
[2023-11-18 04:37:30] ==> Preparing Data Loader...[2023-11-18 04:37:30] 
[2023-11-18 04:37:31] 11[2023-11-18 04:37:31] 
[2023-11-18 04:37:31] [9333 9328 9330 ... 3855 3876 3852][2023-11-18 04:37:31] 
[2023-11-18 04:37:31] [7596 7597 7592 ... 3025 3022 3021][2023-11-18 04:37:31] 
