[2023-11-15 13:59:31] ==========
Args:Namespace(arch='resnet50', batch_size=8, dataset='llcm', erasing_p=0.5, gpu='5', img_h=256, img_w=128, lambda_1=0.8, lambda_2=0.01, log_path='log/', lr=0.001, margin=0.3, mode='all', model_path='save_model/', num_pos=4, optim='AdamW', resume='', save_epoch=20, seed=0, stride=16, test_batch=4, test_only=False, trial=2, vis_log_path='log/vis_log/', workers=4)
==========[2023-11-15 13:59:31] 
[2023-11-15 13:59:32] ==> Loading data..[2023-11-15 13:59:32] 
[2023-11-15 14:21:19] Dataset llcm statistics:[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   subset   | # ids | # images[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   ------------------------------[2023-11-15 14:21:19] 
[2023-11-15 14:21:19]   visible  |   713 |    16946[2023-11-15 14:21:19] 
[2023-11-15 14:26:44] Epoch: [0][450/529] Loss:4.114 iLoss:3.357 TLoss:0.703 PLoss:0.003 [2023-11-15 14:26:44] 
[2023-11-15 14:27:15] Epoch: [0][500/529] Loss:3.140 iLoss:2.490 TLoss:0.584 PLoss:0.003 [2023-11-15 14:27:15] 
[2023-11-15 14:27:32] ==> Preparing Data Loader...[2023-11-15 14:27:32] 
[2023-11-15 14:27:33] 1[2023-11-15 14:27:33] 
[2023-11-15 14:27:33] [9457 9456 9460 ... 3563 3568 3559][2023-11-15 14:27:33] 
[2023-11-15 14:27:33] [7734 7750 7749 ... 2759 2772 2773][2023-11-15 14:27:33] 
[2023-11-15 14:27:35] Epoch: [1][0/529] Loss:2.072 iLoss:1.525 TLoss:0.515 PLoss:0.002 [2023-11-15 14:27:35] 
[2023-11-15 14:28:04] Epoch: [1][50/529] Loss:1.383 iLoss:0.857 TLoss:0.472 PLoss:0.003 [2023-11-15 14:28:04] 
[2023-11-15 14:28:27] Epoch: [1][100/529] Loss:2.487 iLoss:1.883 TLoss:0.560 PLoss:0.002 [2023-11-15 14:28:27] 
[2023-11-15 14:28:43] Epoch: [1][150/529] Loss:1.861 iLoss:1.342 TLoss:0.485 PLoss:0.002 [2023-11-15 14:28:43] 
[2023-11-15 14:29:14] Epoch: [1][200/529] Loss:2.741 iLoss:2.097 TLoss:0.576 PLoss:0.003 [2023-11-15 14:29:14] 
[2023-11-15 14:29:45] Epoch: [1][250/529] Loss:2.058 iLoss:1.460 TLoss:0.556 PLoss:0.002 [2023-11-15 14:29:45] 
[2023-11-15 14:30:18] Epoch: [1][300/529] Loss:1.751 iLoss:1.237 TLoss:0.488 PLoss:0.001 [2023-11-15 14:30:18] 
[2023-11-15 14:30:59] Epoch: [1][350/529] Loss:1.999 iLoss:1.428 TLoss:0.542 PLoss:0.001 [2023-11-15 14:30:59] 
[2023-11-15 14:31:41] Epoch: [1][400/529] Loss:1.911 iLoss:1.369 TLoss:0.508 PLoss:0.002 [2023-11-15 14:31:41] 
[2023-11-15 14:32:18] Epoch: [1][450/529] Loss:2.458 iLoss:1.905 TLoss:0.520 PLoss:0.002 [2023-11-15 14:32:18] 
[2023-11-15 14:32:48] Epoch: [1][500/529] Loss:1.345 iLoss:0.845 TLoss:0.474 PLoss:0.001 [2023-11-15 14:32:48] 
[2023-11-15 14:33:06] ==> Preparing Data Loader...[2023-11-15 14:33:06] 
[2023-11-15 14:33:06] 2[2023-11-15 14:33:06] 
[2023-11-15 14:33:06] [5479 5472 5480 ... 2954 2944 2951][2023-11-15 14:33:06] 
[2023-11-15 14:33:06] [4342 4348 4356 ... 2173 2173 2164][2023-11-15 14:33:06] 
[2023-11-15 14:33:08] Epoch: [2][0/529] Loss:1.873 iLoss:1.287 TLoss:0.560 PLoss:0.001 [2023-11-15 14:33:08] 
[2023-11-15 14:33:38] Epoch: [2][50/529] Loss:0.963 iLoss:0.543 TLoss:0.391 PLoss:0.001 [2023-11-15 14:33:38] 
[2023-11-15 14:34:07] Epoch: [2][100/529] Loss:1.522 iLoss:1.017 TLoss:0.472 PLoss:0.002 [2023-11-15 14:34:07] 
[2023-11-15 14:34:36] Epoch: [2][150/529] Loss:1.161 iLoss:0.662 TLoss:0.469 PLoss:0.002 [2023-11-15 14:34:36] 
[2023-11-15 14:35:05] Epoch: [2][200/529] Loss:1.015 iLoss:0.598 TLoss:0.384 PLoss:0.002 [2023-11-15 14:35:05] 
[2023-11-15 14:35:35] Epoch: [2][250/529] Loss:1.042 iLoss:0.619 TLoss:0.390 PLoss:0.002 [2023-11-15 14:35:35] 
[2023-11-15 14:36:05] Epoch: [2][300/529] Loss:1.449 iLoss:0.883 TLoss:0.538 PLoss:0.001 [2023-11-15 14:36:05] 
[2023-11-15 14:36:36] Epoch: [2][350/529] Loss:1.569 iLoss:1.047 TLoss:0.498 PLoss:0.001 [2023-11-15 14:36:36] 
[2023-11-15 14:37:06] Epoch: [2][400/529] Loss:1.095 iLoss:0.581 TLoss:0.484 PLoss:0.001 [2023-11-15 14:37:06] 
[2023-11-15 14:37:35] Epoch: [2][450/529] Loss:1.434 iLoss:0.913 TLoss:0.481 PLoss:0.002 [2023-11-15 14:37:35] 
[2023-11-15 14:38:05] Epoch: [2][500/529] Loss:1.921 iLoss:1.439 TLoss:0.418 PLoss:0.003 [2023-11-15 14:38:05] 
[2023-11-15 14:38:24] Test Epoch: 2[2023-11-15 14:38:24] 
[2023-11-15 14:38:24] Extracting Gallery Feature...[2023-11-15 14:38:24] 
[2023-11-15 14:38:29] Extracting Time:	 4.472[2023-11-15 14:38:29] 
[2023-11-15 14:38:29] Extracting Query Feature...[2023-11-15 14:38:29] 
[2023-11-15 14:39:00] Extracting Time:	 30.913[2023-11-15 14:39:00] 
[2023-11-15 14:39:21] Evaluation Time:	 20.998[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] POOL:   Rank-1: 1.58% | Rank-5: 6.96% | Rank-10: 12.42%| Rank-20: 20.47%| mAP: 4.42%| mINP: 3.61%[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] POOL:   Rank-1: 24.88% | Rank-5: 45.63% | Rank-10: 55.53%| Rank-20: 65.95%| mAP: 31.80%| mINP: 28.83%[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] POOL:   Rank-1: 24.84% | Rank-5: 45.65% | Rank-10: 55.58%| Rank-20: 65.99%| mAP: 31.81%| mINP: 28.84%[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] Best Epoch [2][2023-11-15 14:39:21] 
[2023-11-15 14:39:21] ==> Preparing Data Loader...[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] 3[2023-11-15 14:39:21] 
[2023-11-15 14:39:21] [8303 8306 8306 ... 4565 4562 4565][2023-11-15 14:39:21] 
[2023-11-15 14:39:21] [6817 6814 6810 ... 3568 3569 3570][2023-11-15 14:39:21] 
[2023-11-15 14:39:23] Epoch: [3][0/529] Loss:1.072 iLoss:0.616 TLoss:0.431 PLoss:0.001 [2023-11-15 14:39:23] 
[2023-11-15 14:40:04] Epoch: [3][50/529] Loss:0.841 iLoss:0.445 TLoss:0.371 PLoss:0.001 [2023-11-15 14:40:04] 
[2023-11-15 14:40:46] Epoch: [3][100/529] Loss:1.453 iLoss:0.999 TLoss:0.429 PLoss:0.001 [2023-11-15 14:40:46] 
[2023-11-15 14:41:23] Epoch: [3][150/529] Loss:1.104 iLoss:0.741 TLoss:0.348 PLoss:0.001 [2023-11-15 14:41:23] 
[2023-11-15 14:42:02] Epoch: [3][200/529] Loss:1.038 iLoss:0.571 TLoss:0.447 PLoss:0.001 [2023-11-15 14:42:02] 
[2023-11-15 14:42:45] Epoch: [3][250/529] Loss:0.782 iLoss:0.412 TLoss:0.327 PLoss:0.002 [2023-11-15 14:42:45] 
[2023-11-15 14:43:27] Epoch: [3][300/529] Loss:0.674 iLoss:0.355 TLoss:0.298 PLoss:0.001 [2023-11-15 14:43:27] 
[2023-11-15 14:43:56] Epoch: [3][350/529] Loss:0.483 iLoss:0.174 TLoss:0.291 PLoss:0.001 [2023-11-15 14:43:56] 
[2023-11-15 14:44:32] Epoch: [3][400/529] Loss:1.226 iLoss:0.821 TLoss:0.379 PLoss:0.001 [2023-11-15 14:44:32] 
[2023-11-15 14:45:14] Epoch: [3][450/529] Loss:0.662 iLoss:0.301 TLoss:0.338 PLoss:0.001 [2023-11-15 14:45:14] 
[2023-11-15 14:45:56] Epoch: [3][500/529] Loss:1.092 iLoss:0.600 TLoss:0.467 PLoss:0.001 [2023-11-15 14:45:56] 
[2023-11-15 14:46:12] ==> Preparing Data Loader...[2023-11-15 14:46:12] 
[2023-11-15 14:46:12] 4[2023-11-15 14:46:12] 
[2023-11-15 14:46:12] [6359 6359 6362 ... 9273 9279 9271][2023-11-15 14:46:12] 
[2023-11-15 14:46:12] [5031 5027 5028 ... 7549 7555 7552][2023-11-15 14:46:12] 
[2023-11-15 14:46:13] Epoch: [4][0/529] Loss:0.892 iLoss:0.424 TLoss:0.443 PLoss:0.001 [2023-11-15 14:46:13] 
[2023-11-15 14:46:55] Epoch: [4][50/529] Loss:1.410 iLoss:0.906 TLoss:0.467 PLoss:0.002 [2023-11-15 14:46:55] 
[2023-11-15 14:47:38] Epoch: [4][100/529] Loss:0.578 iLoss:0.208 TLoss:0.341 PLoss:0.001 [2023-11-15 14:47:38] 
[2023-11-15 14:48:19] Epoch: [4][150/529] Loss:0.871 iLoss:0.497 TLoss:0.352 PLoss:0.001 [2023-11-15 14:48:19] 
[2023-11-15 14:48:52] Epoch: [4][200/529] Loss:0.915 iLoss:0.522 TLoss:0.369 PLoss:0.001 [2023-11-15 14:48:52] 
[2023-11-15 14:49:34] Epoch: [4][250/529] Loss:0.811 iLoss:0.544 TLoss:0.240 PLoss:0.001 [2023-11-15 14:49:34] 
[2023-11-15 14:50:17] Epoch: [4][300/529] Loss:0.763 iLoss:0.447 TLoss:0.282 PLoss:0.002 [2023-11-15 14:50:17] 
[2023-11-15 14:50:54] Epoch: [4][350/529] Loss:0.688 iLoss:0.290 TLoss:0.381 PLoss:0.001 [2023-11-15 14:50:54] 
[2023-11-15 14:51:32] Epoch: [4][400/529] Loss:0.797 iLoss:0.496 TLoss:0.278 PLoss:0.001 [2023-11-15 14:51:32] 
[2023-11-15 14:52:13] Epoch: [4][450/529] Loss:0.836 iLoss:0.503 TLoss:0.314 PLoss:0.001 [2023-11-15 14:52:13] 
[2023-11-15 14:52:55] Epoch: [4][500/529] Loss:0.897 iLoss:0.473 TLoss:0.390 PLoss:0.002 [2023-11-15 14:52:55] 
[2023-11-15 14:53:16] Test Epoch: 4[2023-11-15 14:53:16] 
[2023-11-15 14:53:16] Extracting Gallery Feature...[2023-11-15 14:53:16] 
[2023-11-15 14:53:20] Extracting Time:	 3.918[2023-11-15 14:53:20] 
[2023-11-15 14:53:20] Extracting Query Feature...[2023-11-15 14:53:20] 
[2023-11-15 14:53:45] Extracting Time:	 25.265[2023-11-15 14:53:45] 
[2023-11-15 14:54:21] Evaluation Time:	 35.397[2023-11-15 14:54:21] 
[2023-11-15 14:54:24] POOL:   Rank-1: 2.97% | Rank-5: 12.73% | Rank-10: 19.87%| Rank-20: 29.22%| mAP: 7.27%| mINP: 6.08%[2023-11-15 14:54:24] 
[2023-11-15 14:54:24] POOL:   Rank-1: 30.24% | Rank-5: 52.29% | Rank-10: 62.25%| Rank-20: 72.03%| mAP: 37.08%| mINP: 33.66%[2023-11-15 14:54:24] 
[2023-11-15 14:54:24] POOL:   Rank-1: 30.28% | Rank-5: 52.09% | Rank-10: 62.31%| Rank-20: 72.01%| mAP: 37.07%| mINP: 33.65%[2023-11-15 14:54:24] 
[2023-11-15 14:54:24] Best Epoch [4][2023-11-15 14:54:24] 
[2023-11-15 14:54:24] ==> Preparing Data Loader...[2023-11-15 14:54:24] 
[2023-11-15 14:54:24] 5[2023-11-15 14:54:24] 
[2023-11-15 14:54:24] [9206 9217 9214 ... 5174 5172 5166][2023-11-15 14:54:24] 
[2023-11-15 14:54:24] [7500 7509 7513 ... 4030 4034 4025][2023-11-15 14:54:24] 
[2023-11-15 14:54:26] Epoch: [5][0/529] Loss:1.053 iLoss:0.637 TLoss:0.391 PLoss:0.001 [2023-11-15 14:54:26] 
[2023-11-15 14:55:08] Epoch: [5][50/529] Loss:0.577 iLoss:0.246 TLoss:0.308 PLoss:0.001 [2023-11-15 14:55:08] 
[2023-11-15 14:55:45] Epoch: [5][100/529] Loss:0.693 iLoss:0.416 TLoss:0.253 PLoss:0.001 [2023-11-15 14:55:45] 
[2023-11-15 14:56:18] Epoch: [5][150/529] Loss:0.801 iLoss:0.389 TLoss:0.390 PLoss:0.001 [2023-11-15 14:56:18] 
[2023-11-15 14:56:59] Epoch: [5][200/529] Loss:0.604 iLoss:0.238 TLoss:0.350 PLoss:0.001 [2023-11-15 14:56:59] 
[2023-11-15 14:57:41] Epoch: [5][250/529] Loss:0.510 iLoss:0.180 TLoss:0.309 PLoss:0.001 [2023-11-15 14:57:41] 
[2023-11-15 14:58:19] Epoch: [5][300/529] Loss:0.707 iLoss:0.423 TLoss:0.265 PLoss:0.001 [2023-11-15 14:58:19] 
[2023-11-15 14:58:53] Epoch: [5][350/529] Loss:0.557 iLoss:0.273 TLoss:0.269 PLoss:0.001 [2023-11-15 14:58:53] 
[2023-11-15 14:59:35] Epoch: [5][400/529] Loss:0.406 iLoss:0.205 TLoss:0.179 PLoss:0.001 [2023-11-15 14:59:35] 
[2023-11-15 15:00:16] Epoch: [5][450/529] Loss:0.598 iLoss:0.347 TLoss:0.234 PLoss:0.001 [2023-11-15 15:00:16] 
[2023-11-15 15:00:53] Epoch: [5][500/529] Loss:1.027 iLoss:0.664 TLoss:0.341 PLoss:0.001 [2023-11-15 15:00:53] 
[2023-11-15 15:01:12] ==> Preparing Data Loader...[2023-11-15 15:01:12] 
[2023-11-15 15:01:12] 6[2023-11-15 15:01:12] 
[2023-11-15 15:01:12] [ 3282  3306  3301 ... 10602 10602 10611][2023-11-15 15:01:12] 
[2023-11-15 15:01:12] [2598 2582 2591 ... 8739 8733 8737][2023-11-15 15:01:12] 
[2023-11-15 15:01:14] Epoch: [6][0/529] Loss:0.635 iLoss:0.219 TLoss:0.384 PLoss:0.002 [2023-11-15 15:01:14] 
[2023-11-15 15:01:54] Epoch: [6][50/529] Loss:0.590 iLoss:0.256 TLoss:0.319 PLoss:0.001 [2023-11-15 15:01:54] 
[2023-11-15 15:02:32] Epoch: [6][100/529] Loss:0.375 iLoss:0.196 TLoss:0.162 PLoss:0.001 [2023-11-15 15:02:32] 
[2023-11-15 15:03:11] Epoch: [6][150/529] Loss:0.666 iLoss:0.231 TLoss:0.407 PLoss:0.001 [2023-11-15 15:03:11] 
[2023-11-15 15:03:46] Epoch: [6][200/529] Loss:0.653 iLoss:0.329 TLoss:0.302 PLoss:0.001 [2023-11-15 15:03:46] 
[2023-11-15 15:04:28] Epoch: [6][250/529] Loss:0.870 iLoss:0.424 TLoss:0.428 PLoss:0.001 [2023-11-15 15:04:28] 
[2023-11-15 15:05:10] Epoch: [6][300/529] Loss:0.573 iLoss:0.283 TLoss:0.274 PLoss:0.001 [2023-11-15 15:05:10] 
[2023-11-15 15:05:44] Epoch: [6][350/529] Loss:0.441 iLoss:0.191 TLoss:0.222 PLoss:0.001 [2023-11-15 15:05:44] 
[2023-11-15 15:06:24] Epoch: [6][400/529] Loss:0.323 iLoss:0.109 TLoss:0.201 PLoss:0.001 [2023-11-15 15:06:24] 
[2023-11-15 15:07:05] Epoch: [6][450/529] Loss:0.666 iLoss:0.328 TLoss:0.321 PLoss:0.001 [2023-11-15 15:07:05] 
[2023-11-15 15:07:46] Epoch: [6][500/529] Loss:1.002 iLoss:0.550 TLoss:0.414 PLoss:0.002 [2023-11-15 15:07:46] 
[2023-11-15 15:08:06] Test Epoch: 6[2023-11-15 15:08:06] 
[2023-11-15 15:08:06] Extracting Gallery Feature...[2023-11-15 15:08:06] 
[2023-11-15 15:08:09] Extracting Time:	 3.171[2023-11-15 15:08:09] 
[2023-11-15 15:08:09] Extracting Query Feature...[2023-11-15 15:08:09] 
[2023-11-15 15:08:34] Extracting Time:	 25.785[2023-11-15 15:08:34] 
[2023-11-15 15:09:00] Evaluation Time:	 25.149[2023-11-15 15:09:00] 
[2023-11-15 15:09:07] POOL:   Rank-1: 8.76% | Rank-5: 21.36% | Rank-10: 30.00%| Rank-20: 40.75%| mAP: 13.75%| mINP: 12.05%[2023-11-15 15:09:07] 
[2023-11-15 15:09:07] POOL:   Rank-1: 32.60% | Rank-5: 55.64% | Rank-10: 65.78%| Rank-20: 75.08%| mAP: 40.16%| mINP: 36.94%[2023-11-15 15:09:07] 
[2023-11-15 15:09:07] POOL:   Rank-1: 32.67% | Rank-5: 55.68% | Rank-10: 65.78%| Rank-20: 75.02%| mAP: 40.15%| mINP: 36.92%[2023-11-15 15:09:07] 
[2023-11-15 15:09:07] Best Epoch [6][2023-11-15 15:09:07] 
[2023-11-15 15:09:07] ==> Preparing Data Loader...[2023-11-15 15:09:07] 
[2023-11-15 15:09:08] 7[2023-11-15 15:09:08] 
[2023-11-15 15:09:08] [9097 9126 9098 ... 5472 5478 5468][2023-11-15 15:09:08] 
[2023-11-15 15:09:08] [7384 7382 7376 ... 4359 4347 4351][2023-11-15 15:09:08] 
[2023-11-15 15:09:11] Epoch: [7][0/529] Loss:0.432 iLoss:0.121 TLoss:0.285 PLoss:0.001 [2023-11-15 15:09:11] 
[2023-11-15 15:09:52] Epoch: [7][50/529] Loss:0.448 iLoss:0.159 TLoss:0.263 PLoss:0.001 [2023-11-15 15:09:52] 
[2023-11-15 15:10:28] Epoch: [7][100/529] Loss:0.341 iLoss:0.129 TLoss:0.191 PLoss:0.001 [2023-11-15 15:10:28] 
[2023-11-15 15:11:02] Epoch: [7][150/529] Loss:0.271 iLoss:0.066 TLoss:0.186 PLoss:0.001 [2023-11-15 15:11:02] 
[2023-11-15 15:11:43] Epoch: [7][200/529] Loss:0.652 iLoss:0.333 TLoss:0.306 PLoss:0.001 [2023-11-15 15:11:43] 
[2023-11-15 15:12:25] Epoch: [7][250/529] Loss:0.599 iLoss:0.283 TLoss:0.296 PLoss:0.001 [2023-11-15 15:12:25] 
[2023-11-15 15:13:00] Epoch: [7][300/529] Loss:0.364 iLoss:0.121 TLoss:0.232 PLoss:0.001 [2023-11-15 15:13:00] 
[2023-11-15 15:13:37] Epoch: [7][350/529] Loss:0.664 iLoss:0.379 TLoss:0.266 PLoss:0.001 [2023-11-15 15:13:37] 
[2023-11-15 15:14:18] Epoch: [7][400/529] Loss:0.629 iLoss:0.277 TLoss:0.335 PLoss:0.001 [2023-11-15 15:14:18] 
[2023-11-15 15:14:59] Epoch: [7][450/529] Loss:0.574 iLoss:0.313 TLoss:0.251 PLoss:0.001 [2023-11-15 15:14:59] 
[2023-11-15 15:15:32] Epoch: [7][500/529] Loss:0.495 iLoss:0.231 TLoss:0.253 PLoss:0.001 [2023-11-15 15:15:32] 
[2023-11-15 15:15:53] ==> Preparing Data Loader...[2023-11-15 15:15:53] 
[2023-11-15 15:15:53] 8[2023-11-15 15:15:53] 
[2023-11-15 15:15:53] [ 6579  6577  6580 ... 10089 10089 10101][2023-11-15 15:15:53] 
[2023-11-15 15:15:53] [5236 5237 5231 ... 8227 8225 8213][2023-11-15 15:15:53] 
[2023-11-15 15:15:56] Epoch: [8][0/529] Loss:0.403 iLoss:0.209 TLoss:0.174 PLoss:0.001 [2023-11-15 15:15:56] 
[2023-11-15 15:16:36] Epoch: [8][50/529] Loss:0.720 iLoss:0.332 TLoss:0.374 PLoss:0.001 [2023-11-15 15:16:36] 
[2023-11-15 15:17:18] Epoch: [8][100/529] Loss:0.697 iLoss:0.401 TLoss:0.285 PLoss:0.001 [2023-11-15 15:17:18] 
[2023-11-15 15:17:55] Epoch: [8][150/529] Loss:0.569 iLoss:0.309 TLoss:0.247 PLoss:0.001 [2023-11-15 15:17:55] 
[2023-11-15 15:18:30] Epoch: [8][200/529] Loss:0.574 iLoss:0.334 TLoss:0.220 PLoss:0.001 [2023-11-15 15:18:30] 
[2023-11-15 15:19:10] Epoch: [8][250/529] Loss:0.360 iLoss:0.200 TLoss:0.151 PLoss:0.000 [2023-11-15 15:19:10] 
[2023-11-15 15:19:51] Epoch: [8][300/529] Loss:0.484 iLoss:0.321 TLoss:0.146 PLoss:0.001 [2023-11-15 15:19:51] 
[2023-11-15 15:20:17] Epoch: [8][350/529] Loss:0.127 iLoss:0.011 TLoss:0.106 PLoss:0.001 [2023-11-15 15:20:17] 
[2023-11-15 15:20:50] Epoch: [8][400/529] Loss:0.340 iLoss:0.147 TLoss:0.181 PLoss:0.001 [2023-11-15 15:20:50] 
[2023-11-15 15:21:31] Epoch: [8][450/529] Loss:0.637 iLoss:0.387 TLoss:0.234 PLoss:0.001 [2023-11-15 15:21:31] 
[2023-11-15 15:22:12] Epoch: [8][500/529] Loss:0.602 iLoss:0.296 TLoss:0.297 PLoss:0.000 [2023-11-15 15:22:12] 
[2023-11-15 15:22:36] Test Epoch: 8[2023-11-15 15:22:36] 
[2023-11-15 15:22:36] Extracting Gallery Feature...[2023-11-15 15:22:36] 
[2023-11-15 15:22:39] Extracting Time:	 3.792[2023-11-15 15:22:39] 
[2023-11-15 15:22:39] Extracting Query Feature...[2023-11-15 15:22:39] 
[2023-11-15 15:23:05] Extracting Time:	 25.052[2023-11-15 15:23:05] 
[2023-11-15 15:23:29] Evaluation Time:	 24.132[2023-11-15 15:23:29] 
[2023-11-15 15:23:36] POOL:   Rank-1: 9.63% | Rank-5: 23.21% | Rank-10: 31.50%| Rank-20: 43.55%| mAP: 15.30%| mINP: 14.07%[2023-11-15 15:23:36] 
[2023-11-15 15:23:36] POOL:   Rank-1: 32.60% | Rank-5: 56.24% | Rank-10: 66.05%| Rank-20: 75.61%| mAP: 40.30%| mINP: 37.05%[2023-11-15 15:23:36] 
[2023-11-15 15:23:36] POOL:   Rank-1: 32.71% | Rank-5: 56.45% | Rank-10: 66.31%| Rank-20: 75.76%| mAP: 40.43%| mINP: 37.17%[2023-11-15 15:23:36] 
[2023-11-15 15:23:36] Best Epoch [8][2023-11-15 15:23:36] 
[2023-11-15 15:23:36] ==> Preparing Data Loader...[2023-11-15 15:23:36] 
[2023-11-15 15:23:36] 9[2023-11-15 15:23:36] 
[2023-11-15 15:23:36] [8154 8107 8090 ... 3901 3894 3901][2023-11-15 15:23:36] 
[2023-11-15 15:23:36] [6672 6705 6676 ... 3047 3048 3047][2023-11-15 15:23:36] 
[2023-11-15 15:23:40] Epoch: [9][0/529] Loss:0.649 iLoss:0.404 TLoss:0.233 PLoss:0.001 [2023-11-15 15:23:40] 
[2023-11-15 15:24:21] Epoch: [9][50/529] Loss:0.354 iLoss:0.151 TLoss:0.185 PLoss:0.001 [2023-11-15 15:24:21] 
[2023-11-15 15:25:02] Epoch: [9][100/529] Loss:0.283 iLoss:0.160 TLoss:0.108 PLoss:0.001 [2023-11-15 15:25:02] 
[2023-11-15 15:25:33] Epoch: [9][150/529] Loss:0.733 iLoss:0.466 TLoss:0.250 PLoss:0.001 [2023-11-15 15:25:33] 
[2023-11-15 15:26:16] Epoch: [9][200/529] Loss:0.430 iLoss:0.186 TLoss:0.220 PLoss:0.001 [2023-11-15 15:26:16] 
[2023-11-15 15:26:56] Epoch: [9][250/529] Loss:0.566 iLoss:0.305 TLoss:0.230 PLoss:0.002 [2023-11-15 15:26:56] 
[2023-11-15 15:27:35] Epoch: [9][300/529] Loss:0.198 iLoss:0.082 TLoss:0.107 PLoss:0.000 [2023-11-15 15:27:35] 
[2023-11-15 15:28:09] Epoch: [9][350/529] Loss:0.251 iLoss:0.096 TLoss:0.142 PLoss:0.001 [2023-11-15 15:28:09] 
[2023-11-15 15:28:49] Epoch: [9][400/529] Loss:0.677 iLoss:0.499 TLoss:0.166 PLoss:0.001 [2023-11-15 15:28:49] 
[2023-11-15 15:29:31] Epoch: [9][450/529] Loss:0.431 iLoss:0.235 TLoss:0.180 PLoss:0.001 [2023-11-15 15:29:31] 
[2023-11-15 15:30:08] Epoch: [9][500/529] Loss:0.651 iLoss:0.267 TLoss:0.364 PLoss:0.001 [2023-11-15 15:30:08] 
[2023-11-15 15:30:26] ==> Preparing Data Loader...[2023-11-15 15:30:26] 
[2023-11-15 15:30:26] 10[2023-11-15 15:30:26] 
[2023-11-15 15:30:26] [12410 12425 12421 ... 14227 14233 14227][2023-11-15 15:30:26] 
[2023-11-15 15:30:26] [10191 10203 10188 ... 11762 11764 11767][2023-11-15 15:30:26] 
[2023-11-15 15:30:28] Epoch: [10][0/529] Loss:0.633 iLoss:0.365 TLoss:0.244 PLoss:0.001 [2023-11-15 15:30:28] 
[2023-11-15 15:31:09] Epoch: [10][50/529] Loss:0.701 iLoss:0.576 TLoss:0.114 PLoss:0.001 [2023-11-15 15:31:09] 
[2023-11-15 15:31:50] Epoch: [10][100/529] Loss:0.144 iLoss:0.094 TLoss:0.037 PLoss:0.001 [2023-11-15 15:31:50] 
[2023-11-15 15:32:31] Epoch: [10][150/529] Loss:0.729 iLoss:0.461 TLoss:0.252 PLoss:0.001 [2023-11-15 15:32:31] 
[2023-11-15 15:33:01] Epoch: [10][200/529] Loss:0.679 iLoss:0.313 TLoss:0.352 PLoss:0.001 [2023-11-15 15:33:01] 
[2023-11-15 15:33:43] Epoch: [10][250/529] Loss:0.192 iLoss:0.033 TLoss:0.151 PLoss:0.000 [2023-11-15 15:33:43] 
[2023-11-15 15:34:24] Epoch: [10][300/529] Loss:0.471 iLoss:0.219 TLoss:0.231 PLoss:0.001 [2023-11-15 15:34:24] 
[2023-11-15 15:35:03] Epoch: [10][350/529] Loss:0.609 iLoss:0.210 TLoss:0.383 PLoss:0.001 [2023-11-15 15:35:03] 
[2023-11-15 15:35:37] Epoch: [10][400/529] Loss:0.395 iLoss:0.261 TLoss:0.125 PLoss:0.000 [2023-11-15 15:35:37] 
[2023-11-15 15:36:18] Epoch: [10][450/529] Loss:0.394 iLoss:0.102 TLoss:0.271 PLoss:0.001 [2023-11-15 15:36:18] 
[2023-11-15 15:36:59] Epoch: [10][500/529] Loss:0.522 iLoss:0.253 TLoss:0.260 PLoss:0.000 [2023-11-15 15:36:59] 
[2023-11-15 15:37:24] Test Epoch: 10[2023-11-15 15:37:24] 
[2023-11-15 15:37:24] Extracting Gallery Feature...[2023-11-15 15:37:24] 
[2023-11-15 15:37:27] Extracting Time:	 2.886[2023-11-15 15:37:27] 
[2023-11-15 15:37:27] Extracting Query Feature...[2023-11-15 15:37:27] 
[2023-11-15 15:37:49] Extracting Time:	 22.312[2023-11-15 15:37:49] 
[2023-11-15 15:38:12] Evaluation Time:	 22.925[2023-11-15 15:38:12] 
[2023-11-15 15:38:17] POOL:   Rank-1: 9.68% | Rank-5: 26.60% | Rank-10: 36.39%| Rank-20: 47.31%| mAP: 15.84%| mINP: 14.33%[2023-11-15 15:38:17] 
[2023-11-15 15:38:17] POOL:   Rank-1: 35.38% | Rank-5: 59.21% | Rank-10: 69.12%| Rank-20: 77.41%| mAP: 42.79%| mINP: 39.37%[2023-11-15 15:38:17] 
[2023-11-15 15:38:17] POOL:   Rank-1: 35.46% | Rank-5: 59.21% | Rank-10: 69.09%| Rank-20: 77.53%| mAP: 42.84%| mINP: 39.41%[2023-11-15 15:38:17] 
[2023-11-15 15:38:17] Best Epoch [10][2023-11-15 15:38:17] 
[2023-11-15 15:38:17] ==> Preparing Data Loader...[2023-11-15 15:38:17] 
[2023-11-15 15:38:17] 11[2023-11-15 15:38:17] 
[2023-11-15 15:38:17] [9333 9328 9330 ... 3855 3876 3852][2023-11-15 15:38:17] 
[2023-11-15 15:38:17] [7596 7597 7592 ... 3025 3022 3021][2023-11-15 15:38:17] 
